2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 23:23:24,006 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 23:23:24,230 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:23:46,954 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30780985951423645
2023-08-08 23:23:46,955 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24438095092773438
2023-08-08 23:23:47,093 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 23:27:16,353 - ALEXANDERBAAI - INFO - Date 2010-03-02 01:00:00 Index 1441 - Actual: 0.25301204819277245, Predicted: 0.36802682280540466
2023-08-08 23:27:16,486 - ALEXANDERBAAI - INFO - Date 2010-03-02 02:00:00 Index 1442 - Actual: 0.33734939759035854, Predicted: 0.41735127568244934
2023-08-08 23:27:16,623 - ALEXANDERBAAI - INFO - Date 2010-03-02 03:00:00 Index 1443 - Actual: 0.3975903614457792, Predicted: 0.4305837154388428
2023-08-08 23:27:16,782 - ALEXANDERBAAI - INFO - Date 2010-03-02 04:00:00 Index 1444 - Actual: 0.5662650602409798, Predicted: 0.436163991689682
2023-08-08 23:27:16,944 - ALEXANDERBAAI - INFO - Date 2010-03-02 05:00:00 Index 1445 - Actual: 0.6506024096385374, Predicted: 0.39631733298301697
2023-08-08 23:27:17,090 - ALEXANDERBAAI - INFO - Date 2010-03-02 06:00:00 Index 1446 - Actual: 0.7349397590361377, Predicted: 0.464478462934494
2023-08-08 23:27:17,240 - ALEXANDERBAAI - INFO - Date 2010-03-02 07:00:00 Index 1447 - Actual: 0.6867469879518211, Predicted: 0.38877207040786743
2023-08-08 23:27:17,399 - ALEXANDERBAAI - INFO - Date 2010-03-02 08:00:00 Index 1448 - Actual: 0.6265060240963862, Predicted: 0.37006983160972595
2023-08-08 23:27:17,546 - ALEXANDERBAAI - INFO - Date 2010-03-02 09:00:00 Index 1449 - Actual: 0.6024096385542208, Predicted: 0.4332387447357178
2023-08-08 23:27:17,697 - ALEXANDERBAAI - INFO - Date 2010-03-02 10:00:00 Index 1450 - Actual: 0.40476190476190466, Predicted: 0.4183752238750458
2023-08-08 23:27:17,847 - ALEXANDERBAAI - INFO - Date 2010-03-02 11:00:00 Index 1451 - Actual: 0.5, Predicted: 0.40982699394226074
2023-08-08 23:27:17,999 - ALEXANDERBAAI - INFO - Date 2010-03-02 12:00:00 Index 1452 - Actual: 0.6190476190476195, Predicted: 0.42853689193725586
2023-08-08 23:27:18,161 - ALEXANDERBAAI - INFO - Date 2010-03-02 13:00:00 Index 1453 - Actual: 0.7142857142857144, Predicted: 0.4066532254219055
2023-08-08 23:27:18,339 - ALEXANDERBAAI - INFO - Date 2010-03-02 14:00:00 Index 1454 - Actual: 0.7380952380952381, Predicted: 0.36508268117904663
2023-08-08 23:27:18,531 - ALEXANDERBAAI - INFO - Date 2010-03-02 15:00:00 Index 1455 - Actual: 0.7619047619047619, Predicted: 0.4116600751876831
2023-08-08 23:27:18,693 - ALEXANDERBAAI - INFO - Date 2010-03-02 16:00:00 Index 1456 - Actual: 0.8095238095238093, Predicted: 0.39088717103004456
2023-08-08 23:27:18,846 - ALEXANDERBAAI - INFO - Date 2010-03-02 17:00:00 Index 1457 - Actual: 0.8095238095238084, Predicted: 0.4105907678604126
2023-08-08 23:27:19,002 - ALEXANDERBAAI - INFO - Date 2010-03-02 18:00:00 Index 1458 - Actual: 0.8095238095238098, Predicted: 0.42472004890441895
2023-08-08 23:27:19,156 - ALEXANDERBAAI - INFO - Date 2010-03-02 19:00:00 Index 1459 - Actual: 0.8095238095238093, Predicted: 0.349182665348053
2023-08-08 23:27:19,304 - ALEXANDERBAAI - INFO - Date 2010-03-02 20:00:00 Index 1460 - Actual: 0.0, Predicted: 0.4153713583946228
2023-08-08 23:27:19,474 - ALEXANDERBAAI - INFO - Date 2010-03-02 21:00:00 Index 1461 - Actual: 0.0, Predicted: 0.3961552381515503
2023-08-08 23:27:19,641 - ALEXANDERBAAI - INFO - Date 2010-03-02 22:00:00 Index 1462 - Actual: 0.0, Predicted: 0.3614777624607086
2023-08-08 23:27:19,814 - ALEXANDERBAAI - INFO - Date 2010-03-02 23:00:00 Index 1463 - Actual: 0.0, Predicted: 0.32591545581817627
2023-08-08 23:27:19,969 - ALEXANDERBAAI - INFO - Date 2010-03-03 00:00:00 Index 1464 - Actual: 0.0, Predicted: 0.3550068736076355
2023-08-08 23:27:20,115 - ALEXANDERBAAI - INFO - Date 2010-03-03 01:00:00 Index 1465 - Actual: 0.0, Predicted: 0.4331897795200348
2023-08-08 23:27:20,248 - ALEXANDERBAAI - INFO - Date 2010-03-03 02:00:00 Index 1466 - Actual: 0.0, Predicted: 0.4397233724594116
2023-08-08 23:27:20,378 - ALEXANDERBAAI - INFO - Date 2010-03-03 03:00:00 Index 1467 - Actual: 0.0, Predicted: 0.3688708245754242
2023-08-08 23:27:20,508 - ALEXANDERBAAI - INFO - Date 2010-03-03 04:00:00 Index 1468 - Actual: 0.0, Predicted: 0.43045735359191895
2023-08-08 23:27:20,637 - ALEXANDERBAAI - INFO - Date 2010-03-03 05:00:00 Index 1469 - Actual: 0.0, Predicted: 0.4549369812011719
2023-08-08 23:27:20,767 - ALEXANDERBAAI - INFO - Date 2010-03-03 06:00:00 Index 1470 - Actual: 0.7543859649122808, Predicted: 0.3637910783290863
2023-08-08 23:27:20,900 - ALEXANDERBAAI - INFO - Date 2010-03-03 07:00:00 Index 1471 - Actual: 0.6666666666666643, Predicted: 0.4424753189086914
2023-08-08 23:27:21,036 - ALEXANDERBAAI - INFO - Date 2010-03-03 08:00:00 Index 1472 - Actual: 0.5438596491228083, Predicted: 0.40875244140625
2023-08-08 23:27:21,166 - ALEXANDERBAAI - INFO - Date 2010-03-03 09:00:00 Index 1473 - Actual: 0.47368421052631504, Predicted: 0.4062868058681488
2023-08-08 23:27:21,297 - ALEXANDERBAAI - INFO - Date 2010-03-03 10:00:00 Index 1474 - Actual: 0.42982456140351033, Predicted: 0.399156391620636
2023-08-08 23:27:21,426 - ALEXANDERBAAI - INFO - Date 2010-03-03 11:00:00 Index 1475 - Actual: 0.3596491228070171, Predicted: 0.3936914801597595
2023-08-08 23:27:21,556 - ALEXANDERBAAI - INFO - Date 2010-03-03 12:00:00 Index 1476 - Actual: 0.33333333333333215, Predicted: 0.43667566776275635
2023-08-08 23:27:21,685 - ALEXANDERBAAI - INFO - Date 2010-03-03 13:00:00 Index 1477 - Actual: 0.3421052631578938, Predicted: 0.3193182647228241
2023-08-08 23:27:21,815 - ALEXANDERBAAI - INFO - Date 2010-03-03 14:00:00 Index 1478 - Actual: 0.32456140350877405, Predicted: 0.4046767055988312
2023-08-08 23:27:21,945 - ALEXANDERBAAI - INFO - Date 2010-03-03 15:00:00 Index 1479 - Actual: 0.2982456140350891, Predicted: 0.4089828431606293
2023-08-08 23:27:22,075 - ALEXANDERBAAI - INFO - Date 2010-03-03 16:00:00 Index 1480 - Actual: 0.25301204819275824, Predicted: 0.4401969909667969
2023-08-08 23:27:22,204 - ALEXANDERBAAI - INFO - Date 2010-03-03 17:00:00 Index 1481 - Actual: 0.33734939759037275, Predicted: 0.36588650941848755
2023-08-08 23:27:22,334 - ALEXANDERBAAI - INFO - Date 2010-03-03 18:00:00 Index 1482 - Actual: 0.3975903614457792, Predicted: 0.4211752116680145
2023-08-08 23:27:22,462 - ALEXANDERBAAI - INFO - Date 2010-03-03 19:00:00 Index 1483 - Actual: 0.5662650602409798, Predicted: 0.432690292596817
2023-08-08 23:27:22,592 - ALEXANDERBAAI - INFO - Date 2010-03-03 20:00:00 Index 1484 - Actual: 0.6506024096385374, Predicted: 0.43825221061706543
2023-08-08 23:27:22,721 - ALEXANDERBAAI - INFO - Date 2010-03-03 21:00:00 Index 1485 - Actual: 0.7349397590361377, Predicted: 0.39881688356399536
2023-08-08 23:27:22,850 - ALEXANDERBAAI - INFO - Date 2010-03-03 22:00:00 Index 1486 - Actual: 0.6867469879518069, Predicted: 0.470295250415802
2023-08-08 23:27:22,979 - ALEXANDERBAAI - INFO - Date 2010-03-03 23:00:00 Index 1487 - Actual: 0.6265060240963862, Predicted: 0.39255887269973755
2023-08-08 23:27:23,110 - ALEXANDERBAAI - INFO - Date 2010-03-04 00:00:00 Index 1488 - Actual: 0.6024096385542208, Predicted: 0.3692866861820221
2023-08-08 23:27:23,239 - ALEXANDERBAAI - INFO - Date 2010-03-04 01:00:00 Index 1489 - Actual: 0.5662650602409656, Predicted: 0.4310533106327057
2023-08-08 23:27:23,369 - ALEXANDERBAAI - INFO - Date 2010-03-04 02:00:00 Index 1490 - Actual: 0.5, Predicted: 0.42014604806900024
2023-08-08 23:27:23,500 - ALEXANDERBAAI - INFO - Date 2010-03-04 03:00:00 Index 1491 - Actual: 0.6190476190476195, Predicted: 0.40380463004112244
2023-08-08 23:27:23,640 - ALEXANDERBAAI - INFO - Date 2010-03-04 04:00:00 Index 1492 - Actual: 0.7142857142857153, Predicted: 0.43079063296318054
2023-08-08 23:27:23,779 - ALEXANDERBAAI - INFO - Date 2010-03-04 05:00:00 Index 1493 - Actual: 0.7380952380952372, Predicted: 0.4068734347820282
2023-08-08 23:27:23,921 - ALEXANDERBAAI - INFO - Date 2010-03-04 06:00:00 Index 1494 - Actual: 0.7619047619047619, Predicted: 0.36533069610595703
2023-08-08 23:27:24,061 - ALEXANDERBAAI - INFO - Date 2010-03-04 07:00:00 Index 1495 - Actual: 0.8095238095238093, Predicted: 0.40964794158935547
2023-08-08 23:27:24,201 - ALEXANDERBAAI - INFO - Date 2010-03-04 08:00:00 Index 1496 - Actual: 0.8095238095238093, Predicted: 0.3937849700450897
2023-08-08 23:27:24,339 - ALEXANDERBAAI - INFO - Date 2010-03-04 09:00:00 Index 1497 - Actual: 0.8095238095238084, Predicted: 0.41155391931533813
2023-08-08 23:27:24,481 - ALEXANDERBAAI - INFO - Date 2010-03-04 10:00:00 Index 1498 - Actual: 0.8095238095238098, Predicted: 0.42234566807746887
2023-08-08 23:27:24,620 - ALEXANDERBAAI - INFO - Date 2010-03-04 11:00:00 Index 1499 - Actual: 0.8333333333333335, Predicted: 0.34914472699165344
2023-08-08 23:27:24,761 - ALEXANDERBAAI - INFO - Date 2010-03-04 12:00:00 Index 1500 - Actual: 0.0, Predicted: 0.4203662872314453
2023-08-08 23:27:24,902 - ALEXANDERBAAI - INFO - Date 2010-03-04 13:00:00 Index 1501 - Actual: 0.0, Predicted: 0.4002232849597931
2023-08-08 23:27:25,047 - ALEXANDERBAAI - INFO - Date 2010-03-04 14:00:00 Index 1502 - Actual: 0.0, Predicted: 0.35808899998664856
2023-08-08 23:27:25,188 - ALEXANDERBAAI - INFO - Date 2010-03-04 15:00:00 Index 1503 - Actual: 0.0, Predicted: 0.3210536539554596
2023-08-08 23:27:25,331 - ALEXANDERBAAI - INFO - Date 2010-03-04 16:00:00 Index 1504 - Actual: 0.0, Predicted: 0.34954220056533813
2023-08-08 23:27:25,476 - ALEXANDERBAAI - INFO - Date 2010-03-04 17:00:00 Index 1505 - Actual: 0.0, Predicted: 0.43654561042785645
2023-08-08 23:27:25,621 - ALEXANDERBAAI - INFO - Date 2010-03-04 18:00:00 Index 1506 - Actual: 0.0, Predicted: 0.4401179850101471
2023-08-08 23:27:25,761 - ALEXANDERBAAI - INFO - Date 2010-03-04 19:00:00 Index 1507 - Actual: 0.0, Predicted: 0.3633287847042084
2023-08-08 23:27:25,905 - ALEXANDERBAAI - INFO - Date 2010-03-04 20:00:00 Index 1508 - Actual: 0.0, Predicted: 0.43630632758140564
2023-08-08 23:27:26,053 - ALEXANDERBAAI - INFO - Date 2010-03-04 21:00:00 Index 1509 - Actual: 0.0, Predicted: 0.45811164379119873
2023-08-08 23:27:26,211 - ALEXANDERBAAI - INFO - Date 2010-03-04 22:00:00 Index 1510 - Actual: 0.6666666666666679, Predicted: 0.3631408214569092
2023-08-08 23:27:26,354 - ALEXANDERBAAI - INFO - Date 2010-03-04 23:00:00 Index 1511 - Actual: 0.5438596491228083, Predicted: 0.446149080991745
2023-08-08 23:27:26,520 - ALEXANDERBAAI - INFO - Date 2010-03-05 00:00:00 Index 1512 - Actual: 0.4736842105263186, Predicted: 0.40861207246780396
2023-08-08 23:27:26,656 - ALEXANDERBAAI - INFO - Date 2010-03-05 01:00:00 Index 1513 - Actual: 0.4298245614035032, Predicted: 0.4066002070903778
2023-08-08 23:27:26,790 - ALEXANDERBAAI - INFO - Date 2010-03-05 02:00:00 Index 1514 - Actual: 0.3596491228070171, Predicted: 0.4025379419326782
2023-08-08 23:27:26,922 - ALEXANDERBAAI - INFO - Date 2010-03-05 03:00:00 Index 1515 - Actual: 0.3333333333333357, Predicted: 0.3937157690525055
2023-08-08 23:27:27,058 - ALEXANDERBAAI - INFO - Date 2010-03-05 04:00:00 Index 1516 - Actual: 0.34210526315789735, Predicted: 0.4414064288139343
2023-08-08 23:27:27,207 - ALEXANDERBAAI - INFO - Date 2010-03-05 05:00:00 Index 1517 - Actual: 0.32456140350876694, Predicted: 0.31356340646743774
2023-08-08 23:27:27,353 - ALEXANDERBAAI - INFO - Date 2010-03-05 06:00:00 Index 1518 - Actual: 0.2982456140350891, Predicted: 0.40727144479751587
2023-08-08 23:27:27,493 - ALEXANDERBAAI - INFO - Date 2010-03-05 07:00:00 Index 1519 - Actual: 0.27192982456140413, Predicted: 0.40827780961990356
2023-08-08 23:27:27,646 - ALEXANDERBAAI - INFO - Date 2010-03-05 08:00:00 Index 1520 - Actual: 0.33734939759035854, Predicted: 0.4475635290145874
2023-08-08 23:27:27,779 - ALEXANDERBAAI - INFO - Date 2010-03-05 09:00:00 Index 1521 - Actual: 0.3975903614457792, Predicted: 0.3626122772693634
2023-08-08 23:27:27,917 - ALEXANDERBAAI - INFO - Date 2010-03-05 10:00:00 Index 1522 - Actual: 0.5662650602409656, Predicted: 0.42372244596481323
2023-08-08 23:27:28,051 - ALEXANDERBAAI - INFO - Date 2010-03-05 11:00:00 Index 1523 - Actual: 0.6506024096385516, Predicted: 0.4358706474304199
2023-08-08 23:27:28,200 - ALEXANDERBAAI - INFO - Date 2010-03-05 12:00:00 Index 1524 - Actual: 0.7349397590361377, Predicted: 0.4423091411590576
2023-08-08 23:27:28,364 - ALEXANDERBAAI - INFO - Date 2010-03-05 13:00:00 Index 1525 - Actual: 0.6867469879518069, Predicted: 0.40047550201416016
2023-08-08 23:27:28,552 - ALEXANDERBAAI - INFO - Date 2010-03-05 14:00:00 Index 1526 - Actual: 0.626506024096372, Predicted: 0.47456759214401245
2023-08-08 23:27:28,719 - ALEXANDERBAAI - INFO - Date 2010-03-05 15:00:00 Index 1527 - Actual: 0.6024096385542208, Predicted: 0.3965456485748291
2023-08-08 23:27:28,879 - ALEXANDERBAAI - INFO - Date 2010-03-05 16:00:00 Index 1528 - Actual: 0.5662650602409798, Predicted: 0.36727166175842285
2023-08-08 23:27:29,040 - ALEXANDERBAAI - INFO - Date 2010-03-05 17:00:00 Index 1529 - Actual: 0.5180722891566347, Predicted: 0.4273206889629364
2023-08-08 23:27:29,192 - ALEXANDERBAAI - INFO - Date 2010-03-05 18:00:00 Index 1530 - Actual: 0.6190476190476191, Predicted: 0.4200195074081421
2023-08-08 23:27:29,346 - ALEXANDERBAAI - INFO - Date 2010-03-05 19:00:00 Index 1531 - Actual: 0.714285714285714, Predicted: 0.39279845356941223
2023-08-08 23:27:29,566 - ALEXANDERBAAI - INFO - Date 2010-03-05 20:00:00 Index 1532 - Actual: 0.7380952380952381, Predicted: 0.4351285994052887
2023-08-08 23:27:29,719 - ALEXANDERBAAI - INFO - Date 2010-03-05 21:00:00 Index 1533 - Actual: 0.761904761904761, Predicted: 0.40428587794303894
2023-08-08 23:27:29,877 - ALEXANDERBAAI - INFO - Date 2010-03-05 22:00:00 Index 1534 - Actual: 0.8095238095238098, Predicted: 0.36805251240730286
2023-08-08 23:27:30,045 - ALEXANDERBAAI - INFO - Date 2010-03-05 23:00:00 Index 1535 - Actual: 0.8095238095238093, Predicted: 0.4141331911087036
2023-08-08 23:27:30,217 - ALEXANDERBAAI - INFO - Date 2010-03-06 00:00:00 Index 1536 - Actual: 0.8095238095238093, Predicted: 0.39803797006607056
2023-08-08 23:27:30,379 - ALEXANDERBAAI - INFO - Date 2010-03-06 01:00:00 Index 1537 - Actual: 0.8095238095238084, Predicted: 0.4145096242427826
2023-08-08 23:27:30,539 - ALEXANDERBAAI - INFO - Date 2010-03-06 02:00:00 Index 1538 - Actual: 0.8333333333333335, Predicted: 0.42469510436058044
2023-08-08 23:27:30,697 - ALEXANDERBAAI - INFO - Date 2010-03-06 03:00:00 Index 1539 - Actual: 0.8333333333333335, Predicted: 0.3481380343437195
2023-08-08 23:27:30,852 - ALEXANDERBAAI - INFO - Date 2010-03-06 04:00:00 Index 1540 - Actual: 0.0, Predicted: 0.4225575625896454
2023-08-08 23:27:31,016 - ALEXANDERBAAI - INFO - Date 2010-03-06 05:00:00 Index 1541 - Actual: 0.0, Predicted: 0.4011416733264923
2023-08-08 23:27:31,216 - ALEXANDERBAAI - INFO - Date 2010-03-06 06:00:00 Index 1542 - Actual: 0.0, Predicted: 0.3536563515663147
2023-08-08 23:27:31,384 - ALEXANDERBAAI - INFO - Date 2010-03-06 07:00:00 Index 1543 - Actual: 0.0, Predicted: 0.3185279667377472
2023-08-08 23:27:31,545 - ALEXANDERBAAI - INFO - Date 2010-03-06 08:00:00 Index 1544 - Actual: 0.0, Predicted: 0.34736984968185425
2023-08-08 23:27:31,723 - ALEXANDERBAAI - INFO - Date 2010-03-06 09:00:00 Index 1545 - Actual: 0.0, Predicted: 0.4419373571872711
2023-08-08 23:27:31,889 - ALEXANDERBAAI - INFO - Date 2010-03-06 10:00:00 Index 1546 - Actual: 0.0, Predicted: 0.4388386607170105
2023-08-08 23:27:32,047 - ALEXANDERBAAI - INFO - Date 2010-03-06 11:00:00 Index 1547 - Actual: 0.0, Predicted: 0.35918503999710083
2023-08-08 23:27:32,209 - ALEXANDERBAAI - INFO - Date 2010-03-06 12:00:00 Index 1548 - Actual: 0.0, Predicted: 0.4408540725708008
2023-08-08 23:27:32,385 - ALEXANDERBAAI - INFO - Date 2010-03-06 13:00:00 Index 1549 - Actual: 0.0, Predicted: 0.4593743085861206
2023-08-08 23:27:32,550 - ALEXANDERBAAI - INFO - Date 2010-03-06 14:00:00 Index 1550 - Actual: 0.5438596491228118, Predicted: 0.3674204349517822
2023-08-08 23:27:32,699 - ALEXANDERBAAI - INFO - Date 2010-03-06 15:00:00 Index 1551 - Actual: 0.4736842105263186, Predicted: 0.45273739099502563
2023-08-08 23:27:32,863 - ALEXANDERBAAI - INFO - Date 2010-03-06 16:00:00 Index 1552 - Actual: 0.42982456140351033, Predicted: 0.413858026266098
2023-08-08 23:27:33,020 - ALEXANDERBAAI - INFO - Date 2010-03-06 17:00:00 Index 1553 - Actual: 0.3596491228070171, Predicted: 0.4058251976966858
2023-08-08 23:27:33,176 - ALEXANDERBAAI - INFO - Date 2010-03-06 18:00:00 Index 1554 - Actual: 0.3333333333333357, Predicted: 0.4067152440547943
2023-08-08 23:27:33,340 - ALEXANDERBAAI - INFO - Date 2010-03-06 19:00:00 Index 1555 - Actual: 0.34210526315789735, Predicted: 0.3942252993583679
2023-08-08 23:27:33,518 - ALEXANDERBAAI - INFO - Date 2010-03-06 20:00:00 Index 1556 - Actual: 0.32456140350877405, Predicted: 0.4457602798938751
2023-08-08 23:27:33,673 - ALEXANDERBAAI - INFO - Date 2010-03-06 21:00:00 Index 1557 - Actual: 0.298245614035082, Predicted: 0.3107007145881653
2023-08-08 23:27:33,875 - ALEXANDERBAAI - INFO - Date 2010-03-06 22:00:00 Index 1558 - Actual: 0.27192982456140413, Predicted: 0.4129623472690582
2023-08-08 23:27:34,029 - ALEXANDERBAAI - INFO - Date 2010-03-06 23:00:00 Index 1559 - Actual: 0.2543859649122808, Predicted: 0.4050905406475067
2023-08-08 23:27:34,204 - ALEXANDERBAAI - INFO - Date 2010-03-07 00:00:00 Index 1560 - Actual: 0.3975903614457792, Predicted: 0.45465409755706787
2023-08-08 23:27:34,368 - ALEXANDERBAAI - INFO - Date 2010-03-07 01:00:00 Index 1561 - Actual: 0.5662650602409656, Predicted: 0.36219972372055054
2023-08-08 23:27:34,532 - ALEXANDERBAAI - INFO - Date 2010-03-07 02:00:00 Index 1562 - Actual: 0.6506024096385374, Predicted: 0.42457354068756104
2023-08-08 23:27:34,686 - ALEXANDERBAAI - INFO - Date 2010-03-07 03:00:00 Index 1563 - Actual: 0.7349397590361377, Predicted: 0.43776774406433105
2023-08-08 23:27:34,833 - ALEXANDERBAAI - INFO - Date 2010-03-07 04:00:00 Index 1564 - Actual: 0.6867469879518069, Predicted: 0.4481002688407898
2023-08-08 23:27:35,000 - ALEXANDERBAAI - INFO - Date 2010-03-07 05:00:00 Index 1565 - Actual: 0.6265060240963862, Predicted: 0.4047958254814148
2023-08-08 23:27:35,166 - ALEXANDERBAAI - INFO - Date 2010-03-07 06:00:00 Index 1566 - Actual: 0.6024096385542066, Predicted: 0.4763343334197998
2023-08-08 23:27:35,329 - ALEXANDERBAAI - INFO - Date 2010-03-07 07:00:00 Index 1567 - Actual: 0.5662650602409798, Predicted: 0.3969275951385498
2023-08-08 23:27:35,485 - ALEXANDERBAAI - INFO - Date 2010-03-07 08:00:00 Index 1568 - Actual: 0.5180722891566347, Predicted: 0.3693322241306305
2023-08-08 23:27:35,634 - ALEXANDERBAAI - INFO - Date 2010-03-07 09:00:00 Index 1569 - Actual: 0.4216867469879588, Predicted: 0.427256315946579
2023-08-08 23:27:35,791 - ALEXANDERBAAI - INFO - Date 2010-03-07 10:00:00 Index 1570 - Actual: 0.7142857142857144, Predicted: 0.4188699424266815
2023-08-08 23:27:35,957 - ALEXANDERBAAI - INFO - Date 2010-03-07 11:00:00 Index 1571 - Actual: 0.7380952380952381, Predicted: 0.38501545786857605
2023-08-08 23:27:36,125 - ALEXANDERBAAI - INFO - Date 2010-03-07 12:00:00 Index 1572 - Actual: 0.7619047619047619, Predicted: 0.4379660189151764
2023-08-08 23:27:36,299 - ALEXANDERBAAI - INFO - Date 2010-03-07 13:00:00 Index 1573 - Actual: 0.8095238095238084, Predicted: 0.4008629620075226
2023-08-08 23:27:36,469 - ALEXANDERBAAI - INFO - Date 2010-03-07 14:00:00 Index 1574 - Actual: 0.8095238095238098, Predicted: 0.3698830008506775
2023-08-08 23:27:36,619 - ALEXANDERBAAI - INFO - Date 2010-03-07 15:00:00 Index 1575 - Actual: 0.8095238095238093, Predicted: 0.42016899585723877
2023-08-08 23:27:36,764 - ALEXANDERBAAI - INFO - Date 2010-03-07 16:00:00 Index 1576 - Actual: 0.8095238095238093, Predicted: 0.4012681841850281
2023-08-08 23:27:36,950 - ALEXANDERBAAI - INFO - Date 2010-03-07 17:00:00 Index 1577 - Actual: 0.8333333333333321, Predicted: 0.42117175459861755
2023-08-08 23:27:37,147 - ALEXANDERBAAI - INFO - Date 2010-03-07 18:00:00 Index 1578 - Actual: 0.8333333333333335, Predicted: 0.4302385151386261
2023-08-08 23:27:37,314 - ALEXANDERBAAI - INFO - Date 2010-03-07 19:00:00 Index 1579 - Actual: 0.8333333333333335, Predicted: 0.3477678894996643
2023-08-08 23:27:37,476 - ALEXANDERBAAI - INFO - Date 2010-03-07 20:00:00 Index 1580 - Actual: 0.0, Predicted: 0.4200561046600342
2023-08-08 23:27:37,648 - ALEXANDERBAAI - INFO - Date 2010-03-07 21:00:00 Index 1581 - Actual: 0.0, Predicted: 0.39956939220428467
2023-08-08 23:27:37,800 - ALEXANDERBAAI - INFO - Date 2010-03-07 22:00:00 Index 1582 - Actual: 0.0, Predicted: 0.35340219736099243
2023-08-08 23:27:37,952 - ALEXANDERBAAI - INFO - Date 2010-03-07 23:00:00 Index 1583 - Actual: 0.0, Predicted: 0.31892645359039307
2023-08-08 23:27:38,107 - ALEXANDERBAAI - INFO - Date 2010-03-08 00:00:00 Index 1584 - Actual: 0.0, Predicted: 0.3463691174983978
2023-08-08 23:27:38,269 - ALEXANDERBAAI - INFO - Date 2010-03-08 01:00:00 Index 1585 - Actual: 0.0, Predicted: 0.4489735960960388
2023-08-08 23:27:38,449 - ALEXANDERBAAI - INFO - Date 2010-03-08 02:00:00 Index 1586 - Actual: 0.0, Predicted: 0.43841591477394104
2023-08-08 23:27:38,738 - ALEXANDERBAAI - INFO - Date 2010-03-08 03:00:00 Index 1587 - Actual: 0.0, Predicted: 0.3538397252559662
2023-08-08 23:27:38,884 - ALEXANDERBAAI - INFO - Date 2010-03-08 04:00:00 Index 1588 - Actual: 0.0, Predicted: 0.444032222032547
2023-08-08 23:27:39,030 - ALEXANDERBAAI - INFO - Date 2010-03-08 05:00:00 Index 1589 - Actual: 0.0, Predicted: 0.45983171463012695
2023-08-08 23:27:39,163 - ALEXANDERBAAI - INFO - Date 2010-03-08 06:00:00 Index 1590 - Actual: 0.47368421052631504, Predicted: 0.37527304887771606
2023-08-08 23:27:39,305 - ALEXANDERBAAI - INFO - Date 2010-03-08 07:00:00 Index 1591 - Actual: 0.42982456140351033, Predicted: 0.45631149411201477
2023-08-08 23:27:39,452 - ALEXANDERBAAI - INFO - Date 2010-03-08 08:00:00 Index 1592 - Actual: 0.3596491228070171, Predicted: 0.42257747054100037
2023-08-08 23:27:39,605 - ALEXANDERBAAI - INFO - Date 2010-03-08 09:00:00 Index 1593 - Actual: 0.3333333333333286, Predicted: 0.40746796131134033
2023-08-08 23:27:39,791 - ALEXANDERBAAI - INFO - Date 2010-03-08 10:00:00 Index 1594 - Actual: 0.3421052631578938, Predicted: 0.40876641869544983
2023-08-08 23:27:39,948 - ALEXANDERBAAI - INFO - Date 2010-03-08 11:00:00 Index 1595 - Actual: 0.32456140350877405, Predicted: 0.3964800238609314
2023-08-08 23:27:40,089 - ALEXANDERBAAI - INFO - Date 2010-03-08 12:00:00 Index 1596 - Actual: 0.2982456140350891, Predicted: 0.4497106373310089
2023-08-08 23:27:40,244 - ALEXANDERBAAI - INFO - Date 2010-03-08 13:00:00 Index 1597 - Actual: 0.271929824561397, Predicted: 0.3125484585762024
2023-08-08 23:27:40,393 - ALEXANDERBAAI - INFO - Date 2010-03-08 14:00:00 Index 1598 - Actual: 0.2543859649122808, Predicted: 0.41472142934799194
