2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:11,968 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-08 18:46:12,194 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.2608789801597595
2023-08-08 18:46:34,889 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4329204559326172
2023-08-08 18:46:35,011 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-08 18:50:22,581 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 17:00:00 Index 1649 - Actual: 0.7714285714285722, Predicted: 0.37167102098464966
2023-08-08 18:50:22,715 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 18:00:00 Index 1650 - Actual: 0.3623188405797104, Predicted: 0.38839098811149597
2023-08-08 18:50:22,868 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 19:00:00 Index 1651 - Actual: 0.36231884057971, Predicted: 0.41863298416137695
2023-08-08 18:50:23,004 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 20:00:00 Index 1652 - Actual: 0.3478260869565215, Predicted: 0.39664819836616516
2023-08-08 18:50:23,146 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 21:00:00 Index 1653 - Actual: 0.5072463768115942, Predicted: 0.39704644680023193
2023-08-08 18:50:23,289 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 22:00:00 Index 1654 - Actual: 0.5507246376811596, Predicted: 0.41908198595046997
2023-08-08 18:50:23,422 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-10 23:00:00 Index 1655 - Actual: 0.5797101449275364, Predicted: 0.42000699043273926
2023-08-08 18:50:23,562 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 00:00:00 Index 1656 - Actual: 0.7246376811594204, Predicted: 0.401187539100647
2023-08-08 18:50:23,695 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 01:00:00 Index 1657 - Actual: 0.8260869565217392, Predicted: 0.4223204255104065
2023-08-08 18:50:23,829 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 02:00:00 Index 1658 - Actual: 0.8550724637681162, Predicted: 0.3923393785953522
2023-08-08 18:50:23,974 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 03:00:00 Index 1659 - Actual: 0.8695652173913042, Predicted: 0.375812828540802
2023-08-08 18:50:24,111 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 04:00:00 Index 1660 - Actual: 0.0, Predicted: 0.431790828704834
2023-08-08 18:50:24,256 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 05:00:00 Index 1661 - Actual: 0.0, Predicted: 0.3928319215774536
2023-08-08 18:50:24,391 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 06:00:00 Index 1662 - Actual: 0.0, Predicted: 0.3796951472759247
2023-08-08 18:50:24,534 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 07:00:00 Index 1663 - Actual: 0.0, Predicted: 0.4305947721004486
2023-08-08 18:50:24,671 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 08:00:00 Index 1664 - Actual: 0.0, Predicted: 0.4336991012096405
2023-08-08 18:50:24,813 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 09:00:00 Index 1665 - Actual: 0.0, Predicted: 0.4073302149772644
2023-08-08 18:50:24,941 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 10:00:00 Index 1666 - Actual: 0.0, Predicted: 0.38719847798347473
2023-08-08 18:50:25,071 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 11:00:00 Index 1667 - Actual: 0.0, Predicted: 0.4344368577003479
2023-08-08 18:50:25,230 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 12:00:00 Index 1668 - Actual: 0.0, Predicted: 0.3761632442474365
2023-08-08 18:50:25,352 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 13:00:00 Index 1669 - Actual: 0.0, Predicted: 0.37088462710380554
2023-08-08 18:50:25,491 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 14:00:00 Index 1670 - Actual: 0.6530612244897949, Predicted: 0.398051917552948
2023-08-08 18:50:25,614 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 15:00:00 Index 1671 - Actual: 0.7193877551020407, Predicted: 0.43467533588409424
2023-08-08 18:50:25,755 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 16:00:00 Index 1672 - Actual: 0.6734693877550999, Predicted: 0.38705936074256897
2023-08-08 18:50:25,885 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 17:00:00 Index 1673 - Actual: 0.6224489795918391, Predicted: 0.450471431016922
2023-08-08 18:50:26,036 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 18:00:00 Index 1674 - Actual: 0.545918367346939, Predicted: 0.4208816587924957
2023-08-08 18:50:26,185 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 19:00:00 Index 1675 - Actual: 0.5051020408163271, Predicted: 0.406283974647522
2023-08-08 18:50:26,327 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 20:00:00 Index 1676 - Actual: 0.3520408163265305, Predicted: 0.37216639518737793
2023-08-08 18:50:26,456 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 21:00:00 Index 1677 - Actual: 0.2704081632653068, Predicted: 0.3530882000923157
2023-08-08 18:50:26,587 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 22:00:00 Index 1678 - Actual: 0.22959183673469497, Predicted: 0.43097296357154846
2023-08-08 18:50:26,713 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-11 23:00:00 Index 1679 - Actual: 0.20918367346938815, Predicted: 0.39032861590385437
2023-08-08 18:50:26,859 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 00:00:00 Index 1680 - Actual: 0.4795918367347056, Predicted: 0.36743927001953125
2023-08-08 18:50:26,996 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 01:00:00 Index 1681 - Actual: 0.4489795918367321, Predicted: 0.4221489727497101
2023-08-08 18:50:27,143 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 02:00:00 Index 1682 - Actual: 0.5050505050505052, Predicted: 0.43640294671058655
2023-08-08 18:50:27,271 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 03:00:00 Index 1683 - Actual: 0.5242718446601913, Predicted: 0.43049880862236023
2023-08-08 18:50:27,411 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 04:00:00 Index 1684 - Actual: 0.6190476190476204, Predicted: 0.3634706735610962
2023-08-08 18:50:27,544 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 05:00:00 Index 1685 - Actual: 0.6952380952380892, Predicted: 0.39003613591194153
2023-08-08 18:50:27,687 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 06:00:00 Index 1686 - Actual: 0.7523809523809462, Predicted: 0.4452180862426758
2023-08-08 18:50:27,825 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 07:00:00 Index 1687 - Actual: 0.7714285714285793, Predicted: 0.41699883341789246
2023-08-08 18:50:27,968 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 08:00:00 Index 1688 - Actual: 0.7714285714285722, Predicted: 0.38005316257476807
2023-08-08 18:50:28,096 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 09:00:00 Index 1689 - Actual: 0.8190476190476232, Predicted: 0.3701780438423157
2023-08-08 18:50:28,234 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 10:00:00 Index 1690 - Actual: 0.3623188405797104, Predicted: 0.38479894399642944
2023-08-08 18:50:28,360 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 11:00:00 Index 1691 - Actual: 0.34782608695652195, Predicted: 0.42058300971984863
2023-08-08 18:50:28,495 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 12:00:00 Index 1692 - Actual: 0.5072463768115938, Predicted: 0.4008030295372009
2023-08-08 18:50:28,619 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 13:00:00 Index 1693 - Actual: 0.5507246376811596, Predicted: 0.3970155715942383
2023-08-08 18:50:28,773 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 14:00:00 Index 1694 - Actual: 0.5797101449275364, Predicted: 0.4127826392650604
2023-08-08 18:50:28,897 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 15:00:00 Index 1695 - Actual: 0.7246376811594202, Predicted: 0.4169100224971771
2023-08-08 18:50:29,037 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 16:00:00 Index 1696 - Actual: 0.8260869565217388, Predicted: 0.404307097196579
2023-08-08 18:50:29,177 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 17:00:00 Index 1697 - Actual: 0.8550724637681157, Predicted: 0.4240927994251251
2023-08-08 18:50:29,312 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 18:00:00 Index 1698 - Actual: 0.8695652173913044, Predicted: 0.39867034554481506
2023-08-08 18:50:29,453 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 19:00:00 Index 1699 - Actual: 0.8695652173913042, Predicted: 0.3717922568321228
2023-08-08 18:50:29,581 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 20:00:00 Index 1700 - Actual: 0.0, Predicted: 0.433582603931427
2023-08-08 18:50:29,715 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 21:00:00 Index 1701 - Actual: 0.0, Predicted: 0.3949197828769684
2023-08-08 18:50:29,838 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 22:00:00 Index 1702 - Actual: 0.0, Predicted: 0.38381800055503845
2023-08-08 18:50:29,980 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-12 23:00:00 Index 1703 - Actual: 0.0, Predicted: 0.42698749899864197
2023-08-08 18:50:30,116 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 00:00:00 Index 1704 - Actual: 0.0, Predicted: 0.4352850615978241
2023-08-08 18:50:30,252 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 01:00:00 Index 1705 - Actual: 0.0, Predicted: 0.4059877395629883
2023-08-08 18:50:30,379 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 02:00:00 Index 1706 - Actual: 0.0, Predicted: 0.387703001499176
2023-08-08 18:50:30,521 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 03:00:00 Index 1707 - Actual: 0.0, Predicted: 0.42895084619522095
2023-08-08 18:50:30,645 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 04:00:00 Index 1708 - Actual: 0.0, Predicted: 0.38178160786628723
2023-08-08 18:50:30,777 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 05:00:00 Index 1709 - Actual: 0.0, Predicted: 0.3707297444343567
2023-08-08 18:50:30,911 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 06:00:00 Index 1710 - Actual: 0.7193877551020407, Predicted: 0.40270793437957764
2023-08-08 18:50:31,053 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 07:00:00 Index 1711 - Actual: 0.6734693877551017, Predicted: 0.42991185188293457
2023-08-08 18:50:31,191 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 08:00:00 Index 1712 - Actual: 0.6224489795918355, Predicted: 0.3895724415779114
2023-08-08 18:50:31,334 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 09:00:00 Index 1713 - Actual: 0.5459183673469408, Predicted: 0.4487963616847992
2023-08-08 18:50:31,465 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 10:00:00 Index 1714 - Actual: 0.5051020408163254, Predicted: 0.4184968173503876
2023-08-08 18:50:31,604 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 11:00:00 Index 1715 - Actual: 0.3520408163265323, Predicted: 0.4045863151550293
2023-08-08 18:50:31,747 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 12:00:00 Index 1716 - Actual: 0.27040816326530503, Predicted: 0.37283241748809814
2023-08-08 18:50:31,888 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 13:00:00 Index 1717 - Actual: 0.22959183673469497, Predicted: 0.35205262899398804
2023-08-08 18:50:32,012 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 14:00:00 Index 1718 - Actual: 0.20918367346938638, Predicted: 0.43363380432128906
2023-08-08 18:50:32,154 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 15:00:00 Index 1719 - Actual: 0.18877551020408134, Predicted: 0.3909585177898407
2023-08-08 18:50:32,278 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 16:00:00 Index 1720 - Actual: 0.4489795918367392, Predicted: 0.3673884868621826
2023-08-08 18:50:32,414 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 17:00:00 Index 1721 - Actual: 0.5102040816326507, Predicted: 0.42270344495773315
2023-08-08 18:50:32,536 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 18:00:00 Index 1722 - Actual: 0.5454545454545467, Predicted: 0.4369404911994934
2023-08-08 18:50:32,668 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 19:00:00 Index 1723 - Actual: 0.6310679611650443, Predicted: 0.4320599436759949
2023-08-08 18:50:32,809 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 20:00:00 Index 1724 - Actual: 0.6952380952380963, Predicted: 0.3617038428783417
2023-08-08 18:50:32,932 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 21:00:00 Index 1725 - Actual: 0.7523809523809462, Predicted: 0.3947722911834717
2023-08-08 18:50:33,062 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 22:00:00 Index 1726 - Actual: 0.7714285714285722, Predicted: 0.44465523958206177
2023-08-08 18:50:33,199 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-13 23:00:00 Index 1727 - Actual: 0.7714285714285793, Predicted: 0.4145438075065613
2023-08-08 18:50:33,341 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 00:00:00 Index 1728 - Actual: 0.8190476190476161, Predicted: 0.3834875822067261
2023-08-08 18:50:33,481 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 01:00:00 Index 1729 - Actual: 0.8285714285714221, Predicted: 0.3717752695083618
2023-08-08 18:50:33,614 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 02:00:00 Index 1730 - Actual: 0.34782608695652195, Predicted: 0.37979090213775635
2023-08-08 18:50:33,746 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 03:00:00 Index 1731 - Actual: 0.507246376811594, Predicted: 0.42164137959480286
2023-08-08 18:50:33,881 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 04:00:00 Index 1732 - Actual: 0.5507246376811592, Predicted: 0.39995241165161133
2023-08-08 18:50:34,012 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 05:00:00 Index 1733 - Actual: 0.5797101449275366, Predicted: 0.3963460326194763
2023-08-08 18:50:34,147 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 06:00:00 Index 1734 - Actual: 0.7246376811594204, Predicted: 0.4085828363895416
2023-08-08 18:50:34,287 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 07:00:00 Index 1735 - Actual: 0.826086956521739, Predicted: 0.4124056100845337
2023-08-08 18:50:34,421 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 08:00:00 Index 1736 - Actual: 0.8550724637681157, Predicted: 0.4053509533405304
2023-08-08 18:50:34,566 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 09:00:00 Index 1737 - Actual: 0.8695652173913042, Predicted: 0.4266418516635895
2023-08-08 18:50:34,695 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 10:00:00 Index 1738 - Actual: 0.8695652173913044, Predicted: 0.4011474549770355
2023-08-08 18:50:34,831 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 11:00:00 Index 1739 - Actual: 0.9130434782608696, Predicted: 0.3696875274181366
2023-08-08 18:50:34,955 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 12:00:00 Index 1740 - Actual: 0.0, Predicted: 0.4355222284793854
2023-08-08 18:50:35,097 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 13:00:00 Index 1741 - Actual: 0.0, Predicted: 0.39450597763061523
2023-08-08 18:50:35,232 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 14:00:00 Index 1742 - Actual: 0.0, Predicted: 0.384896844625473
2023-08-08 18:50:35,383 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 15:00:00 Index 1743 - Actual: 0.0, Predicted: 0.4260769486427307
2023-08-08 18:50:35,510 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 16:00:00 Index 1744 - Actual: 0.0, Predicted: 0.43726253509521484
2023-08-08 18:50:35,643 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 17:00:00 Index 1745 - Actual: 0.0, Predicted: 0.4035564363002777
2023-08-08 18:50:35,773 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 18:00:00 Index 1746 - Actual: 0.0, Predicted: 0.38452020287513733
2023-08-08 18:50:35,908 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 19:00:00 Index 1747 - Actual: 0.0, Predicted: 0.4284925162792206
2023-08-08 18:50:36,039 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 20:00:00 Index 1748 - Actual: 0.0, Predicted: 0.3862347900867462
2023-08-08 18:50:36,171 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 21:00:00 Index 1749 - Actual: 0.0, Predicted: 0.36640679836273193
2023-08-08 18:50:36,351 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 22:00:00 Index 1750 - Actual: 0.6734693877551017, Predicted: 0.4020455479621887
2023-08-08 18:50:36,488 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-14 23:00:00 Index 1751 - Actual: 0.6224489795918373, Predicted: 0.4283163547515869
2023-08-08 18:50:36,628 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 00:00:00 Index 1752 - Actual: 0.5459183673469372, Predicted: 0.3871552050113678
2023-08-08 18:50:36,768 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 01:00:00 Index 1753 - Actual: 0.5051020408163307, Predicted: 0.45140838623046875
2023-08-08 18:50:36,906 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 02:00:00 Index 1754 - Actual: 0.3520408163265305, Predicted: 0.4183415472507477
2023-08-08 18:50:37,033 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 03:00:00 Index 1755 - Actual: 0.27040816326530503, Predicted: 0.4059183597564697
2023-08-08 18:50:37,168 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 04:00:00 Index 1756 - Actual: 0.2295918367346932, Predicted: 0.3736018240451813
2023-08-08 18:50:37,307 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 05:00:00 Index 1757 - Actual: 0.20918367346938993, Predicted: 0.349850058555603
2023-08-08 18:50:37,436 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 06:00:00 Index 1758 - Actual: 0.18877551020408134, Predicted: 0.4350493252277374
2023-08-08 18:50:37,581 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 07:00:00 Index 1759 - Actual: 0.15306122448979487, Predicted: 0.39094361662864685
2023-08-08 18:50:37,704 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 08:00:00 Index 1760 - Actual: 0.5102040816326578, Predicted: 0.36899787187576294
2023-08-08 18:50:37,843 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 09:00:00 Index 1761 - Actual: 0.5510204081632608, Predicted: 0.4249875843524933
2023-08-08 18:50:37,970 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 10:00:00 Index 1762 - Actual: 0.656565656565661, Predicted: 0.43773651123046875
2023-08-08 18:50:38,111 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 11:00:00 Index 1763 - Actual: 0.708737864077662, Predicted: 0.433014452457428
2023-08-08 18:50:38,237 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 12:00:00 Index 1764 - Actual: 0.7523809523809462, Predicted: 0.36060839891433716
2023-08-08 18:50:38,372 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 13:00:00 Index 1765 - Actual: 0.7714285714285722, Predicted: 0.3967979848384857
2023-08-08 18:50:38,507 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 14:00:00 Index 1766 - Actual: 0.7714285714285722, Predicted: 0.4438493251800537
2023-08-08 18:50:38,648 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 15:00:00 Index 1767 - Actual: 0.8190476190476161, Predicted: 0.4110044538974762
2023-08-08 18:50:38,773 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 16:00:00 Index 1768 - Actual: 0.8285714285714292, Predicted: 0.3849118947982788
2023-08-08 18:50:38,910 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 17:00:00 Index 1769 - Actual: 0.8095238095238102, Predicted: 0.3711882531642914
2023-08-08 18:50:39,044 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 18:00:00 Index 1770 - Actual: 0.5072463768115945, Predicted: 0.3755207359790802
2023-08-08 18:50:39,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 19:00:00 Index 1771 - Actual: 0.5507246376811594, Predicted: 0.42271074652671814
2023-08-08 18:50:39,311 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 20:00:00 Index 1772 - Actual: 0.5797101449275361, Predicted: 0.3976776599884033
2023-08-08 18:50:39,436 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 21:00:00 Index 1773 - Actual: 0.72463768115942, Predicted: 0.39637359976768494
2023-08-08 18:50:39,580 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 22:00:00 Index 1774 - Actual: 0.8260869565217392, Predicted: 0.4040910601615906
2023-08-08 18:50:39,719 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-15 23:00:00 Index 1775 - Actual: 0.855072463768116, Predicted: 0.40846216678619385
2023-08-08 18:50:39,860 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 00:00:00 Index 1776 - Actual: 0.8695652173913042, Predicted: 0.40478721261024475
2023-08-08 18:50:40,001 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 01:00:00 Index 1777 - Actual: 0.8695652173913042, Predicted: 0.43020451068878174
2023-08-08 18:50:40,142 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 02:00:00 Index 1778 - Actual: 0.9130434782608696, Predicted: 0.4015081822872162
2023-08-08 18:50:40,281 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 03:00:00 Index 1779 - Actual: 0.9275362318840579, Predicted: 0.3684064447879791
2023-08-08 18:50:40,420 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 04:00:00 Index 1780 - Actual: 0.0, Predicted: 0.4379342496395111
2023-08-08 18:50:40,556 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 05:00:00 Index 1781 - Actual: 0.0, Predicted: 0.39533454179763794
2023-08-08 18:50:40,688 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 06:00:00 Index 1782 - Actual: 0.0, Predicted: 0.3875560462474823
2023-08-08 18:50:40,822 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 07:00:00 Index 1783 - Actual: 0.0, Predicted: 0.42844006419181824
2023-08-08 18:50:40,967 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 08:00:00 Index 1784 - Actual: 0.0, Predicted: 0.43748193979263306
2023-08-08 18:50:41,099 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 09:00:00 Index 1785 - Actual: 0.0, Predicted: 0.40178585052490234
2023-08-08 18:50:41,236 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 10:00:00 Index 1786 - Actual: 0.0, Predicted: 0.3808991014957428
2023-08-08 18:50:41,378 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 11:00:00 Index 1787 - Actual: 0.0, Predicted: 0.42602452635765076
2023-08-08 18:50:41,512 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 12:00:00 Index 1788 - Actual: 0.0, Predicted: 0.3929099142551422
2023-08-08 18:50:41,648 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 13:00:00 Index 1789 - Actual: 0.0, Predicted: 0.36388450860977173
2023-08-08 18:50:41,788 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 14:00:00 Index 1790 - Actual: 0.6224489795918355, Predicted: 0.4005873203277588
2023-08-08 18:50:41,914 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 15:00:00 Index 1791 - Actual: 0.545918367346939, Predicted: 0.4267120957374573
2023-08-08 18:50:42,047 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 16:00:00 Index 1792 - Actual: 0.5051020408163254, Predicted: 0.38117480278015137
2023-08-08 18:50:42,170 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 17:00:00 Index 1793 - Actual: 0.35204081632653406, Predicted: 0.4553888440132141
2023-08-08 18:50:42,303 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 18:00:00 Index 1794 - Actual: 0.2704081632653068, Predicted: 0.41718819737434387
2023-08-08 18:50:42,442 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 19:00:00 Index 1795 - Actual: 0.22959183673469497, Predicted: 0.40649282932281494
2023-08-08 18:50:42,568 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-16 20:00:00 Index 1796 - Actual: 0.20918367346938638, Predicted: 0.3751753866672516
