2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-09 00:24:01,950 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-09 00:24:02,199 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.30576813220977783
2023-08-09 00:24:24,071 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.22061973810195923
2023-08-09 00:24:24,197 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-09 00:27:16,865 - ALEXANDERBAAI - INFO - Date 2010-02-24 23:00:00 Index 1319 - Actual: 0.5877192982456165, Predicted: 0.4252544641494751
2023-08-09 00:27:16,988 - ALEXANDERBAAI - INFO - Date 2010-02-25 00:00:00 Index 1320 - Actual: 0.6024096385542208, Predicted: 0.42532628774642944
2023-08-09 00:27:17,169 - ALEXANDERBAAI - INFO - Date 2010-02-25 01:00:00 Index 1321 - Actual: 0.5662650602409656, Predicted: 0.3730704188346863
2023-08-09 00:27:17,338 - ALEXANDERBAAI - INFO - Date 2010-02-25 02:00:00 Index 1322 - Actual: 0.5180722891566205, Predicted: 0.3399137854576111
2023-08-09 00:27:17,466 - ALEXANDERBAAI - INFO - Date 2010-02-25 03:00:00 Index 1323 - Actual: 0.4216867469879588, Predicted: 0.40869197249412537
2023-08-09 00:27:17,594 - ALEXANDERBAAI - INFO - Date 2010-02-25 04:00:00 Index 1324 - Actual: 0.45783132530119985, Predicted: 0.38947203755378723
2023-08-09 00:27:17,740 - ALEXANDERBAAI - INFO - Date 2010-02-25 05:00:00 Index 1325 - Actual: 0.4819277108433653, Predicted: 0.3613387942314148
2023-08-09 00:27:17,869 - ALEXANDERBAAI - INFO - Date 2010-02-25 06:00:00 Index 1326 - Actual: 0.5180722891566205, Predicted: 0.39530807733535767
2023-08-09 00:27:17,994 - ALEXANDERBAAI - INFO - Date 2010-02-25 07:00:00 Index 1327 - Actual: 0.5421686746988001, Predicted: 0.49081480503082275
2023-08-09 00:27:18,109 - ALEXANDERBAAI - INFO - Date 2010-02-25 08:00:00 Index 1328 - Actual: 0.5301204819276961, Predicted: 0.37317556142807007
2023-08-09 00:27:18,239 - ALEXANDERBAAI - INFO - Date 2010-02-25 09:00:00 Index 1329 - Actual: 0.5421686746987859, Predicted: 0.4672483205795288
2023-08-09 00:27:18,368 - ALEXANDERBAAI - INFO - Date 2010-02-25 10:00:00 Index 1330 - Actual: 0.8095238095238098, Predicted: 0.26766732335090637
2023-08-09 00:27:18,506 - ALEXANDERBAAI - INFO - Date 2010-02-25 11:00:00 Index 1331 - Actual: 0.8333333333333335, Predicted: 0.40767088532447815
2023-08-09 00:27:18,635 - ALEXANDERBAAI - INFO - Date 2010-02-25 12:00:00 Index 1332 - Actual: 0.8333333333333339, Predicted: 0.5601304173469543
2023-08-09 00:27:18,767 - ALEXANDERBAAI - INFO - Date 2010-02-25 13:00:00 Index 1333 - Actual: 0.8333333333333321, Predicted: 0.4247237741947174
2023-08-09 00:27:18,891 - ALEXANDERBAAI - INFO - Date 2010-02-25 14:00:00 Index 1334 - Actual: 0.8333333333333335, Predicted: 0.46672824025154114
2023-08-09 00:27:19,024 - ALEXANDERBAAI - INFO - Date 2010-02-25 15:00:00 Index 1335 - Actual: 0.8809523809523809, Predicted: 0.33454379439353943
2023-08-09 00:27:19,149 - ALEXANDERBAAI - INFO - Date 2010-02-25 16:00:00 Index 1336 - Actual: 0.8571428571428577, Predicted: 0.4258313477039337
2023-08-09 00:27:19,288 - ALEXANDERBAAI - INFO - Date 2010-02-25 17:00:00 Index 1337 - Actual: 0.5952380952380949, Predicted: 0.538037896156311
2023-08-09 00:27:19,419 - ALEXANDERBAAI - INFO - Date 2010-02-25 18:00:00 Index 1338 - Actual: 0.40476190476190466, Predicted: 0.40431544184684753
2023-08-09 00:27:19,544 - ALEXANDERBAAI - INFO - Date 2010-02-25 19:00:00 Index 1339 - Actual: 0.4285714285714288, Predicted: 0.4012434184551239
2023-08-09 00:27:19,659 - ALEXANDERBAAI - INFO - Date 2010-02-25 20:00:00 Index 1340 - Actual: 0.0, Predicted: 0.3878399133682251
2023-08-09 00:27:19,784 - ALEXANDERBAAI - INFO - Date 2010-02-25 21:00:00 Index 1341 - Actual: 0.0, Predicted: 0.3448822796344757
2023-08-09 00:27:19,902 - ALEXANDERBAAI - INFO - Date 2010-02-25 22:00:00 Index 1342 - Actual: 0.0, Predicted: 0.4487599730491638
2023-08-09 00:27:20,029 - ALEXANDERBAAI - INFO - Date 2010-02-25 23:00:00 Index 1343 - Actual: 0.0, Predicted: 0.3951559066772461
2023-08-09 00:27:20,144 - ALEXANDERBAAI - INFO - Date 2010-02-26 00:00:00 Index 1344 - Actual: 0.0, Predicted: 0.3703611493110657
2023-08-09 00:27:20,270 - ALEXANDERBAAI - INFO - Date 2010-02-26 01:00:00 Index 1345 - Actual: 0.0, Predicted: 0.36799725890159607
2023-08-09 00:27:20,388 - ALEXANDERBAAI - INFO - Date 2010-02-26 02:00:00 Index 1346 - Actual: 0.0, Predicted: 0.41529810428619385
2023-08-09 00:27:20,513 - ALEXANDERBAAI - INFO - Date 2010-02-26 03:00:00 Index 1347 - Actual: 0.0, Predicted: 0.44591185450553894
2023-08-09 00:27:20,631 - ALEXANDERBAAI - INFO - Date 2010-02-26 04:00:00 Index 1348 - Actual: 0.0, Predicted: 0.5152715444564819
2023-08-09 00:27:20,769 - ALEXANDERBAAI - INFO - Date 2010-02-26 05:00:00 Index 1349 - Actual: 0.0, Predicted: 0.4439835846424103
2023-08-09 00:27:20,893 - ALEXANDERBAAI - INFO - Date 2010-02-26 06:00:00 Index 1350 - Actual: 0.2982456140350891, Predicted: 0.4200085997581482
2023-08-09 00:27:21,031 - ALEXANDERBAAI - INFO - Date 2010-02-26 07:00:00 Index 1351 - Actual: 0.27192982456140413, Predicted: 0.47531658411026
2023-08-09 00:27:21,162 - ALEXANDERBAAI - INFO - Date 2010-02-26 08:00:00 Index 1352 - Actual: 0.2543859649122808, Predicted: 0.34703806042671204
2023-08-09 00:27:21,302 - ALEXANDERBAAI - INFO - Date 2010-02-26 09:00:00 Index 1353 - Actual: 0.23684210526315752, Predicted: 0.4776933193206787
2023-08-09 00:27:21,433 - ALEXANDERBAAI - INFO - Date 2010-02-26 10:00:00 Index 1354 - Actual: 0.22807017543859587, Predicted: 0.37568825483322144
2023-08-09 00:27:21,578 - ALEXANDERBAAI - INFO - Date 2010-02-26 11:00:00 Index 1355 - Actual: 0.1754385964912295, Predicted: 0.4924040734767914
2023-08-09 00:27:21,705 - ALEXANDERBAAI - INFO - Date 2010-02-26 12:00:00 Index 1356 - Actual: 0.2982456140350891, Predicted: 0.44014352560043335
2023-08-09 00:27:21,853 - ALEXANDERBAAI - INFO - Date 2010-02-26 13:00:00 Index 1357 - Actual: 0.44736842105262653, Predicted: 0.4953652024269104
2023-08-09 00:27:21,978 - ALEXANDERBAAI - INFO - Date 2010-02-26 14:00:00 Index 1358 - Actual: 0.5877192982456165, Predicted: 0.3638272285461426
2023-08-09 00:27:22,115 - ALEXANDERBAAI - INFO - Date 2010-02-26 15:00:00 Index 1359 - Actual: 0.6140350877192979, Predicted: 0.42765486240386963
2023-08-09 00:27:22,247 - ALEXANDERBAAI - INFO - Date 2010-02-26 16:00:00 Index 1360 - Actual: 0.5662650602409798, Predicted: 0.426950603723526
2023-08-09 00:27:22,384 - ALEXANDERBAAI - INFO - Date 2010-02-26 17:00:00 Index 1361 - Actual: 0.5180722891566347, Predicted: 0.37869083881378174
2023-08-09 00:27:22,513 - ALEXANDERBAAI - INFO - Date 2010-02-26 18:00:00 Index 1362 - Actual: 0.4216867469879446, Predicted: 0.3432716131210327
2023-08-09 00:27:22,650 - ALEXANDERBAAI - INFO - Date 2010-02-26 19:00:00 Index 1363 - Actual: 0.45783132530119985, Predicted: 0.410464346408844
2023-08-09 00:27:22,776 - ALEXANDERBAAI - INFO - Date 2010-02-26 20:00:00 Index 1364 - Actual: 0.4819277108433795, Predicted: 0.394653856754303
2023-08-09 00:27:22,914 - ALEXANDERBAAI - INFO - Date 2010-02-26 21:00:00 Index 1365 - Actual: 0.5180722891566347, Predicted: 0.36366134881973267
2023-08-09 00:27:23,037 - ALEXANDERBAAI - INFO - Date 2010-02-26 22:00:00 Index 1366 - Actual: 0.5421686746987859, Predicted: 0.396749883890152
2023-08-09 00:27:23,172 - ALEXANDERBAAI - INFO - Date 2010-02-26 23:00:00 Index 1367 - Actual: 0.5301204819276961, Predicted: 0.48780587315559387
2023-08-09 00:27:23,304 - ALEXANDERBAAI - INFO - Date 2010-02-27 00:00:00 Index 1368 - Actual: 0.5421686746988001, Predicted: 0.3744555413722992
2023-08-09 00:27:23,443 - ALEXANDERBAAI - INFO - Date 2010-02-27 01:00:00 Index 1369 - Actual: 0.5301204819277103, Predicted: 0.46189430356025696
2023-08-09 00:27:23,561 - ALEXANDERBAAI - INFO - Date 2010-02-27 02:00:00 Index 1370 - Actual: 0.8333333333333335, Predicted: 0.2688649296760559
2023-08-09 00:27:23,707 - ALEXANDERBAAI - INFO - Date 2010-02-27 03:00:00 Index 1371 - Actual: 0.8333333333333335, Predicted: 0.40894943475723267
2023-08-09 00:27:23,839 - ALEXANDERBAAI - INFO - Date 2010-02-27 04:00:00 Index 1372 - Actual: 0.8333333333333339, Predicted: 0.5537610054016113
2023-08-09 00:27:23,974 - ALEXANDERBAAI - INFO - Date 2010-02-27 05:00:00 Index 1373 - Actual: 0.8333333333333321, Predicted: 0.42081278562545776
2023-08-09 00:27:24,103 - ALEXANDERBAAI - INFO - Date 2010-02-27 06:00:00 Index 1374 - Actual: 0.8809523809523809, Predicted: 0.46054840087890625
2023-08-09 00:27:24,245 - ALEXANDERBAAI - INFO - Date 2010-02-27 07:00:00 Index 1375 - Actual: 0.8571428571428572, Predicted: 0.3349175453186035
2023-08-09 00:27:24,396 - ALEXANDERBAAI - INFO - Date 2010-02-27 08:00:00 Index 1376 - Actual: 0.5952380952380949, Predicted: 0.42339450120925903
2023-08-09 00:27:24,527 - ALEXANDERBAAI - INFO - Date 2010-02-27 09:00:00 Index 1377 - Actual: 0.4047619047619033, Predicted: 0.5346393585205078
2023-08-09 00:27:24,643 - ALEXANDERBAAI - INFO - Date 2010-02-27 10:00:00 Index 1378 - Actual: 0.4285714285714284, Predicted: 0.40732622146606445
2023-08-09 00:27:24,771 - ALEXANDERBAAI - INFO - Date 2010-02-27 11:00:00 Index 1379 - Actual: 0.4285714285714288, Predicted: 0.4019094705581665
2023-08-09 00:27:24,895 - ALEXANDERBAAI - INFO - Date 2010-02-27 12:00:00 Index 1380 - Actual: 0.0, Predicted: 0.39253294467926025
2023-08-09 00:27:25,024 - ALEXANDERBAAI - INFO - Date 2010-02-27 13:00:00 Index 1381 - Actual: 0.0, Predicted: 0.3446991741657257
2023-08-09 00:27:25,142 - ALEXANDERBAAI - INFO - Date 2010-02-27 14:00:00 Index 1382 - Actual: 0.0, Predicted: 0.45050889253616333
2023-08-09 00:27:25,272 - ALEXANDERBAAI - INFO - Date 2010-02-27 15:00:00 Index 1383 - Actual: 0.0, Predicted: 0.39655986428260803
2023-08-09 00:27:25,397 - ALEXANDERBAAI - INFO - Date 2010-02-27 16:00:00 Index 1384 - Actual: 0.0, Predicted: 0.37147223949432373
2023-08-09 00:27:25,538 - ALEXANDERBAAI - INFO - Date 2010-02-27 17:00:00 Index 1385 - Actual: 0.0, Predicted: 0.3723817765712738
2023-08-09 00:27:25,694 - ALEXANDERBAAI - INFO - Date 2010-02-27 18:00:00 Index 1386 - Actual: 0.0, Predicted: 0.4129118323326111
2023-08-09 00:27:25,857 - ALEXANDERBAAI - INFO - Date 2010-02-27 19:00:00 Index 1387 - Actual: 0.0, Predicted: 0.4454617500305176
2023-08-09 00:27:25,978 - ALEXANDERBAAI - INFO - Date 2010-02-27 20:00:00 Index 1388 - Actual: 0.0, Predicted: 0.5135186314582825
2023-08-09 00:27:26,111 - ALEXANDERBAAI - INFO - Date 2010-02-27 21:00:00 Index 1389 - Actual: 0.0, Predicted: 0.4415562152862549
2023-08-09 00:27:26,235 - ALEXANDERBAAI - INFO - Date 2010-02-27 22:00:00 Index 1390 - Actual: 0.27192982456140413, Predicted: 0.4183647036552429
2023-08-09 00:27:26,369 - ALEXANDERBAAI - INFO - Date 2010-02-27 23:00:00 Index 1391 - Actual: 0.2543859649122808, Predicted: 0.4740454852581024
2023-08-09 00:27:26,493 - ALEXANDERBAAI - INFO - Date 2010-02-28 00:00:00 Index 1392 - Actual: 0.23684210526315752, Predicted: 0.3507304787635803
2023-08-09 00:27:26,622 - ALEXANDERBAAI - INFO - Date 2010-02-28 01:00:00 Index 1393 - Actual: 0.22807017543859587, Predicted: 0.4732975661754608
2023-08-09 00:27:26,744 - ALEXANDERBAAI - INFO - Date 2010-02-28 02:00:00 Index 1394 - Actual: 0.17543859649122595, Predicted: 0.3796209692955017
2023-08-09 00:27:26,873 - ALEXANDERBAAI - INFO - Date 2010-02-28 03:00:00 Index 1395 - Actual: 0.2982456140350891, Predicted: 0.4902738928794861
2023-08-09 00:27:26,997 - ALEXANDERBAAI - INFO - Date 2010-02-28 04:00:00 Index 1396 - Actual: 0.4473684210526301, Predicted: 0.4417538344860077
2023-08-09 00:27:27,129 - ALEXANDERBAAI - INFO - Date 2010-02-28 05:00:00 Index 1397 - Actual: 0.5877192982456094, Predicted: 0.4906507730484009
2023-08-09 00:27:27,250 - ALEXANDERBAAI - INFO - Date 2010-02-28 06:00:00 Index 1398 - Actual: 0.6140350877192979, Predicted: 0.36495912075042725
2023-08-09 00:27:27,383 - ALEXANDERBAAI - INFO - Date 2010-02-28 07:00:00 Index 1399 - Actual: 0.6754385964912295, Predicted: 0.42851921916007996
2023-08-09 00:27:27,516 - ALEXANDERBAAI - INFO - Date 2010-02-28 08:00:00 Index 1400 - Actual: 0.5180722891566347, Predicted: 0.428054541349411
2023-08-09 00:27:27,650 - ALEXANDERBAAI - INFO - Date 2010-02-28 09:00:00 Index 1401 - Actual: 0.4216867469879588, Predicted: 0.38211697340011597
2023-08-09 00:27:27,796 - ALEXANDERBAAI - INFO - Date 2010-02-28 10:00:00 Index 1402 - Actual: 0.45783132530119985, Predicted: 0.34816884994506836
2023-08-09 00:27:27,929 - ALEXANDERBAAI - INFO - Date 2010-02-28 11:00:00 Index 1403 - Actual: 0.4819277108433795, Predicted: 0.4124943017959595
2023-08-09 00:27:28,060 - ALEXANDERBAAI - INFO - Date 2010-02-28 12:00:00 Index 1404 - Actual: 0.5180722891566347, Predicted: 0.4007989168167114
2023-08-09 00:27:28,198 - ALEXANDERBAAI - INFO - Date 2010-02-28 13:00:00 Index 1405 - Actual: 0.5421686746987859, Predicted: 0.3665167987346649
2023-08-09 00:27:28,325 - ALEXANDERBAAI - INFO - Date 2010-02-28 14:00:00 Index 1406 - Actual: 0.5301204819276961, Predicted: 0.3986492156982422
2023-08-09 00:27:28,467 - ALEXANDERBAAI - INFO - Date 2010-02-28 15:00:00 Index 1407 - Actual: 0.5421686746988001, Predicted: 0.4862132668495178
2023-08-09 00:27:28,594 - ALEXANDERBAAI - INFO - Date 2010-02-28 16:00:00 Index 1408 - Actual: 0.5301204819276961, Predicted: 0.37611138820648193
2023-08-09 00:27:28,725 - ALEXANDERBAAI - INFO - Date 2010-02-28 17:00:00 Index 1409 - Actual: 0.4819277108433653, Predicted: 0.4586963355541229
2023-08-09 00:27:28,864 - ALEXANDERBAAI - INFO - Date 2010-02-28 18:00:00 Index 1410 - Actual: 0.8333333333333335, Predicted: 0.2705506384372711
2023-08-09 00:27:29,019 - ALEXANDERBAAI - INFO - Date 2010-02-28 19:00:00 Index 1411 - Actual: 0.8333333333333335, Predicted: 0.40948042273521423
2023-08-09 00:27:29,172 - ALEXANDERBAAI - INFO - Date 2010-02-28 20:00:00 Index 1412 - Actual: 0.8333333333333339, Predicted: 0.549098789691925
2023-08-09 00:27:29,322 - ALEXANDERBAAI - INFO - Date 2010-02-28 21:00:00 Index 1413 - Actual: 0.8809523809523805, Predicted: 0.41729092597961426
2023-08-09 00:27:29,490 - ALEXANDERBAAI - INFO - Date 2010-02-28 22:00:00 Index 1414 - Actual: 0.8571428571428572, Predicted: 0.4530554413795471
2023-08-09 00:27:29,674 - ALEXANDERBAAI - INFO - Date 2010-02-28 23:00:00 Index 1415 - Actual: 0.5952380952380953, Predicted: 0.3374444246292114
2023-08-09 00:27:29,811 - ALEXANDERBAAI - INFO - Date 2010-03-01 00:00:00 Index 1416 - Actual: 0.4047619047619051, Predicted: 0.41913139820098877
2023-08-09 00:27:29,974 - ALEXANDERBAAI - INFO - Date 2010-03-01 01:00:00 Index 1417 - Actual: 0.42857142857142794, Predicted: 0.5301862955093384
2023-08-09 00:27:30,135 - ALEXANDERBAAI - INFO - Date 2010-03-01 02:00:00 Index 1418 - Actual: 0.4285714285714284, Predicted: 0.40928786993026733
2023-08-09 00:27:30,298 - ALEXANDERBAAI - INFO - Date 2010-03-01 03:00:00 Index 1419 - Actual: 0.40476190476190466, Predicted: 0.403434157371521
2023-08-09 00:27:30,434 - ALEXANDERBAAI - INFO - Date 2010-03-01 04:00:00 Index 1420 - Actual: 0.0, Predicted: 0.39604154229164124
2023-08-09 00:27:30,575 - ALEXANDERBAAI - INFO - Date 2010-03-01 05:00:00 Index 1421 - Actual: 0.0, Predicted: 0.34432554244995117
2023-08-09 00:27:30,701 - ALEXANDERBAAI - INFO - Date 2010-03-01 06:00:00 Index 1422 - Actual: 0.0, Predicted: 0.44856953620910645
2023-08-09 00:27:30,837 - ALEXANDERBAAI - INFO - Date 2010-03-01 07:00:00 Index 1423 - Actual: 0.0, Predicted: 0.39669105410575867
2023-08-09 00:27:30,981 - ALEXANDERBAAI - INFO - Date 2010-03-01 08:00:00 Index 1424 - Actual: 0.0, Predicted: 0.3690539598464966
2023-08-09 00:27:31,129 - ALEXANDERBAAI - INFO - Date 2010-03-01 09:00:00 Index 1425 - Actual: 0.0, Predicted: 0.3752138018608093
2023-08-09 00:27:31,266 - ALEXANDERBAAI - INFO - Date 2010-03-01 10:00:00 Index 1426 - Actual: 0.0, Predicted: 0.4106726050376892
2023-08-09 00:27:31,429 - ALEXANDERBAAI - INFO - Date 2010-03-01 11:00:00 Index 1427 - Actual: 0.0, Predicted: 0.44610297679901123
2023-08-09 00:27:31,571 - ALEXANDERBAAI - INFO - Date 2010-03-01 12:00:00 Index 1428 - Actual: 0.0, Predicted: 0.5132314562797546
2023-08-09 00:27:31,722 - ALEXANDERBAAI - INFO - Date 2010-03-01 13:00:00 Index 1429 - Actual: 0.0, Predicted: 0.4359000623226166
2023-08-09 00:27:31,853 - ALEXANDERBAAI - INFO - Date 2010-03-01 14:00:00 Index 1430 - Actual: 0.2543859649122808, Predicted: 0.41735705733299255
2023-08-09 00:27:31,999 - ALEXANDERBAAI - INFO - Date 2010-03-01 15:00:00 Index 1431 - Actual: 0.23684210526315752, Predicted: 0.4709702730178833
2023-08-09 00:27:32,133 - ALEXANDERBAAI - INFO - Date 2010-03-01 16:00:00 Index 1432 - Actual: 0.22807017543859942, Predicted: 0.35187768936157227
2023-08-09 00:27:32,298 - ALEXANDERBAAI - INFO - Date 2010-03-01 17:00:00 Index 1433 - Actual: 0.1754385964912295, Predicted: 0.46878132224082947
2023-08-09 00:27:32,449 - ALEXANDERBAAI - INFO - Date 2010-03-01 18:00:00 Index 1434 - Actual: 0.2982456140350891, Predicted: 0.3808017671108246
2023-08-09 00:27:32,633 - ALEXANDERBAAI - INFO - Date 2010-03-01 19:00:00 Index 1435 - Actual: 0.44736842105263364, Predicted: 0.48539844155311584
2023-08-09 00:27:32,784 - ALEXANDERBAAI - INFO - Date 2010-03-01 20:00:00 Index 1436 - Actual: 0.5877192982456165, Predicted: 0.4447137117385864
2023-08-09 00:27:32,951 - ALEXANDERBAAI - INFO - Date 2010-03-01 21:00:00 Index 1437 - Actual: 0.6140350877192979, Predicted: 0.48813965916633606
2023-08-09 00:27:33,089 - ALEXANDERBAAI - INFO - Date 2010-03-01 22:00:00 Index 1438 - Actual: 0.6754385964912295, Predicted: 0.3644540011882782
2023-08-09 00:27:33,270 - ALEXANDERBAAI - INFO - Date 2010-03-01 23:00:00 Index 1439 - Actual: 0.7105263157894726, Predicted: 0.4277099668979645
2023-08-09 00:27:33,437 - ALEXANDERBAAI - INFO - Date 2010-03-02 00:00:00 Index 1440 - Actual: 0.4216867469879588, Predicted: 0.4307057857513428
2023-08-09 00:27:33,610 - ALEXANDERBAAI - INFO - Date 2010-03-02 01:00:00 Index 1441 - Actual: 0.45783132530121406, Predicted: 0.38214707374572754
2023-08-09 00:27:33,753 - ALEXANDERBAAI - INFO - Date 2010-03-02 02:00:00 Index 1442 - Actual: 0.4819277108433653, Predicted: 0.3549751937389374
2023-08-09 00:27:33,910 - ALEXANDERBAAI - INFO - Date 2010-03-02 03:00:00 Index 1443 - Actual: 0.5180722891566205, Predicted: 0.4146057963371277
2023-08-09 00:27:34,037 - ALEXANDERBAAI - INFO - Date 2010-03-02 04:00:00 Index 1444 - Actual: 0.5421686746988001, Predicted: 0.4045921862125397
2023-08-09 00:27:34,167 - ALEXANDERBAAI - INFO - Date 2010-03-02 05:00:00 Index 1445 - Actual: 0.5301204819277103, Predicted: 0.3684147000312805
2023-08-09 00:27:34,293 - ALEXANDERBAAI - INFO - Date 2010-03-02 06:00:00 Index 1446 - Actual: 0.5421686746987859, Predicted: 0.4001690149307251
2023-08-09 00:27:34,429 - ALEXANDERBAAI - INFO - Date 2010-03-02 07:00:00 Index 1447 - Actual: 0.5301204819276961, Predicted: 0.48565131425857544
2023-08-09 00:27:34,549 - ALEXANDERBAAI - INFO - Date 2010-03-02 08:00:00 Index 1448 - Actual: 0.4819277108433795, Predicted: 0.3780685067176819
2023-08-09 00:27:34,678 - ALEXANDERBAAI - INFO - Date 2010-03-02 09:00:00 Index 1449 - Actual: 0.45783132530121406, Predicted: 0.4600229263305664
2023-08-09 00:27:34,818 - ALEXANDERBAAI - INFO - Date 2010-03-02 10:00:00 Index 1450 - Actual: 0.8333333333333335, Predicted: 0.2733488976955414
2023-08-09 00:27:34,983 - ALEXANDERBAAI - INFO - Date 2010-03-02 11:00:00 Index 1451 - Actual: 0.8333333333333335, Predicted: 0.40670615434646606
2023-08-09 00:27:35,102 - ALEXANDERBAAI - INFO - Date 2010-03-02 12:00:00 Index 1452 - Actual: 0.8809523809523814, Predicted: 0.546968400478363
2023-08-09 00:27:35,268 - ALEXANDERBAAI - INFO - Date 2010-03-02 13:00:00 Index 1453 - Actual: 0.8571428571428568, Predicted: 0.41755998134613037
2023-08-09 00:27:35,455 - ALEXANDERBAAI - INFO - Date 2010-03-02 14:00:00 Index 1454 - Actual: 0.5952380952380953, Predicted: 0.4477619528770447
2023-08-09 00:27:35,672 - ALEXANDERBAAI - INFO - Date 2010-03-02 15:00:00 Index 1455 - Actual: 0.40476190476190466, Predicted: 0.3419979512691498
2023-08-09 00:27:35,831 - ALEXANDERBAAI - INFO - Date 2010-03-02 16:00:00 Index 1456 - Actual: 0.4285714285714288, Predicted: 0.4131350815296173
2023-08-09 00:27:35,998 - ALEXANDERBAAI - INFO - Date 2010-03-02 17:00:00 Index 1457 - Actual: 0.42857142857142794, Predicted: 0.5275683403015137
2023-08-09 00:27:36,168 - ALEXANDERBAAI - INFO - Date 2010-03-02 18:00:00 Index 1458 - Actual: 0.40476190476190466, Predicted: 0.4105246365070343
2023-08-09 00:27:36,328 - ALEXANDERBAAI - INFO - Date 2010-03-02 19:00:00 Index 1459 - Actual: 0.4523809523809521, Predicted: 0.4039229154586792
2023-08-09 00:27:36,461 - ALEXANDERBAAI - INFO - Date 2010-03-02 20:00:00 Index 1460 - Actual: 0.0, Predicted: 0.3983154594898224
2023-08-09 00:27:36,621 - ALEXANDERBAAI - INFO - Date 2010-03-02 21:00:00 Index 1461 - Actual: 0.0, Predicted: 0.34506070613861084
2023-08-09 00:27:36,750 - ALEXANDERBAAI - INFO - Date 2010-03-02 22:00:00 Index 1462 - Actual: 0.0, Predicted: 0.4435621201992035
2023-08-09 00:27:36,894 - ALEXANDERBAAI - INFO - Date 2010-03-02 23:00:00 Index 1463 - Actual: 0.0, Predicted: 0.39703160524368286
2023-08-09 00:27:37,032 - ALEXANDERBAAI - INFO - Date 2010-03-03 00:00:00 Index 1464 - Actual: 0.0, Predicted: 0.363918274641037
2023-08-09 00:27:37,183 - ALEXANDERBAAI - INFO - Date 2010-03-03 01:00:00 Index 1465 - Actual: 0.0, Predicted: 0.37541458010673523
2023-08-09 00:27:37,303 - ALEXANDERBAAI - INFO - Date 2010-03-03 02:00:00 Index 1466 - Actual: 0.0, Predicted: 0.40711510181427
2023-08-09 00:27:37,439 - ALEXANDERBAAI - INFO - Date 2010-03-03 03:00:00 Index 1467 - Actual: 0.0, Predicted: 0.4462423026561737
2023-08-09 00:27:37,568 - ALEXANDERBAAI - INFO - Date 2010-03-03 04:00:00 Index 1468 - Actual: 0.0, Predicted: 0.5133146643638611
2023-08-09 00:27:37,696 - ALEXANDERBAAI - INFO - Date 2010-03-03 05:00:00 Index 1469 - Actual: 0.0, Predicted: 0.4291917085647583
2023-08-09 00:27:37,817 - ALEXANDERBAAI - INFO - Date 2010-03-03 06:00:00 Index 1470 - Actual: 0.23684210526316107, Predicted: 0.4166634976863861
2023-08-09 00:27:37,961 - ALEXANDERBAAI - INFO - Date 2010-03-03 07:00:00 Index 1471 - Actual: 0.22807017543859587, Predicted: 0.46530279517173767
2023-08-09 00:27:38,094 - ALEXANDERBAAI - INFO - Date 2010-03-03 08:00:00 Index 1472 - Actual: 0.1754385964912295, Predicted: 0.3513280153274536
2023-08-09 00:27:38,236 - ALEXANDERBAAI - INFO - Date 2010-03-03 09:00:00 Index 1473 - Actual: 0.298245614035082, Predicted: 0.4648068845272064
2023-08-09 00:27:38,394 - ALEXANDERBAAI - INFO - Date 2010-03-03 10:00:00 Index 1474 - Actual: 0.4473684210526301, Predicted: 0.38320159912109375
2023-08-09 00:27:38,527 - ALEXANDERBAAI - INFO - Date 2010-03-03 11:00:00 Index 1475 - Actual: 0.5877192982456165, Predicted: 0.4785770773887634
