2023-08-08 23:44:16,006 - BRANDVLEI - INFO - ********** AST-GCN model training started at BRANDVLEI
2023-08-08 23:44:16,006 - BRANDVLEI - INFO - Starting data preprocessing for station BRANDVLEI
2023-08-08 23:44:16,211 - BRANDVLEI - DEBUG - Starting to train the model
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Model Summary:
Model: "model_4"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_5 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_4 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_4 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_4 (LSTM)               (None, 64)                19200     
                                                                 
 dense_9 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 loss: 0.2814233601093292
2023-08-08 23:44:37,721 - BRANDVLEI - INFO - Epoch 1 val_loss: 0.22415637969970703
2023-08-08 23:44:37,884 - BRANDVLEI - INFO - Saving the results of predictions to Results/ASTGCN/12 Hour Forecast/BRANDVLEI/Predictions/result.csv
2023-08-08 23:48:37,570 - BRANDVLEI - INFO - Date 2010-03-13 23:00:00 Index 1727 - Actual: 0.7317073170731732, Predicted: 0.3961290419101715
2023-08-08 23:48:37,705 - BRANDVLEI - INFO - Date 2010-03-14 00:00:00 Index 1728 - Actual: 0.7682926829268268, Predicted: 0.41173309087753296
2023-08-08 23:48:37,837 - BRANDVLEI - INFO - Date 2010-03-14 01:00:00 Index 1729 - Actual: 0.768292682926841, Predicted: 0.43097347021102905
2023-08-08 23:48:37,973 - BRANDVLEI - INFO - Date 2010-03-14 02:00:00 Index 1730 - Actual: 0.20000000000000018, Predicted: 0.45098167657852173
2023-08-08 23:48:38,105 - BRANDVLEI - INFO - Date 2010-03-14 03:00:00 Index 1731 - Actual: 0.22857142857142865, Predicted: 0.46768826246261597
2023-08-08 23:48:38,242 - BRANDVLEI - INFO - Date 2010-03-14 04:00:00 Index 1732 - Actual: 0.2857142857142856, Predicted: 0.3862403333187103
2023-08-08 23:48:38,375 - BRANDVLEI - INFO - Date 2010-03-14 05:00:00 Index 1733 - Actual: 0.45714285714285685, Predicted: 0.35761505365371704
2023-08-08 23:48:38,510 - BRANDVLEI - INFO - Date 2010-03-14 06:00:00 Index 1734 - Actual: 0.5571428571428574, Predicted: 0.3956422507762909
2023-08-08 23:48:38,644 - BRANDVLEI - INFO - Date 2010-03-14 07:00:00 Index 1735 - Actual: 0.6428571428571428, Predicted: 0.3788417875766754
2023-08-08 23:48:38,778 - BRANDVLEI - INFO - Date 2010-03-14 08:00:00 Index 1736 - Actual: 0.6857142857142855, Predicted: 0.35923540592193604
2023-08-08 23:48:38,912 - BRANDVLEI - INFO - Date 2010-03-14 09:00:00 Index 1737 - Actual: 0.6142857142857143, Predicted: 0.4183899462223053
2023-08-08 23:48:39,047 - BRANDVLEI - INFO - Date 2010-03-14 10:00:00 Index 1738 - Actual: 0.4571428571428573, Predicted: 0.404814213514328
2023-08-08 23:48:39,180 - BRANDVLEI - INFO - Date 2010-03-14 11:00:00 Index 1739 - Actual: 0.34285714285714297, Predicted: 0.4046679735183716
2023-08-08 23:48:39,319 - BRANDVLEI - INFO - Date 2010-03-14 12:00:00 Index 1740 - Actual: 0.0, Predicted: 0.44404926896095276
2023-08-08 23:48:39,454 - BRANDVLEI - INFO - Date 2010-03-14 13:00:00 Index 1741 - Actual: 0.0, Predicted: 0.3718622326850891
2023-08-08 23:48:39,592 - BRANDVLEI - INFO - Date 2010-03-14 14:00:00 Index 1742 - Actual: 0.0, Predicted: 0.41563883423805237
2023-08-08 23:48:39,729 - BRANDVLEI - INFO - Date 2010-03-14 15:00:00 Index 1743 - Actual: 0.0, Predicted: 0.43979817628860474
2023-08-08 23:48:39,864 - BRANDVLEI - INFO - Date 2010-03-14 16:00:00 Index 1744 - Actual: 0.0, Predicted: 0.3791426718235016
2023-08-08 23:48:39,998 - BRANDVLEI - INFO - Date 2010-03-14 17:00:00 Index 1745 - Actual: 0.0, Predicted: 0.4428953230381012
2023-08-08 23:48:40,132 - BRANDVLEI - INFO - Date 2010-03-14 18:00:00 Index 1746 - Actual: 0.0, Predicted: 0.37930113077163696
2023-08-08 23:48:40,267 - BRANDVLEI - INFO - Date 2010-03-14 19:00:00 Index 1747 - Actual: 0.0, Predicted: 0.41309016942977905
2023-08-08 23:48:40,405 - BRANDVLEI - INFO - Date 2010-03-14 20:00:00 Index 1748 - Actual: 0.0, Predicted: 0.37730008363723755
2023-08-08 23:48:40,541 - BRANDVLEI - INFO - Date 2010-03-14 21:00:00 Index 1749 - Actual: 0.0, Predicted: 0.4665578603744507
2023-08-08 23:48:40,675 - BRANDVLEI - INFO - Date 2010-03-14 22:00:00 Index 1750 - Actual: 0.5128205128205128, Predicted: 0.40572330355644226
2023-08-08 23:48:40,810 - BRANDVLEI - INFO - Date 2010-03-14 23:00:00 Index 1751 - Actual: 0.4256410256410259, Predicted: 0.3972889184951782
2023-08-08 23:48:40,948 - BRANDVLEI - INFO - Date 2010-03-15 00:00:00 Index 1752 - Actual: 0.3794871794871799, Predicted: 0.38671255111694336
2023-08-08 23:48:41,082 - BRANDVLEI - INFO - Date 2010-03-15 01:00:00 Index 1753 - Actual: 0.35384615384615437, Predicted: 0.41857630014419556
2023-08-08 23:48:41,217 - BRANDVLEI - INFO - Date 2010-03-15 02:00:00 Index 1754 - Actual: 0.33846153846153726, Predicted: 0.3584247827529907
2023-08-08 23:48:41,351 - BRANDVLEI - INFO - Date 2010-03-15 03:00:00 Index 1755 - Actual: 0.3230769230769237, Predicted: 0.42382609844207764
2023-08-08 23:48:41,486 - BRANDVLEI - INFO - Date 2010-03-15 04:00:00 Index 1756 - Actual: 0.3641025641025628, Predicted: 0.41106489300727844
2023-08-08 23:48:41,619 - BRANDVLEI - INFO - Date 2010-03-15 05:00:00 Index 1757 - Actual: 0.4358974358974361, Predicted: 0.402177095413208
2023-08-08 23:48:41,754 - BRANDVLEI - INFO - Date 2010-03-15 06:00:00 Index 1758 - Actual: 0.5846153846153843, Predicted: 0.34824037551879883
2023-08-08 23:48:41,888 - BRANDVLEI - INFO - Date 2010-03-15 07:00:00 Index 1759 - Actual: 0.7025641025641036, Predicted: 0.3937065601348877
2023-08-08 23:48:42,022 - BRANDVLEI - INFO - Date 2010-03-15 08:00:00 Index 1760 - Actual: 0.731707317073159, Predicted: 0.3749980330467224
2023-08-08 23:48:42,155 - BRANDVLEI - INFO - Date 2010-03-15 09:00:00 Index 1761 - Actual: 0.7073170731707421, Predicted: 0.37369170784950256
2023-08-08 23:48:42,291 - BRANDVLEI - INFO - Date 2010-03-15 10:00:00 Index 1762 - Actual: 0.6585365853658516, Predicted: 0.43978068232536316
2023-08-08 23:48:42,425 - BRANDVLEI - INFO - Date 2010-03-15 11:00:00 Index 1763 - Actual: 0.6219512195121837, Predicted: 0.3842181861400604
2023-08-08 23:48:42,561 - BRANDVLEI - INFO - Date 2010-03-15 12:00:00 Index 1764 - Actual: 0.6219512195121979, Predicted: 0.4127289354801178
2023-08-08 23:48:42,694 - BRANDVLEI - INFO - Date 2010-03-15 13:00:00 Index 1765 - Actual: 0.6829268292682968, Predicted: 0.40617305040359497
2023-08-08 23:48:42,829 - BRANDVLEI - INFO - Date 2010-03-15 14:00:00 Index 1766 - Actual: 0.731707317073159, Predicted: 0.40807268023490906
2023-08-08 23:48:42,967 - BRANDVLEI - INFO - Date 2010-03-15 15:00:00 Index 1767 - Actual: 0.7682926829268126, Predicted: 0.3981194794178009
2023-08-08 23:48:43,102 - BRANDVLEI - INFO - Date 2010-03-15 16:00:00 Index 1768 - Actual: 0.7682926829268268, Predicted: 0.40986311435699463
2023-08-08 23:48:43,234 - BRANDVLEI - INFO - Date 2010-03-15 17:00:00 Index 1769 - Actual: 0.7560975609756184, Predicted: 0.43300390243530273
2023-08-08 23:48:43,374 - BRANDVLEI - INFO - Date 2010-03-15 18:00:00 Index 1770 - Actual: 0.2285714285714291, Predicted: 0.44917386770248413
2023-08-08 23:48:43,527 - BRANDVLEI - INFO - Date 2010-03-15 19:00:00 Index 1771 - Actual: 0.28571428571428603, Predicted: 0.4695454239845276
2023-08-08 23:48:43,663 - BRANDVLEI - INFO - Date 2010-03-15 20:00:00 Index 1772 - Actual: 0.4571428571428573, Predicted: 0.38507625460624695
2023-08-08 23:48:43,796 - BRANDVLEI - INFO - Date 2010-03-15 21:00:00 Index 1773 - Actual: 0.5571428571428574, Predicted: 0.3572384715080261
2023-08-08 23:48:43,931 - BRANDVLEI - INFO - Date 2010-03-15 22:00:00 Index 1774 - Actual: 0.6428571428571428, Predicted: 0.3965831995010376
2023-08-08 23:48:44,064 - BRANDVLEI - INFO - Date 2010-03-15 23:00:00 Index 1775 - Actual: 0.6857142857142859, Predicted: 0.38420015573501587
2023-08-08 23:48:44,198 - BRANDVLEI - INFO - Date 2010-03-16 00:00:00 Index 1776 - Actual: 0.6142857142857139, Predicted: 0.363175630569458
2023-08-08 23:48:44,332 - BRANDVLEI - INFO - Date 2010-03-16 01:00:00 Index 1777 - Actual: 0.45714285714285685, Predicted: 0.418435275554657
2023-08-08 23:48:44,466 - BRANDVLEI - INFO - Date 2010-03-16 02:00:00 Index 1778 - Actual: 0.34285714285714297, Predicted: 0.3998626172542572
2023-08-08 23:48:44,611 - BRANDVLEI - INFO - Date 2010-03-16 03:00:00 Index 1779 - Actual: 0.18571428571428594, Predicted: 0.404189795255661
2023-08-08 23:48:44,745 - BRANDVLEI - INFO - Date 2010-03-16 04:00:00 Index 1780 - Actual: 0.0, Predicted: 0.4404742121696472
2023-08-08 23:48:44,879 - BRANDVLEI - INFO - Date 2010-03-16 05:00:00 Index 1781 - Actual: 0.0, Predicted: 0.3746388554573059
2023-08-08 23:48:45,019 - BRANDVLEI - INFO - Date 2010-03-16 06:00:00 Index 1782 - Actual: 0.0, Predicted: 0.4159058630466461
2023-08-08 23:48:45,153 - BRANDVLEI - INFO - Date 2010-03-16 07:00:00 Index 1783 - Actual: 0.0, Predicted: 0.4384755492210388
2023-08-08 23:48:45,287 - BRANDVLEI - INFO - Date 2010-03-16 08:00:00 Index 1784 - Actual: 0.0, Predicted: 0.3787353038787842
2023-08-08 23:48:45,425 - BRANDVLEI - INFO - Date 2010-03-16 09:00:00 Index 1785 - Actual: 0.0, Predicted: 0.4416235089302063
2023-08-08 23:48:45,562 - BRANDVLEI - INFO - Date 2010-03-16 10:00:00 Index 1786 - Actual: 0.0, Predicted: 0.3793947398662567
2023-08-08 23:48:45,695 - BRANDVLEI - INFO - Date 2010-03-16 11:00:00 Index 1787 - Actual: 0.0, Predicted: 0.4114699363708496
2023-08-08 23:48:45,831 - BRANDVLEI - INFO - Date 2010-03-16 12:00:00 Index 1788 - Actual: 0.0, Predicted: 0.3782585859298706
2023-08-08 23:48:45,964 - BRANDVLEI - INFO - Date 2010-03-16 13:00:00 Index 1789 - Actual: 0.0, Predicted: 0.4665489196777344
2023-08-08 23:48:46,098 - BRANDVLEI - INFO - Date 2010-03-16 14:00:00 Index 1790 - Actual: 0.4256410256410259, Predicted: 0.4089221656322479
2023-08-08 23:48:46,231 - BRANDVLEI - INFO - Date 2010-03-16 15:00:00 Index 1791 - Actual: 0.3794871794871799, Predicted: 0.39834707975387573
2023-08-08 23:48:46,367 - BRANDVLEI - INFO - Date 2010-03-16 16:00:00 Index 1792 - Actual: 0.35384615384615437, Predicted: 0.3862142860889435
2023-08-08 23:48:46,501 - BRANDVLEI - INFO - Date 2010-03-16 17:00:00 Index 1793 - Actual: 0.3384615384615355, Predicted: 0.41664519906044006
2023-08-08 23:48:46,636 - BRANDVLEI - INFO - Date 2010-03-16 18:00:00 Index 1794 - Actual: 0.3230769230769237, Predicted: 0.36306294798851013
2023-08-08 23:48:46,769 - BRANDVLEI - INFO - Date 2010-03-16 19:00:00 Index 1795 - Actual: 0.3641025641025628, Predicted: 0.4271841049194336
2023-08-08 23:48:46,904 - BRANDVLEI - INFO - Date 2010-03-16 20:00:00 Index 1796 - Actual: 0.4358974358974379, Predicted: 0.40797263383865356
2023-08-08 23:48:47,037 - BRANDVLEI - INFO - Date 2010-03-16 21:00:00 Index 1797 - Actual: 0.5846153846153843, Predicted: 0.40245482325553894
2023-08-08 23:48:47,171 - BRANDVLEI - INFO - Date 2010-03-16 22:00:00 Index 1798 - Actual: 0.7025641025641036, Predicted: 0.35010913014411926
2023-08-08 23:48:47,304 - BRANDVLEI - INFO - Date 2010-03-16 23:00:00 Index 1799 - Actual: 0.8461538461538467, Predicted: 0.394176185131073
2023-08-08 23:48:47,441 - BRANDVLEI - INFO - Date 2010-03-17 00:00:00 Index 1800 - Actual: 0.7073170731707421, Predicted: 0.37646183371543884
2023-08-08 23:48:47,574 - BRANDVLEI - INFO - Date 2010-03-17 01:00:00 Index 1801 - Actual: 0.6585365853658516, Predicted: 0.3742305636405945
2023-08-08 23:48:47,711 - BRANDVLEI - INFO - Date 2010-03-17 02:00:00 Index 1802 - Actual: 0.6219512195121979, Predicted: 0.43688830733299255
2023-08-08 23:48:47,843 - BRANDVLEI - INFO - Date 2010-03-17 03:00:00 Index 1803 - Actual: 0.6219512195121837, Predicted: 0.38588401675224304
2023-08-08 23:48:47,979 - BRANDVLEI - INFO - Date 2010-03-17 04:00:00 Index 1804 - Actual: 0.6829268292682968, Predicted: 0.41155290603637695
2023-08-08 23:48:48,111 - BRANDVLEI - INFO - Date 2010-03-17 05:00:00 Index 1805 - Actual: 0.7317073170731732, Predicted: 0.40331515669822693
2023-08-08 23:48:48,246 - BRANDVLEI - INFO - Date 2010-03-17 06:00:00 Index 1806 - Actual: 0.768292682926841, Predicted: 0.40529486536979675
2023-08-08 23:48:48,379 - BRANDVLEI - INFO - Date 2010-03-17 07:00:00 Index 1807 - Actual: 0.7682926829268126, Predicted: 0.3988635540008545
2023-08-08 23:48:48,514 - BRANDVLEI - INFO - Date 2010-03-17 08:00:00 Index 1808 - Actual: 0.7560975609756184, Predicted: 0.4092744290828705
2023-08-08 23:48:48,647 - BRANDVLEI - INFO - Date 2010-03-17 09:00:00 Index 1809 - Actual: 0.7317073170731732, Predicted: 0.43425679206848145
2023-08-08 23:48:48,783 - BRANDVLEI - INFO - Date 2010-03-17 10:00:00 Index 1810 - Actual: 0.28571428571428603, Predicted: 0.446612685918808
2023-08-08 23:48:48,917 - BRANDVLEI - INFO - Date 2010-03-17 11:00:00 Index 1811 - Actual: 0.4571428571428573, Predicted: 0.4692690670490265
2023-08-08 23:48:49,051 - BRANDVLEI - INFO - Date 2010-03-17 12:00:00 Index 1812 - Actual: 0.5571428571428569, Predicted: 0.3840879201889038
2023-08-08 23:48:49,184 - BRANDVLEI - INFO - Date 2010-03-17 13:00:00 Index 1813 - Actual: 0.6428571428571428, Predicted: 0.3564727008342743
2023-08-08 23:48:49,320 - BRANDVLEI - INFO - Date 2010-03-17 14:00:00 Index 1814 - Actual: 0.6857142857142859, Predicted: 0.39622607827186584
2023-08-08 23:48:49,454 - BRANDVLEI - INFO - Date 2010-03-17 15:00:00 Index 1815 - Actual: 0.6142857142857143, Predicted: 0.38850343227386475
2023-08-08 23:48:49,588 - BRANDVLEI - INFO - Date 2010-03-17 16:00:00 Index 1816 - Actual: 0.4571428571428573, Predicted: 0.3659399151802063
2023-08-08 23:48:49,723 - BRANDVLEI - INFO - Date 2010-03-17 17:00:00 Index 1817 - Actual: 0.3428571428571425, Predicted: 0.41885921359062195
2023-08-08 23:48:49,857 - BRANDVLEI - INFO - Date 2010-03-17 18:00:00 Index 1818 - Actual: 0.18571428571428594, Predicted: 0.3974741995334625
2023-08-08 23:48:49,991 - BRANDVLEI - INFO - Date 2010-03-17 19:00:00 Index 1819 - Actual: 0.11428571428571432, Predicted: 0.4014401137828827
2023-08-08 23:48:50,125 - BRANDVLEI - INFO - Date 2010-03-17 20:00:00 Index 1820 - Actual: 0.0, Predicted: 0.4391312003135681
2023-08-08 23:48:50,260 - BRANDVLEI - INFO - Date 2010-03-17 21:00:00 Index 1821 - Actual: 0.0, Predicted: 0.377580463886261
2023-08-08 23:48:50,397 - BRANDVLEI - INFO - Date 2010-03-17 22:00:00 Index 1822 - Actual: 0.0, Predicted: 0.4152786135673523
2023-08-08 23:48:50,533 - BRANDVLEI - INFO - Date 2010-03-17 23:00:00 Index 1823 - Actual: 0.0, Predicted: 0.43744659423828125
2023-08-08 23:48:50,668 - BRANDVLEI - INFO - Date 2010-03-18 00:00:00 Index 1824 - Actual: 0.0, Predicted: 0.37966930866241455
2023-08-08 23:48:50,802 - BRANDVLEI - INFO - Date 2010-03-18 01:00:00 Index 1825 - Actual: 0.0, Predicted: 0.4418826401233673
2023-08-08 23:48:50,938 - BRANDVLEI - INFO - Date 2010-03-18 02:00:00 Index 1826 - Actual: 0.0, Predicted: 0.3774925172328949
2023-08-08 23:48:51,070 - BRANDVLEI - INFO - Date 2010-03-18 03:00:00 Index 1827 - Actual: 0.0, Predicted: 0.41054147481918335
2023-08-08 23:48:51,204 - BRANDVLEI - INFO - Date 2010-03-18 04:00:00 Index 1828 - Actual: 0.0, Predicted: 0.38148069381713867
2023-08-08 23:48:51,339 - BRANDVLEI - INFO - Date 2010-03-18 05:00:00 Index 1829 - Actual: 0.0, Predicted: 0.46586084365844727
2023-08-08 23:48:51,474 - BRANDVLEI - INFO - Date 2010-03-18 06:00:00 Index 1830 - Actual: 0.37948717948717814, Predicted: 0.4104173481464386
2023-08-08 23:48:51,607 - BRANDVLEI - INFO - Date 2010-03-18 07:00:00 Index 1831 - Actual: 0.35384615384615437, Predicted: 0.4003640413284302
2023-08-08 23:48:51,741 - BRANDVLEI - INFO - Date 2010-03-18 08:00:00 Index 1832 - Actual: 0.33846153846153726, Predicted: 0.38637271523475647
2023-08-08 23:48:51,881 - BRANDVLEI - INFO - Date 2010-03-18 09:00:00 Index 1833 - Actual: 0.32307692307692015, Predicted: 0.41520148515701294
2023-08-08 23:48:52,024 - BRANDVLEI - INFO - Date 2010-03-18 10:00:00 Index 1834 - Actual: 0.3641025641025628, Predicted: 0.3655860424041748
2023-08-08 23:48:52,158 - BRANDVLEI - INFO - Date 2010-03-18 11:00:00 Index 1835 - Actual: 0.4358974358974361, Predicted: 0.4305803179740906
2023-08-08 23:48:52,294 - BRANDVLEI - INFO - Date 2010-03-18 12:00:00 Index 1836 - Actual: 0.5846153846153843, Predicted: 0.4053727090358734
2023-08-08 23:48:52,429 - BRANDVLEI - INFO - Date 2010-03-18 13:00:00 Index 1837 - Actual: 0.7025641025641018, Predicted: 0.4025205671787262
2023-08-08 23:48:52,578 - BRANDVLEI - INFO - Date 2010-03-18 14:00:00 Index 1838 - Actual: 0.8461538461538449, Predicted: 0.3526270389556885
2023-08-08 23:48:52,711 - BRANDVLEI - INFO - Date 2010-03-18 15:00:00 Index 1839 - Actual: 0.9333333333333336, Predicted: 0.39587125182151794
2023-08-08 23:48:52,847 - BRANDVLEI - INFO - Date 2010-03-18 16:00:00 Index 1840 - Actual: 0.6585365853658516, Predicted: 0.37765467166900635
2023-08-08 23:48:52,981 - BRANDVLEI - INFO - Date 2010-03-18 17:00:00 Index 1841 - Actual: 0.6219512195121979, Predicted: 0.3746817111968994
2023-08-08 23:48:53,114 - BRANDVLEI - INFO - Date 2010-03-18 18:00:00 Index 1842 - Actual: 0.6219512195121979, Predicted: 0.43603137135505676
2023-08-08 23:48:53,246 - BRANDVLEI - INFO - Date 2010-03-18 19:00:00 Index 1843 - Actual: 0.6829268292682826, Predicted: 0.3854764997959137
2023-08-08 23:48:53,381 - BRANDVLEI - INFO - Date 2010-03-18 20:00:00 Index 1844 - Actual: 0.731707317073159, Predicted: 0.41066473722457886
2023-08-08 23:48:53,515 - BRANDVLEI - INFO - Date 2010-03-18 21:00:00 Index 1845 - Actual: 0.768292682926841, Predicted: 0.4006470739841461
2023-08-08 23:48:53,663 - BRANDVLEI - INFO - Date 2010-03-18 22:00:00 Index 1846 - Actual: 0.768292682926841, Predicted: 0.40436500310897827
2023-08-08 23:48:53,796 - BRANDVLEI - INFO - Date 2010-03-18 23:00:00 Index 1847 - Actual: 0.7560975609756184, Predicted: 0.39891865849494934
2023-08-08 23:48:53,932 - BRANDVLEI - INFO - Date 2010-03-19 00:00:00 Index 1848 - Actual: 0.731707317073159, Predicted: 0.40900087356567383
2023-08-08 23:48:54,065 - BRANDVLEI - INFO - Date 2010-03-19 01:00:00 Index 1849 - Actual: 0.6707317073170742, Predicted: 0.4342253804206848
2023-08-08 23:48:54,199 - BRANDVLEI - INFO - Date 2010-03-19 02:00:00 Index 1850 - Actual: 0.4571428571428573, Predicted: 0.4445682168006897
2023-08-08 23:48:54,333 - BRANDVLEI - INFO - Date 2010-03-19 03:00:00 Index 1851 - Actual: 0.5571428571428569, Predicted: 0.46921205520629883
2023-08-08 23:48:54,470 - BRANDVLEI - INFO - Date 2010-03-19 04:00:00 Index 1852 - Actual: 0.6428571428571428, Predicted: 0.38242027163505554
2023-08-08 23:48:54,604 - BRANDVLEI - INFO - Date 2010-03-19 05:00:00 Index 1853 - Actual: 0.6857142857142855, Predicted: 0.35697561502456665
2023-08-08 23:48:54,739 - BRANDVLEI - INFO - Date 2010-03-19 06:00:00 Index 1854 - Actual: 0.6142857142857143, Predicted: 0.39625805616378784
2023-08-08 23:48:54,871 - BRANDVLEI - INFO - Date 2010-03-19 07:00:00 Index 1855 - Actual: 0.4571428571428573, Predicted: 0.39195942878723145
2023-08-08 23:48:55,006 - BRANDVLEI - INFO - Date 2010-03-19 08:00:00 Index 1856 - Actual: 0.3428571428571425, Predicted: 0.3704414367675781
2023-08-08 23:48:55,138 - BRANDVLEI - INFO - Date 2010-03-19 09:00:00 Index 1857 - Actual: 0.18571428571428594, Predicted: 0.4194255471229553
2023-08-08 23:48:55,272 - BRANDVLEI - INFO - Date 2010-03-19 10:00:00 Index 1858 - Actual: 0.11428571428571432, Predicted: 0.39720338582992554
2023-08-08 23:48:55,406 - BRANDVLEI - INFO - Date 2010-03-19 11:00:00 Index 1859 - Actual: 0.07142857142857162, Predicted: 0.39900150895118713
2023-08-08 23:48:55,544 - BRANDVLEI - INFO - Date 2010-03-19 12:00:00 Index 1860 - Actual: 0.0, Predicted: 0.4381754994392395
2023-08-08 23:48:55,679 - BRANDVLEI - INFO - Date 2010-03-19 13:00:00 Index 1861 - Actual: 0.0, Predicted: 0.3808884024620056
2023-08-08 23:48:55,816 - BRANDVLEI - INFO - Date 2010-03-19 14:00:00 Index 1862 - Actual: 0.0, Predicted: 0.41505303978919983
2023-08-08 23:48:55,950 - BRANDVLEI - INFO - Date 2010-03-19 15:00:00 Index 1863 - Actual: 0.0, Predicted: 0.4373242259025574
2023-08-08 23:48:56,085 - BRANDVLEI - INFO - Date 2010-03-19 16:00:00 Index 1864 - Actual: 0.0, Predicted: 0.3816208243370056
2023-08-08 23:48:56,220 - BRANDVLEI - INFO - Date 2010-03-19 17:00:00 Index 1865 - Actual: 0.0, Predicted: 0.44378823041915894
2023-08-08 23:48:56,355 - BRANDVLEI - INFO - Date 2010-03-19 18:00:00 Index 1866 - Actual: 0.0, Predicted: 0.3755583167076111
2023-08-08 23:48:56,488 - BRANDVLEI - INFO - Date 2010-03-19 19:00:00 Index 1867 - Actual: 0.0, Predicted: 0.41024425625801086
2023-08-08 23:48:56,623 - BRANDVLEI - INFO - Date 2010-03-19 20:00:00 Index 1868 - Actual: 0.0, Predicted: 0.3851705491542816
2023-08-08 23:48:56,757 - BRANDVLEI - INFO - Date 2010-03-19 21:00:00 Index 1869 - Actual: 0.0, Predicted: 0.4655267894268036
2023-08-08 23:48:56,892 - BRANDVLEI - INFO - Date 2010-03-19 22:00:00 Index 1870 - Actual: 0.3538461538461526, Predicted: 0.40921834111213684
2023-08-08 23:48:57,026 - BRANDVLEI - INFO - Date 2010-03-19 23:00:00 Index 1871 - Actual: 0.33846153846153904, Predicted: 0.40286770462989807
2023-08-08 23:48:57,161 - BRANDVLEI - INFO - Date 2010-03-20 00:00:00 Index 1872 - Actual: 0.32307692307692193, Predicted: 0.3876844346523285
2023-08-08 23:48:57,296 - BRANDVLEI - INFO - Date 2010-03-20 01:00:00 Index 1873 - Actual: 0.36410256410256103, Predicted: 0.41375046968460083
2023-08-08 23:48:57,444 - BRANDVLEI - INFO - Date 2010-03-20 02:00:00 Index 1874 - Actual: 0.4358974358974361, Predicted: 0.36936724185943604
2023-08-08 23:48:57,578 - BRANDVLEI - INFO - Date 2010-03-20 03:00:00 Index 1875 - Actual: 0.5846153846153861, Predicted: 0.4340575933456421
2023-08-08 23:48:57,712 - BRANDVLEI - INFO - Date 2010-03-20 04:00:00 Index 1876 - Actual: 0.7025641025641018, Predicted: 0.4032241106033325
2023-08-08 23:48:57,845 - BRANDVLEI - INFO - Date 2010-03-20 05:00:00 Index 1877 - Actual: 0.8461538461538431, Predicted: 0.4032749533653259
2023-08-08 23:48:57,989 - BRANDVLEI - INFO - Date 2010-03-20 06:00:00 Index 1878 - Actual: 0.9333333333333336, Predicted: 0.35600051283836365
2023-08-08 23:48:58,140 - BRANDVLEI - INFO - Date 2010-03-20 07:00:00 Index 1879 - Actual: 1.0256410256410255, Predicted: 0.39890816807746887
2023-08-08 23:48:58,276 - BRANDVLEI - INFO - Date 2010-03-20 08:00:00 Index 1880 - Actual: 0.6219512195121979, Predicted: 0.37847959995269775
2023-08-08 23:48:58,409 - BRANDVLEI - INFO - Date 2010-03-20 09:00:00 Index 1881 - Actual: 0.6219512195121979, Predicted: 0.37347233295440674
2023-08-08 23:48:58,545 - BRANDVLEI - INFO - Date 2010-03-20 10:00:00 Index 1882 - Actual: 0.6829268292682968, Predicted: 0.4369857907295227
2023-08-08 23:48:58,680 - BRANDVLEI - INFO - Date 2010-03-20 11:00:00 Index 1883 - Actual: 0.7317073170731732, Predicted: 0.3849271237850189
2023-08-08 23:48:58,816 - BRANDVLEI - INFO - Date 2010-03-20 12:00:00 Index 1884 - Actual: 0.7682926829268268, Predicted: 0.40905481576919556
2023-08-08 23:48:58,960 - BRANDVLEI - INFO - Date 2010-03-20 13:00:00 Index 1885 - Actual: 0.768292682926841, Predicted: 0.39811381697654724
