2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - ********** AST-GCN model training started at ADDO ELEPHANT PARK
2023-08-06 19:44:37,871 - ADDO ELEPHANT PARK - INFO - Starting data preprocessing for station ADDO ELEPHANT PARK
2023-08-06 19:44:38,114 - ADDO ELEPHANT PARK - DEBUG - Starting to train the model
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Model Summary:
Model: "model"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_1 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell (GcnCell)          (None, 10, 63)            21485     
                                                                 
 reshape (Reshape)           (None, 63, 10)            0         
                                                                 
 lstm (LSTM)                 (None, 64)                19200     
                                                                 
 dense_1 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 loss: 0.24326615035533905
2023-08-06 19:45:05,750 - ADDO ELEPHANT PARK - INFO - Epoch 1 val_loss: 0.28278788924217224
2023-08-06 19:45:06,724 - ADDO ELEPHANT PARK - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/result.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the targets of actual values to Results/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Targets/target.csv
2023-08-06 19:45:06,725 - ADDO ELEPHANT PARK - INFO - Saving the loss toResults/ASTGCN/24 Hour Forecast/ADDO ELEPHANT PARK/Predictions/loss.csv
2023-08-06 19:45:06,778 - ADDO ELEPHANT PARK - INFO - Saving the actual vs predicted comparison to a CSV file.
2023-08-06 19:55:51,104 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 00:00:00 Index 3936 - Actual: 0.5679012345679011, Predicted: -0.0600871741771698
2023-08-06 19:55:51,240 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 01:00:00 Index 3937 - Actual: 0.5185185185185186, Predicted: 0.03418271616101265
2023-08-06 19:55:51,375 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 02:00:00 Index 3938 - Actual: 0.4444444444444442, Predicted: 0.007593174930661917
2023-08-06 19:55:51,510 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 03:00:00 Index 3939 - Actual: 0.3703703703703707, Predicted: 0.04151315987110138
2023-08-06 19:55:51,738 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 04:00:00 Index 3940 - Actual: 0.0, Predicted: -0.02256057783961296
2023-08-06 19:55:51,922 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 05:00:00 Index 3941 - Actual: 0.0, Predicted: 0.006586273666471243
2023-08-06 19:55:52,058 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 06:00:00 Index 3942 - Actual: 0.0, Predicted: 0.0517764687538147
2023-08-06 19:55:52,193 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 07:00:00 Index 3943 - Actual: 0.0, Predicted: -0.016554443165659904
2023-08-06 19:55:52,329 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 08:00:00 Index 3944 - Actual: 0.0, Predicted: 0.009828528389334679
2023-08-06 19:55:52,466 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 09:00:00 Index 3945 - Actual: 0.0, Predicted: -0.036268167197704315
2023-08-06 19:55:52,602 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 10:00:00 Index 3946 - Actual: 0.0, Predicted: -0.002340547274798155
2023-08-06 19:55:52,737 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 11:00:00 Index 3947 - Actual: 0.0, Predicted: 0.006851836107671261
2023-08-06 19:55:52,877 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 12:00:00 Index 3948 - Actual: 0.0, Predicted: -0.007549678906798363
2023-08-06 19:55:53,018 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 13:00:00 Index 3949 - Actual: 0.0, Predicted: -0.0336194783449173
2023-08-06 19:55:53,154 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 14:00:00 Index 3950 - Actual: 0.22742474916388034, Predicted: -0.05207175388932228
2023-08-06 19:55:53,289 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 15:00:00 Index 3951 - Actual: 0.22742474916387945, Predicted: -0.03816898539662361
2023-08-06 19:55:53,425 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 16:00:00 Index 3952 - Actual: 0.23076923076922995, Predicted: 0.02347949892282486
2023-08-06 19:55:53,559 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 17:00:00 Index 3953 - Actual: 0.23745819397993628, Predicted: 0.013373127207159996
2023-08-06 19:55:53,694 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 18:00:00 Index 3954 - Actual: 0.2474916387959878, Predicted: 0.010579648427665234
2023-08-06 19:55:53,830 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 19:00:00 Index 3955 - Actual: 0.32441471571906266, Predicted: 0.02705191820859909
2023-08-06 19:55:53,966 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 20:00:00 Index 3956 - Actual: 0.4080267558528412, Predicted: -0.018436269834637642
2023-08-06 19:55:54,101 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 21:00:00 Index 3957 - Actual: 0.45819397993311206, Predicted: 0.05380034074187279
2023-08-06 19:55:54,237 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 22:00:00 Index 3958 - Actual: 0.5250836120401337, Predicted: 0.062113240361213684
2023-08-06 19:55:54,373 - ADDO ELEPHANT PARK - INFO - Date 2010-06-14 23:00:00 Index 3959 - Actual: 0.5685618729096991, Predicted: 0.02003190852701664
2023-08-06 19:55:54,507 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 00:00:00 Index 3960 - Actual: 0.48421052631579187, Predicted: 0.0284136775881052
2023-08-06 19:55:54,642 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 01:00:00 Index 3961 - Actual: 0.4894736842105232, Predicted: 0.051258355379104614
2023-08-06 19:55:54,777 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 02:00:00 Index 3962 - Actual: 0.48421052631579187, Predicted: -0.02874375879764557
2023-08-06 19:55:54,912 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 03:00:00 Index 3963 - Actual: 0.5, Predicted: 0.00742305489256978
2023-08-06 19:55:55,048 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 04:00:00 Index 3964 - Actual: 0.4947368421052616, Predicted: -0.004837972577661276
2023-08-06 19:55:55,183 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 05:00:00 Index 3965 - Actual: 0.4578947368421069, Predicted: 0.06225290894508362
2023-08-06 19:55:55,319 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 06:00:00 Index 3966 - Actual: 0.43684210526316036, Predicted: -0.0377776063978672
2023-08-06 19:55:55,454 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 07:00:00 Index 3967 - Actual: 0.3999999999999986, Predicted: -0.024231895804405212
2023-08-06 19:55:55,590 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 08:00:00 Index 3968 - Actual: 0.3526315789473671, Predicted: 0.0004976860363967717
2023-08-06 19:55:55,726 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 09:00:00 Index 3969 - Actual: 0.3105263157894669, Predicted: 0.01833224482834339
2023-08-06 19:55:55,861 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 10:00:00 Index 3970 - Actual: 0.8641975308641974, Predicted: 0.048016712069511414
2023-08-06 19:55:55,997 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 11:00:00 Index 3971 - Actual: 0.8641975308641974, Predicted: -0.043582748621702194
2023-08-06 19:55:56,132 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 12:00:00 Index 3972 - Actual: 0.8395061728395063, Predicted: -0.023672394454479218
2023-08-06 19:55:56,269 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 13:00:00 Index 3973 - Actual: 0.8024691358024696, Predicted: 0.014542474411427975
2023-08-06 19:55:56,404 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 14:00:00 Index 3974 - Actual: 0.6543209876543208, Predicted: -0.011118096299469471
2023-08-06 19:55:56,540 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 15:00:00 Index 3975 - Actual: 0.5679012345679011, Predicted: 0.03155729919672012
2023-08-06 19:55:56,689 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 16:00:00 Index 3976 - Actual: 0.5185185185185186, Predicted: -0.05958465859293938
2023-08-06 19:55:56,825 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 17:00:00 Index 3977 - Actual: 0.44444444444444464, Predicted: 0.026745639741420746
2023-08-06 19:55:56,973 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 18:00:00 Index 3978 - Actual: 0.37037037037037024, Predicted: 0.0011292609851807356
2023-08-06 19:55:57,121 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 19:00:00 Index 3979 - Actual: 0.3456790123456792, Predicted: 0.043145034462213516
2023-08-06 19:55:57,259 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 20:00:00 Index 3980 - Actual: 0.0, Predicted: -0.018466344103217125
2023-08-06 19:55:57,395 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 21:00:00 Index 3981 - Actual: 0.0, Predicted: 0.005695804487913847
2023-08-06 19:55:57,531 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 22:00:00 Index 3982 - Actual: 0.0, Predicted: 0.048444971442222595
2023-08-06 19:55:57,669 - ADDO ELEPHANT PARK - INFO - Date 2010-06-15 23:00:00 Index 3983 - Actual: 0.0, Predicted: -0.010839163325726986
2023-08-06 19:55:57,806 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 00:00:00 Index 3984 - Actual: 0.0, Predicted: 0.006540093570947647
2023-08-06 19:55:57,952 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 01:00:00 Index 3985 - Actual: 0.0, Predicted: -0.03873955458402634
2023-08-06 19:55:58,106 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 02:00:00 Index 3986 - Actual: 0.0, Predicted: 0.0036102000158280134
2023-08-06 19:55:58,243 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 03:00:00 Index 3987 - Actual: 0.0, Predicted: 0.008392050862312317
2023-08-06 19:55:58,379 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 04:00:00 Index 3988 - Actual: 0.0, Predicted: -0.007813778705894947
2023-08-06 19:55:58,514 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 05:00:00 Index 3989 - Actual: 0.0, Predicted: -0.03484318405389786
2023-08-06 19:55:58,649 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 06:00:00 Index 3990 - Actual: 0.22742474916388034, Predicted: -0.05054015666246414
2023-08-06 19:55:58,786 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 07:00:00 Index 3991 - Actual: 0.23076923076922995, Predicted: -0.03706527128815651
2023-08-06 19:55:58,921 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 08:00:00 Index 3992 - Actual: 0.23745819397993273, Predicted: 0.02168302983045578
2023-08-06 19:55:59,056 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 09:00:00 Index 3993 - Actual: 0.2474916387959869, Predicted: 0.014364740811288357
2023-08-06 19:55:59,191 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 10:00:00 Index 3994 - Actual: 0.32441471571906444, Predicted: 0.0038573299534618855
2023-08-06 19:55:59,326 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 11:00:00 Index 3995 - Actual: 0.4080267558528421, Predicted: 0.025739114731550217
2023-08-06 19:55:59,462 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 12:00:00 Index 3996 - Actual: 0.4581939799331103, Predicted: -0.020228266716003418
2023-08-06 19:55:59,597 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 13:00:00 Index 3997 - Actual: 0.5250836120401345, Predicted: 0.04764673486351967
2023-08-06 19:55:59,734 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 14:00:00 Index 3998 - Actual: 0.5685618729097, Predicted: 0.06230362132191658
2023-08-06 19:55:59,869 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 15:00:00 Index 3999 - Actual: 0.5652173913043477, Predicted: 0.015909867361187935
2023-08-06 19:56:00,005 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 16:00:00 Index 4000 - Actual: 0.4894736842105303, Predicted: 0.027170104905962944
2023-08-06 19:56:00,142 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 17:00:00 Index 4001 - Actual: 0.48421052631579187, Predicted: 0.0477418415248394
2023-08-06 19:56:00,278 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 18:00:00 Index 4002 - Actual: 0.5, Predicted: -0.03028140962123871
2023-08-06 19:56:00,413 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 19:00:00 Index 4003 - Actual: 0.4947368421052616, Predicted: 0.00548415444791317
2023-08-06 19:56:00,549 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 20:00:00 Index 4004 - Actual: 0.4578947368421069, Predicted: -0.0022639171220362186
2023-08-06 19:56:00,684 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 21:00:00 Index 4005 - Actual: 0.43684210526316036, Predicted: 0.05967562645673752
2023-08-06 19:56:00,820 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 22:00:00 Index 4006 - Actual: 0.3999999999999986, Predicted: -0.035420972853899
2023-08-06 19:56:00,955 - ADDO ELEPHANT PARK - INFO - Date 2010-06-16 23:00:00 Index 4007 - Actual: 0.3526315789473671, Predicted: -0.017502043396234512
2023-08-06 19:56:01,091 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 00:00:00 Index 4008 - Actual: 0.310526315789474, Predicted: -0.0008783243829384446
2023-08-06 19:56:01,227 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 01:00:00 Index 4009 - Actual: 0.2842105263157819, Predicted: 0.01637817919254303
2023-08-06 19:56:01,362 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 02:00:00 Index 4010 - Actual: 0.8641975308641974, Predicted: 0.048760514706373215
2023-08-06 19:56:01,496 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 03:00:00 Index 4011 - Actual: 0.8395061728395063, Predicted: -0.03983977064490318
2023-08-06 19:56:01,633 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 04:00:00 Index 4012 - Actual: 0.8024691358024691, Predicted: -0.018380863592028618
2023-08-06 19:56:01,770 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 05:00:00 Index 4013 - Actual: 0.6543209876543212, Predicted: 0.012260491959750652
2023-08-06 19:56:01,905 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 06:00:00 Index 4014 - Actual: 0.5679012345679011, Predicted: -0.014554601162672043
2023-08-06 19:56:02,041 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 07:00:00 Index 4015 - Actual: 0.5185185185185186, Predicted: 0.02810964547097683
2023-08-06 19:56:02,178 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 08:00:00 Index 4016 - Actual: 0.4444444444444442, Predicted: -0.05634068697690964
2023-08-06 19:56:02,315 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 09:00:00 Index 4017 - Actual: 0.3703703703703707, Predicted: 0.019622862339019775
2023-08-06 19:56:02,450 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 10:00:00 Index 4018 - Actual: 0.34567901234567877, Predicted: -0.005199390463531017
2023-08-06 19:56:02,584 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 11:00:00 Index 4019 - Actual: 0.32098765432098775, Predicted: 0.04479118809103966
2023-08-06 19:56:02,720 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 12:00:00 Index 4020 - Actual: 0.0, Predicted: -0.013790154829621315
2023-08-06 19:56:02,875 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 13:00:00 Index 4021 - Actual: 0.0, Predicted: 0.0032710409723222256
2023-08-06 19:56:03,023 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 14:00:00 Index 4022 - Actual: 0.0, Predicted: 0.047205567359924316
2023-08-06 19:56:03,159 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 15:00:00 Index 4023 - Actual: 0.0, Predicted: -0.007143508642911911
2023-08-06 19:56:03,295 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 16:00:00 Index 4024 - Actual: 0.0, Predicted: 0.0014399237697944045
2023-08-06 19:56:03,430 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 17:00:00 Index 4025 - Actual: 0.0, Predicted: -0.039338719099760056
2023-08-06 19:56:03,565 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 18:00:00 Index 4026 - Actual: 0.0, Predicted: 0.006675967015326023
2023-08-06 19:56:03,700 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 19:00:00 Index 4027 - Actual: 0.0, Predicted: 0.01081951055675745
2023-08-06 19:56:03,836 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 20:00:00 Index 4028 - Actual: 0.0, Predicted: -0.008893066085875034
2023-08-06 19:56:03,970 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 21:00:00 Index 4029 - Actual: 0.0, Predicted: -0.03592238947749138
2023-08-06 19:56:04,105 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 22:00:00 Index 4030 - Actual: 0.23076923076923084, Predicted: -0.04887845367193222
2023-08-06 19:56:04,241 - ADDO ELEPHANT PARK - INFO - Date 2010-06-17 23:00:00 Index 4031 - Actual: 0.23745819397993273, Predicted: -0.03615893796086311
2023-08-06 19:56:04,376 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 00:00:00 Index 4032 - Actual: 0.24749163879598512, Predicted: 0.017143404111266136
2023-08-06 19:56:04,511 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 01:00:00 Index 4033 - Actual: 0.32441471571906355, Predicted: 0.018109478056430817
2023-08-06 19:56:04,660 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 02:00:00 Index 4034 - Actual: 0.408026755852843, Predicted: 0.0007843378698453307
2023-08-06 19:56:04,795 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 03:00:00 Index 4035 - Actual: 0.4581939799331103, Predicted: 0.025995522737503052
2023-08-06 19:56:04,930 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 04:00:00 Index 4036 - Actual: 0.5250836120401328, Predicted: -0.021239086985588074
2023-08-06 19:56:05,066 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 05:00:00 Index 4037 - Actual: 0.5685618729097008, Predicted: 0.04214249923825264
2023-08-06 19:56:05,201 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 06:00:00 Index 4038 - Actual: 0.5652173913043486, Predicted: 0.06139842048287392
2023-08-06 19:56:05,336 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 07:00:00 Index 4039 - Actual: 0.5852842809364542, Predicted: 0.012429069727659225
2023-08-06 19:56:05,472 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 08:00:00 Index 4040 - Actual: 0.48421052631579187, Predicted: 0.023954598233103752
2023-08-06 19:56:05,607 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 09:00:00 Index 4041 - Actual: 0.5, Predicted: 0.045854490250349045
2023-08-06 19:56:05,743 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 10:00:00 Index 4042 - Actual: 0.4947368421052616, Predicted: -0.02641444467008114
2023-08-06 19:56:05,882 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 11:00:00 Index 4043 - Actual: 0.4578947368421069, Predicted: 0.005226030480116606
2023-08-06 19:56:06,019 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 12:00:00 Index 4044 - Actual: 0.43684210526316036, Predicted: 0.001836102455854416
2023-08-06 19:56:06,156 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 13:00:00 Index 4045 - Actual: 0.3999999999999986, Predicted: 0.05858668312430382
2023-08-06 19:56:06,292 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 14:00:00 Index 4046 - Actual: 0.3526315789473671, Predicted: -0.030462052673101425
2023-08-06 19:56:06,428 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 15:00:00 Index 4047 - Actual: 0.310526315789474, Predicted: -0.01240058895200491
2023-08-06 19:56:06,564 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 16:00:00 Index 4048 - Actual: 0.2842105263157819, Predicted: -0.0009547201916575432
2023-08-06 19:56:06,699 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 17:00:00 Index 4049 - Actual: 0.25263157894736565, Predicted: 0.013690365478396416
2023-08-06 19:56:06,835 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 18:00:00 Index 4050 - Actual: 0.8395061728395059, Predicted: 0.04565133899450302
2023-08-06 19:56:06,970 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 19:00:00 Index 4051 - Actual: 0.8024691358024691, Predicted: -0.039164941757917404
2023-08-06 19:56:07,106 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 20:00:00 Index 4052 - Actual: 0.6543209876543208, Predicted: -0.013293538242578506
2023-08-06 19:56:07,242 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 21:00:00 Index 4053 - Actual: 0.5679012345679015, Predicted: 0.011802028864622116
2023-08-06 19:56:07,379 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 22:00:00 Index 4054 - Actual: 0.5185185185185182, Predicted: -0.017823217436671257
2023-08-06 19:56:07,514 - ADDO ELEPHANT PARK - INFO - Date 2010-06-18 23:00:00 Index 4055 - Actual: 0.44444444444444464, Predicted: 0.02554122731089592
2023-08-06 19:56:07,649 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 00:00:00 Index 4056 - Actual: 0.3703703703703707, Predicted: -0.052717190235853195
2023-08-06 19:56:07,786 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 01:00:00 Index 4057 - Actual: 0.3456790123456792, Predicted: 0.01779961958527565
2023-08-06 19:56:07,926 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 02:00:00 Index 4058 - Actual: 0.3209876543209873, Predicted: -0.00807412713766098
2023-08-06 19:56:08,068 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 03:00:00 Index 4059 - Actual: 0.3703703703703707, Predicted: 0.04500863328576088
2023-08-06 19:56:08,214 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 04:00:00 Index 4060 - Actual: 0.0, Predicted: -0.01367926225066185
2023-08-06 19:56:08,349 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 05:00:00 Index 4061 - Actual: 0.0, Predicted: 0.005968999117612839
2023-08-06 19:56:08,484 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 06:00:00 Index 4062 - Actual: 0.0, Predicted: 0.049127232283353806
2023-08-06 19:56:08,619 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 07:00:00 Index 4063 - Actual: 0.0, Predicted: -0.010764425620436668
2023-08-06 19:56:08,755 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 08:00:00 Index 4064 - Actual: 0.0, Predicted: -0.000308147631585598
2023-08-06 19:56:08,889 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 09:00:00 Index 4065 - Actual: 0.0, Predicted: -0.03244064003229141
2023-08-06 19:56:09,025 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 10:00:00 Index 4066 - Actual: 0.0, Predicted: 0.005088686011731625
2023-08-06 19:56:09,161 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 11:00:00 Index 4067 - Actual: 0.0, Predicted: 0.012172594666481018
2023-08-06 19:56:09,297 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 12:00:00 Index 4068 - Actual: 0.0, Predicted: -0.009569860063493252
2023-08-06 19:56:09,433 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 13:00:00 Index 4069 - Actual: 0.0, Predicted: -0.03529058024287224
2023-08-06 19:56:09,568 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 14:00:00 Index 4070 - Actual: 0.2374581939799345, Predicted: -0.04738450050354004
2023-08-06 19:56:09,702 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 15:00:00 Index 4071 - Actual: 0.247491638795986, Predicted: -0.03799028322100639
2023-08-06 19:56:09,838 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 16:00:00 Index 4072 - Actual: 0.32441471571906355, Predicted: 0.015087086707353592
2023-08-06 19:56:09,972 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 17:00:00 Index 4073 - Actual: 0.408026755852843, Predicted: 0.019595541059970856
2023-08-06 19:56:10,109 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 18:00:00 Index 4074 - Actual: 0.4581939799331103, Predicted: 0.00017295393627136946
2023-08-06 19:56:10,244 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 19:00:00 Index 4075 - Actual: 0.5250836120401337, Predicted: 0.026536477729678154
2023-08-06 19:56:10,379 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 20:00:00 Index 4076 - Actual: 0.5685618729096991, Predicted: -0.024147164076566696
2023-08-06 19:56:10,514 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 21:00:00 Index 4077 - Actual: 0.5652173913043494, Predicted: 0.04254889488220215
2023-08-06 19:56:10,648 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 22:00:00 Index 4078 - Actual: 0.5852842809364551, Predicted: 0.06220012903213501
2023-08-06 19:56:10,784 - ADDO ELEPHANT PARK - INFO - Date 2010-06-19 23:00:00 Index 4079 - Actual: 0.5953177257525075, Predicted: 0.013413016684353352
2023-08-06 19:56:10,918 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 00:00:00 Index 4080 - Actual: 0.5, Predicted: 0.018311340361833572
2023-08-06 19:56:11,053 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 01:00:00 Index 4081 - Actual: 0.4947368421052616, Predicted: 0.042552169412374496
2023-08-06 19:56:11,188 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 02:00:00 Index 4082 - Actual: 0.4578947368421069, Predicted: -0.020410779863595963
2023-08-06 19:56:11,324 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 03:00:00 Index 4083 - Actual: 0.43684210526316036, Predicted: 0.0058458223938941956
2023-08-06 19:56:11,462 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 04:00:00 Index 4084 - Actual: 0.3999999999999986, Predicted: 0.002389785833656788
2023-08-06 19:56:11,596 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 05:00:00 Index 4085 - Actual: 0.3526315789473671, Predicted: 0.05634941905736923
2023-08-06 19:56:11,734 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 06:00:00 Index 4086 - Actual: 0.3105263157894669, Predicted: -0.026806378737092018
2023-08-06 19:56:11,883 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 07:00:00 Index 4087 - Actual: 0.284210526315789, Predicted: -0.008040204644203186
2023-08-06 19:56:12,017 - ADDO ELEPHANT PARK - INFO - Date 2010-06-20 08:00:00 Index 4088 - Actual: 0.25263157894737276, Predicted: 0.0007668222533538938
