2023-08-08 21:29:10,775 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 21:29:10,776 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 21:29:10,956 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29306453466415405
2023-08-08 21:29:26,566 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24496039748191833
2023-08-08 21:29:26,657 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 21:32:13,239 - ALEXANDERBAAI - INFO - Date 2010-03-09 16:00:00 Index 1624 - Actual: 0.0, Predicted: 0.38852328062057495
2023-08-08 21:32:13,349 - ALEXANDERBAAI - INFO - Date 2010-03-09 17:00:00 Index 1625 - Actual: 0.0, Predicted: 0.35964876413345337
2023-08-08 21:32:13,458 - ALEXANDERBAAI - INFO - Date 2010-03-09 18:00:00 Index 1626 - Actual: 0.0, Predicted: 0.3417488932609558
2023-08-08 21:32:13,573 - ALEXANDERBAAI - INFO - Date 2010-03-09 19:00:00 Index 1627 - Actual: 0.0, Predicted: 0.43104320764541626
2023-08-08 21:32:13,679 - ALEXANDERBAAI - INFO - Date 2010-03-09 20:00:00 Index 1628 - Actual: 0.0, Predicted: 0.4514548182487488
2023-08-08 21:32:13,778 - ALEXANDERBAAI - INFO - Date 2010-03-09 21:00:00 Index 1629 - Actual: 0.0, Predicted: 0.38490620255470276
2023-08-08 21:32:13,888 - ALEXANDERBAAI - INFO - Date 2010-03-09 22:00:00 Index 1630 - Actual: 0.912280701754387, Predicted: 0.43181973695755005
2023-08-08 21:32:14,002 - ALEXANDERBAAI - INFO - Date 2010-03-09 23:00:00 Index 1631 - Actual: 0.9035087719298254, Predicted: 0.36802342534065247
2023-08-08 21:32:14,109 - ALEXANDERBAAI - INFO - Date 2010-03-10 00:00:00 Index 1632 - Actual: 0.7543859649122808, Predicted: 0.48313379287719727
2023-08-08 21:32:14,211 - ALEXANDERBAAI - INFO - Date 2010-03-10 01:00:00 Index 1633 - Actual: 0.6666666666666607, Predicted: 0.4546512961387634
2023-08-08 21:32:14,324 - ALEXANDERBAAI - INFO - Date 2010-03-10 02:00:00 Index 1634 - Actual: 0.5438596491228118, Predicted: 0.505200207233429
2023-08-08 21:32:14,432 - ALEXANDERBAAI - INFO - Date 2010-03-10 03:00:00 Index 1635 - Actual: 0.4736842105263186, Predicted: 0.3756454885005951
2023-08-08 21:32:14,544 - ALEXANDERBAAI - INFO - Date 2010-03-10 04:00:00 Index 1636 - Actual: 0.42982456140351033, Predicted: 0.44492340087890625
2023-08-08 21:32:14,648 - ALEXANDERBAAI - INFO - Date 2010-03-10 05:00:00 Index 1637 - Actual: 0.3596491228070171, Predicted: 0.4215230941772461
2023-08-08 21:32:14,764 - ALEXANDERBAAI - INFO - Date 2010-03-10 06:00:00 Index 1638 - Actual: 0.3333333333333357, Predicted: 0.4304238557815552
2023-08-08 21:32:14,864 - ALEXANDERBAAI - INFO - Date 2010-03-10 07:00:00 Index 1639 - Actual: 0.34210526315789735, Predicted: 0.39534786343574524
2023-08-08 21:32:14,966 - ALEXANDERBAAI - INFO - Date 2010-03-10 08:00:00 Index 1640 - Actual: 0.1807228915662762, Predicted: 0.45232316851615906
2023-08-08 21:32:15,076 - ALEXANDERBAAI - INFO - Date 2010-03-10 09:00:00 Index 1641 - Actual: 0.25301204819277245, Predicted: 0.3784465491771698
2023-08-08 21:32:15,188 - ALEXANDERBAAI - INFO - Date 2010-03-10 10:00:00 Index 1642 - Actual: 0.25301204819277245, Predicted: 0.4506801962852478
2023-08-08 21:32:15,301 - ALEXANDERBAAI - INFO - Date 2010-03-10 11:00:00 Index 1643 - Actual: 0.33734939759035854, Predicted: 0.3724849224090576
2023-08-08 21:32:15,414 - ALEXANDERBAAI - INFO - Date 2010-03-10 12:00:00 Index 1644 - Actual: 0.3975903614457792, Predicted: 0.33905690908432007
2023-08-08 21:32:15,523 - ALEXANDERBAAI - INFO - Date 2010-03-10 13:00:00 Index 1645 - Actual: 0.5662650602409656, Predicted: 0.47204864025115967
2023-08-08 21:32:15,618 - ALEXANDERBAAI - INFO - Date 2010-03-10 14:00:00 Index 1646 - Actual: 0.6506024096385374, Predicted: 0.4502105712890625
2023-08-08 21:32:15,709 - ALEXANDERBAAI - INFO - Date 2010-03-10 15:00:00 Index 1647 - Actual: 0.7349397590361377, Predicted: 0.3500824272632599
2023-08-08 21:32:15,822 - ALEXANDERBAAI - INFO - Date 2010-03-10 16:00:00 Index 1648 - Actual: 0.6867469879518069, Predicted: 0.35211417078971863
2023-08-08 21:32:15,933 - ALEXANDERBAAI - INFO - Date 2010-03-10 17:00:00 Index 1649 - Actual: 0.6265060240963862, Predicted: 0.4115985929965973
2023-08-08 21:32:16,052 - ALEXANDERBAAI - INFO - Date 2010-03-10 18:00:00 Index 1650 - Actual: 0.23809523809523814, Predicted: 0.39695337414741516
2023-08-08 21:32:16,158 - ALEXANDERBAAI - INFO - Date 2010-03-10 19:00:00 Index 1651 - Actual: 0.40476190476190466, Predicted: 0.5353654623031616
2023-08-08 21:32:16,268 - ALEXANDERBAAI - INFO - Date 2010-03-10 20:00:00 Index 1652 - Actual: 0.5000000000000009, Predicted: 0.45235756039619446
2023-08-08 21:32:16,373 - ALEXANDERBAAI - INFO - Date 2010-03-10 21:00:00 Index 1653 - Actual: 0.6190476190476177, Predicted: 0.4767451286315918
2023-08-08 21:32:16,470 - ALEXANDERBAAI - INFO - Date 2010-03-10 22:00:00 Index 1654 - Actual: 0.7142857142857144, Predicted: 0.4317494332790375
2023-08-08 21:32:16,568 - ALEXANDERBAAI - INFO - Date 2010-03-10 23:00:00 Index 1655 - Actual: 0.7380952380952381, Predicted: 0.3816981017589569
2023-08-08 21:32:16,665 - ALEXANDERBAAI - INFO - Date 2010-03-11 00:00:00 Index 1656 - Actual: 0.7619047619047619, Predicted: 0.3701411187648773
2023-08-08 21:32:16,757 - ALEXANDERBAAI - INFO - Date 2010-03-11 01:00:00 Index 1657 - Actual: 0.8095238095238084, Predicted: 0.35406234860420227
2023-08-08 21:32:16,853 - ALEXANDERBAAI - INFO - Date 2010-03-11 02:00:00 Index 1658 - Actual: 0.8095238095238098, Predicted: 0.4103206992149353
2023-08-08 21:32:16,950 - ALEXANDERBAAI - INFO - Date 2010-03-11 03:00:00 Index 1659 - Actual: 0.8095238095238093, Predicted: 0.33732131123542786
2023-08-08 21:32:17,053 - ALEXANDERBAAI - INFO - Date 2010-03-11 04:00:00 Index 1660 - Actual: 0.0, Predicted: 0.4086572229862213
2023-08-08 21:32:17,151 - ALEXANDERBAAI - INFO - Date 2010-03-11 05:00:00 Index 1661 - Actual: 0.0, Predicted: 0.36321166157722473
2023-08-08 21:32:17,248 - ALEXANDERBAAI - INFO - Date 2010-03-11 06:00:00 Index 1662 - Actual: 0.0, Predicted: 0.3772517740726471
2023-08-08 21:32:17,340 - ALEXANDERBAAI - INFO - Date 2010-03-11 07:00:00 Index 1663 - Actual: 0.0, Predicted: 0.37773555517196655
2023-08-08 21:32:17,433 - ALEXANDERBAAI - INFO - Date 2010-03-11 08:00:00 Index 1664 - Actual: 0.0, Predicted: 0.38640350103378296
2023-08-08 21:32:17,525 - ALEXANDERBAAI - INFO - Date 2010-03-11 09:00:00 Index 1665 - Actual: 0.0, Predicted: 0.3571043312549591
2023-08-08 21:32:17,630 - ALEXANDERBAAI - INFO - Date 2010-03-11 10:00:00 Index 1666 - Actual: 0.0, Predicted: 0.3445252478122711
2023-08-08 21:32:17,721 - ALEXANDERBAAI - INFO - Date 2010-03-11 11:00:00 Index 1667 - Actual: 0.0, Predicted: 0.4338364005088806
2023-08-08 21:32:17,812 - ALEXANDERBAAI - INFO - Date 2010-03-11 12:00:00 Index 1668 - Actual: 0.0, Predicted: 0.45145416259765625
2023-08-08 21:32:17,904 - ALEXANDERBAAI - INFO - Date 2010-03-11 13:00:00 Index 1669 - Actual: 0.0, Predicted: 0.3843364715576172
2023-08-08 21:32:17,997 - ALEXANDERBAAI - INFO - Date 2010-03-11 14:00:00 Index 1670 - Actual: 0.9035087719298254, Predicted: 0.43252432346343994
2023-08-08 21:32:18,087 - ALEXANDERBAAI - INFO - Date 2010-03-11 15:00:00 Index 1671 - Actual: 0.7543859649122773, Predicted: 0.3687366843223572
2023-08-08 21:32:18,184 - ALEXANDERBAAI - INFO - Date 2010-03-11 16:00:00 Index 1672 - Actual: 0.6666666666666679, Predicted: 0.48445433378219604
2023-08-08 21:32:18,277 - ALEXANDERBAAI - INFO - Date 2010-03-11 17:00:00 Index 1673 - Actual: 0.5438596491228083, Predicted: 0.4551892876625061
2023-08-08 21:32:18,369 - ALEXANDERBAAI - INFO - Date 2010-03-11 18:00:00 Index 1674 - Actual: 0.47368421052631504, Predicted: 0.5047875642776489
2023-08-08 21:32:18,474 - ALEXANDERBAAI - INFO - Date 2010-03-11 19:00:00 Index 1675 - Actual: 0.42982456140351033, Predicted: 0.3746126592159271
2023-08-08 21:32:18,583 - ALEXANDERBAAI - INFO - Date 2010-03-11 20:00:00 Index 1676 - Actual: 0.3596491228070171, Predicted: 0.44311511516571045
2023-08-08 21:32:18,680 - ALEXANDERBAAI - INFO - Date 2010-03-11 21:00:00 Index 1677 - Actual: 0.3333333333333286, Predicted: 0.4258248805999756
2023-08-08 21:32:18,783 - ALEXANDERBAAI - INFO - Date 2010-03-11 22:00:00 Index 1678 - Actual: 0.3421052631578938, Predicted: 0.43171146512031555
2023-08-08 21:32:18,886 - ALEXANDERBAAI - INFO - Date 2010-03-11 23:00:00 Index 1679 - Actual: 0.32456140350877405, Predicted: 0.3925539553165436
2023-08-08 21:32:18,989 - ALEXANDERBAAI - INFO - Date 2010-03-12 00:00:00 Index 1680 - Actual: 0.25301204819275824, Predicted: 0.4543912410736084
2023-08-08 21:32:19,089 - ALEXANDERBAAI - INFO - Date 2010-03-12 01:00:00 Index 1681 - Actual: 0.25301204819277245, Predicted: 0.380817711353302
2023-08-08 21:32:19,188 - ALEXANDERBAAI - INFO - Date 2010-03-12 02:00:00 Index 1682 - Actual: 0.33734939759035854, Predicted: 0.4512743055820465
2023-08-08 21:32:19,278 - ALEXANDERBAAI - INFO - Date 2010-03-12 03:00:00 Index 1683 - Actual: 0.3975903614457792, Predicted: 0.37151750922203064
2023-08-08 21:32:19,370 - ALEXANDERBAAI - INFO - Date 2010-03-12 04:00:00 Index 1684 - Actual: 0.5662650602409798, Predicted: 0.3389118015766144
2023-08-08 21:32:19,462 - ALEXANDERBAAI - INFO - Date 2010-03-12 05:00:00 Index 1685 - Actual: 0.6506024096385374, Predicted: 0.47324123978614807
2023-08-08 21:32:19,555 - ALEXANDERBAAI - INFO - Date 2010-03-12 06:00:00 Index 1686 - Actual: 0.7349397590361377, Predicted: 0.4481535255908966
2023-08-08 21:32:19,652 - ALEXANDERBAAI - INFO - Date 2010-03-12 07:00:00 Index 1687 - Actual: 0.6867469879518211, Predicted: 0.35110801458358765
2023-08-08 21:32:19,746 - ALEXANDERBAAI - INFO - Date 2010-03-12 08:00:00 Index 1688 - Actual: 0.6265060240963862, Predicted: 0.3502689003944397
2023-08-08 21:32:19,837 - ALEXANDERBAAI - INFO - Date 2010-03-12 09:00:00 Index 1689 - Actual: 0.6024096385542208, Predicted: 0.4131627380847931
2023-08-08 21:32:19,930 - ALEXANDERBAAI - INFO - Date 2010-03-12 10:00:00 Index 1690 - Actual: 0.40476190476190466, Predicted: 0.3962397277355194
2023-08-08 21:32:20,022 - ALEXANDERBAAI - INFO - Date 2010-03-12 11:00:00 Index 1691 - Actual: 0.5, Predicted: 0.5336796045303345
2023-08-08 21:32:20,117 - ALEXANDERBAAI - INFO - Date 2010-03-12 12:00:00 Index 1692 - Actual: 0.6190476190476195, Predicted: 0.4489728510379791
2023-08-08 21:32:20,214 - ALEXANDERBAAI - INFO - Date 2010-03-12 13:00:00 Index 1693 - Actual: 0.7142857142857144, Predicted: 0.4756777286529541
2023-08-08 21:32:20,311 - ALEXANDERBAAI - INFO - Date 2010-03-12 14:00:00 Index 1694 - Actual: 0.7380952380952381, Predicted: 0.4288788139820099
2023-08-08 21:32:20,407 - ALEXANDERBAAI - INFO - Date 2010-03-12 15:00:00 Index 1695 - Actual: 0.7619047619047619, Predicted: 0.3782147169113159
2023-08-08 21:32:20,502 - ALEXANDERBAAI - INFO - Date 2010-03-12 16:00:00 Index 1696 - Actual: 0.8095238095238093, Predicted: 0.3742317855358124
2023-08-08 21:32:20,597 - ALEXANDERBAAI - INFO - Date 2010-03-12 17:00:00 Index 1697 - Actual: 0.8095238095238084, Predicted: 0.35534825921058655
2023-08-08 21:32:20,694 - ALEXANDERBAAI - INFO - Date 2010-03-12 18:00:00 Index 1698 - Actual: 0.8095238095238098, Predicted: 0.4116678237915039
2023-08-08 21:32:20,786 - ALEXANDERBAAI - INFO - Date 2010-03-12 19:00:00 Index 1699 - Actual: 0.8095238095238093, Predicted: 0.3367695212364197
2023-08-08 21:32:20,882 - ALEXANDERBAAI - INFO - Date 2010-03-12 20:00:00 Index 1700 - Actual: 0.0, Predicted: 0.4105345904827118
2023-08-08 21:32:20,975 - ALEXANDERBAAI - INFO - Date 2010-03-12 21:00:00 Index 1701 - Actual: 0.0, Predicted: 0.3635896146297455
2023-08-08 21:32:21,065 - ALEXANDERBAAI - INFO - Date 2010-03-12 22:00:00 Index 1702 - Actual: 0.0, Predicted: 0.371864378452301
2023-08-08 21:32:21,158 - ALEXANDERBAAI - INFO - Date 2010-03-12 23:00:00 Index 1703 - Actual: 0.0, Predicted: 0.3796094059944153
2023-08-08 21:32:21,254 - ALEXANDERBAAI - INFO - Date 2010-03-13 00:00:00 Index 1704 - Actual: 0.0, Predicted: 0.3846378028392792
2023-08-08 21:32:21,344 - ALEXANDERBAAI - INFO - Date 2010-03-13 01:00:00 Index 1705 - Actual: 0.0, Predicted: 0.35702478885650635
2023-08-08 21:32:21,441 - ALEXANDERBAAI - INFO - Date 2010-03-13 02:00:00 Index 1706 - Actual: 0.0, Predicted: 0.34498006105422974
2023-08-08 21:32:21,534 - ALEXANDERBAAI - INFO - Date 2010-03-13 03:00:00 Index 1707 - Actual: 0.0, Predicted: 0.4347226917743683
2023-08-08 21:32:21,628 - ALEXANDERBAAI - INFO - Date 2010-03-13 04:00:00 Index 1708 - Actual: 0.0, Predicted: 0.4507080912590027
2023-08-08 21:32:21,720 - ALEXANDERBAAI - INFO - Date 2010-03-13 05:00:00 Index 1709 - Actual: 0.0, Predicted: 0.384151816368103
2023-08-08 21:32:21,814 - ALEXANDERBAAI - INFO - Date 2010-03-13 06:00:00 Index 1710 - Actual: 0.7543859649122808, Predicted: 0.43233710527420044
2023-08-08 21:32:21,906 - ALEXANDERBAAI - INFO - Date 2010-03-13 07:00:00 Index 1711 - Actual: 0.6666666666666643, Predicted: 0.3703897297382355
2023-08-08 21:32:22,000 - ALEXANDERBAAI - INFO - Date 2010-03-13 08:00:00 Index 1712 - Actual: 0.5438596491228083, Predicted: 0.4847896695137024
2023-08-08 21:32:22,095 - ALEXANDERBAAI - INFO - Date 2010-03-13 09:00:00 Index 1713 - Actual: 0.47368421052631504, Predicted: 0.4525609612464905
2023-08-08 21:32:22,190 - ALEXANDERBAAI - INFO - Date 2010-03-13 10:00:00 Index 1714 - Actual: 0.42982456140351033, Predicted: 0.5036137104034424
2023-08-08 21:32:22,285 - ALEXANDERBAAI - INFO - Date 2010-03-13 11:00:00 Index 1715 - Actual: 0.3596491228070171, Predicted: 0.3710005581378937
2023-08-08 21:32:22,380 - ALEXANDERBAAI - INFO - Date 2010-03-13 12:00:00 Index 1716 - Actual: 0.33333333333333215, Predicted: 0.43973255157470703
2023-08-08 21:32:22,476 - ALEXANDERBAAI - INFO - Date 2010-03-13 13:00:00 Index 1717 - Actual: 0.3421052631578938, Predicted: 0.42738625407218933
2023-08-08 21:32:22,569 - ALEXANDERBAAI - INFO - Date 2010-03-13 14:00:00 Index 1718 - Actual: 0.32456140350877405, Predicted: 0.43420857191085815
2023-08-08 21:32:22,671 - ALEXANDERBAAI - INFO - Date 2010-03-13 15:00:00 Index 1719 - Actual: 0.2982456140350891, Predicted: 0.38913846015930176
2023-08-08 21:32:22,774 - ALEXANDERBAAI - INFO - Date 2010-03-13 16:00:00 Index 1720 - Actual: 0.25301204819275824, Predicted: 0.45224854350090027
2023-08-08 21:32:22,882 - ALEXANDERBAAI - INFO - Date 2010-03-13 17:00:00 Index 1721 - Actual: 0.33734939759037275, Predicted: 0.38408634066581726
2023-08-08 21:32:22,993 - ALEXANDERBAAI - INFO - Date 2010-03-13 18:00:00 Index 1722 - Actual: 0.3975903614457792, Predicted: 0.4483930170536041
2023-08-08 21:32:23,101 - ALEXANDERBAAI - INFO - Date 2010-03-13 19:00:00 Index 1723 - Actual: 0.5662650602409798, Predicted: 0.370383083820343
2023-08-08 21:32:23,212 - ALEXANDERBAAI - INFO - Date 2010-03-13 20:00:00 Index 1724 - Actual: 0.6506024096385374, Predicted: 0.33888953924179077
2023-08-08 21:32:23,323 - ALEXANDERBAAI - INFO - Date 2010-03-13 21:00:00 Index 1725 - Actual: 0.7349397590361377, Predicted: 0.47258663177490234
2023-08-08 21:32:23,434 - ALEXANDERBAAI - INFO - Date 2010-03-13 22:00:00 Index 1726 - Actual: 0.6867469879518069, Predicted: 0.4473021626472473
2023-08-08 21:32:23,544 - ALEXANDERBAAI - INFO - Date 2010-03-13 23:00:00 Index 1727 - Actual: 0.6265060240963862, Predicted: 0.35057196021080017
2023-08-08 21:32:23,647 - ALEXANDERBAAI - INFO - Date 2010-03-14 00:00:00 Index 1728 - Actual: 0.6024096385542208, Predicted: 0.3502576947212219
2023-08-08 21:32:23,756 - ALEXANDERBAAI - INFO - Date 2010-03-14 01:00:00 Index 1729 - Actual: 0.5662650602409656, Predicted: 0.4138087034225464
2023-08-08 21:32:23,858 - ALEXANDERBAAI - INFO - Date 2010-03-14 02:00:00 Index 1730 - Actual: 0.5, Predicted: 0.39779701828956604
2023-08-08 21:32:23,954 - ALEXANDERBAAI - INFO - Date 2010-03-14 03:00:00 Index 1731 - Actual: 0.6190476190476195, Predicted: 0.5328752994537354
2023-08-08 21:32:24,062 - ALEXANDERBAAI - INFO - Date 2010-03-14 04:00:00 Index 1732 - Actual: 0.7142857142857153, Predicted: 0.44391465187072754
2023-08-08 21:32:24,173 - ALEXANDERBAAI - INFO - Date 2010-03-14 05:00:00 Index 1733 - Actual: 0.7380952380952372, Predicted: 0.472311407327652
2023-08-08 21:32:24,286 - ALEXANDERBAAI - INFO - Date 2010-03-14 06:00:00 Index 1734 - Actual: 0.7619047619047619, Predicted: 0.4234403967857361
2023-08-08 21:32:24,406 - ALEXANDERBAAI - INFO - Date 2010-03-14 07:00:00 Index 1735 - Actual: 0.8095238095238093, Predicted: 0.37195533514022827
2023-08-08 21:32:24,517 - ALEXANDERBAAI - INFO - Date 2010-03-14 08:00:00 Index 1736 - Actual: 0.8095238095238093, Predicted: 0.38092538714408875
2023-08-08 21:32:24,628 - ALEXANDERBAAI - INFO - Date 2010-03-14 09:00:00 Index 1737 - Actual: 0.8095238095238084, Predicted: 0.35526153445243835
2023-08-08 21:32:24,729 - ALEXANDERBAAI - INFO - Date 2010-03-14 10:00:00 Index 1738 - Actual: 0.8095238095238098, Predicted: 0.4145117700099945
2023-08-08 21:32:24,828 - ALEXANDERBAAI - INFO - Date 2010-03-14 11:00:00 Index 1739 - Actual: 0.8333333333333335, Predicted: 0.33522552251815796
2023-08-08 21:32:24,938 - ALEXANDERBAAI - INFO - Date 2010-03-14 12:00:00 Index 1740 - Actual: 0.0, Predicted: 0.41266992688179016
2023-08-08 21:32:25,043 - ALEXANDERBAAI - INFO - Date 2010-03-14 13:00:00 Index 1741 - Actual: 0.0, Predicted: 0.3646742105484009
2023-08-08 21:32:25,153 - ALEXANDERBAAI - INFO - Date 2010-03-14 14:00:00 Index 1742 - Actual: 0.0, Predicted: 0.36815834045410156
2023-08-08 21:32:25,260 - ALEXANDERBAAI - INFO - Date 2010-03-14 15:00:00 Index 1743 - Actual: 0.0, Predicted: 0.38499677181243896
2023-08-08 21:32:25,374 - ALEXANDERBAAI - INFO - Date 2010-03-14 16:00:00 Index 1744 - Actual: 0.0, Predicted: 0.3839666247367859
2023-08-08 21:32:25,475 - ALEXANDERBAAI - INFO - Date 2010-03-14 17:00:00 Index 1745 - Actual: 0.0, Predicted: 0.35720255970954895
2023-08-08 21:32:25,583 - ALEXANDERBAAI - INFO - Date 2010-03-14 18:00:00 Index 1746 - Actual: 0.0, Predicted: 0.3481993079185486
2023-08-08 21:32:25,692 - ALEXANDERBAAI - INFO - Date 2010-03-14 19:00:00 Index 1747 - Actual: 0.0, Predicted: 0.4358903169631958
2023-08-08 21:32:25,802 - ALEXANDERBAAI - INFO - Date 2010-03-14 20:00:00 Index 1748 - Actual: 0.0, Predicted: 0.4495132267475128
2023-08-08 21:32:25,921 - ALEXANDERBAAI - INFO - Date 2010-03-14 21:00:00 Index 1749 - Actual: 0.0, Predicted: 0.38678792119026184
2023-08-08 21:32:26,036 - ALEXANDERBAAI - INFO - Date 2010-03-14 22:00:00 Index 1750 - Actual: 0.6666666666666679, Predicted: 0.4313828945159912
2023-08-08 21:32:26,130 - ALEXANDERBAAI - INFO - Date 2010-03-14 23:00:00 Index 1751 - Actual: 0.5438596491228083, Predicted: 0.3718801736831665
2023-08-08 21:32:26,219 - ALEXANDERBAAI - INFO - Date 2010-03-15 00:00:00 Index 1752 - Actual: 0.4736842105263186, Predicted: 0.48102420568466187
2023-08-08 21:32:26,314 - ALEXANDERBAAI - INFO - Date 2010-03-15 01:00:00 Index 1753 - Actual: 0.4298245614035032, Predicted: 0.4501515030860901
2023-08-08 21:32:26,416 - ALEXANDERBAAI - INFO - Date 2010-03-15 02:00:00 Index 1754 - Actual: 0.3596491228070171, Predicted: 0.4998910427093506
2023-08-08 21:32:26,526 - ALEXANDERBAAI - INFO - Date 2010-03-15 03:00:00 Index 1755 - Actual: 0.3333333333333357, Predicted: 0.3712617754936218
2023-08-08 21:32:26,637 - ALEXANDERBAAI - INFO - Date 2010-03-15 04:00:00 Index 1756 - Actual: 0.34210526315789735, Predicted: 0.4372914135456085
2023-08-08 21:32:26,759 - ALEXANDERBAAI - INFO - Date 2010-03-15 05:00:00 Index 1757 - Actual: 0.32456140350876694, Predicted: 0.430293470621109
2023-08-08 21:32:26,873 - ALEXANDERBAAI - INFO - Date 2010-03-15 06:00:00 Index 1758 - Actual: 0.2982456140350891, Predicted: 0.43402379751205444
2023-08-08 21:32:26,970 - ALEXANDERBAAI - INFO - Date 2010-03-15 07:00:00 Index 1759 - Actual: 0.27192982456140413, Predicted: 0.3895287811756134
2023-08-08 21:32:27,069 - ALEXANDERBAAI - INFO - Date 2010-03-15 08:00:00 Index 1760 - Actual: 0.33734939759035854, Predicted: 0.45398256182670593
2023-08-08 21:32:27,194 - ALEXANDERBAAI - INFO - Date 2010-03-15 09:00:00 Index 1761 - Actual: 0.3975903614457792, Predicted: 0.38378241658210754
2023-08-08 21:32:27,308 - ALEXANDERBAAI - INFO - Date 2010-03-15 10:00:00 Index 1762 - Actual: 0.5662650602409656, Predicted: 0.4488527476787567
2023-08-08 21:32:27,415 - ALEXANDERBAAI - INFO - Date 2010-03-15 11:00:00 Index 1763 - Actual: 0.6506024096385516, Predicted: 0.3687942624092102
2023-08-08 21:32:27,521 - ALEXANDERBAAI - INFO - Date 2010-03-15 12:00:00 Index 1764 - Actual: 0.7349397590361377, Predicted: 0.33643144369125366
2023-08-08 21:32:27,621 - ALEXANDERBAAI - INFO - Date 2010-03-15 13:00:00 Index 1765 - Actual: 0.6867469879518069, Predicted: 0.47465404868125916
2023-08-08 21:32:27,718 - ALEXANDERBAAI - INFO - Date 2010-03-15 14:00:00 Index 1766 - Actual: 0.626506024096372, Predicted: 0.4448625445365906
2023-08-08 21:32:27,815 - ALEXANDERBAAI - INFO - Date 2010-03-15 15:00:00 Index 1767 - Actual: 0.6024096385542208, Predicted: 0.3513184189796448
2023-08-08 21:32:27,923 - ALEXANDERBAAI - INFO - Date 2010-03-15 16:00:00 Index 1768 - Actual: 0.5662650602409798, Predicted: 0.34933891892433167
2023-08-08 21:32:28,032 - ALEXANDERBAAI - INFO - Date 2010-03-15 17:00:00 Index 1769 - Actual: 0.5180722891566347, Predicted: 0.4123093783855438
2023-08-08 21:32:28,138 - ALEXANDERBAAI - INFO - Date 2010-03-15 18:00:00 Index 1770 - Actual: 0.6190476190476191, Predicted: 0.396173357963562
2023-08-08 21:32:28,251 - ALEXANDERBAAI - INFO - Date 2010-03-15 19:00:00 Index 1771 - Actual: 0.714285714285714, Predicted: 0.5332472324371338
2023-08-08 21:32:28,363 - ALEXANDERBAAI - INFO - Date 2010-03-15 20:00:00 Index 1772 - Actual: 0.7380952380952381, Predicted: 0.44243571162223816
2023-08-08 21:32:28,478 - ALEXANDERBAAI - INFO - Date 2010-03-15 21:00:00 Index 1773 - Actual: 0.761904761904761, Predicted: 0.4721108675003052
2023-08-08 21:32:28,583 - ALEXANDERBAAI - INFO - Date 2010-03-15 22:00:00 Index 1774 - Actual: 0.8095238095238098, Predicted: 0.4196862280368805
2023-08-08 21:32:28,690 - ALEXANDERBAAI - INFO - Date 2010-03-15 23:00:00 Index 1775 - Actual: 0.8095238095238093, Predicted: 0.3703326880931854
2023-08-08 21:32:28,802 - ALEXANDERBAAI - INFO - Date 2010-03-16 00:00:00 Index 1776 - Actual: 0.8095238095238093, Predicted: 0.3820519745349884
2023-08-08 21:32:28,928 - ALEXANDERBAAI - INFO - Date 2010-03-16 01:00:00 Index 1777 - Actual: 0.8095238095238084, Predicted: 0.355601966381073
2023-08-08 21:32:29,034 - ALEXANDERBAAI - INFO - Date 2010-03-16 02:00:00 Index 1778 - Actual: 0.8333333333333335, Predicted: 0.41214293241500854
2023-08-08 21:32:29,152 - ALEXANDERBAAI - INFO - Date 2010-03-16 03:00:00 Index 1779 - Actual: 0.8333333333333335, Predicted: 0.3330829441547394
2023-08-08 21:32:29,262 - ALEXANDERBAAI - INFO - Date 2010-03-16 04:00:00 Index 1780 - Actual: 0.0, Predicted: 0.4120442867279053
