2023-08-08 21:41:10,663 - BARKLY-OOS (CAERLEON) - INFO - ********** AST-GCN model training started at BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,664 - BARKLY-OOS (CAERLEON) - INFO - Starting data preprocessing for station BARKLY-OOS (CAERLEON)
2023-08-08 21:41:10,842 - BARKLY-OOS (CAERLEON) - DEBUG - Starting to train the model
2023-08-08 21:41:26,193 - BARKLY-OOS (CAERLEON) - INFO - Model Summary:
Model: "model_3"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_4 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_3 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_3 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_3 (LSTM)               (None, 64)                19200     
                                                                 
 dense_7 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 loss: 0.28825539350509644
2023-08-08 21:41:26,194 - BARKLY-OOS (CAERLEON) - INFO - Epoch 1 val_loss: 0.2562812864780426
2023-08-08 21:41:26,325 - BARKLY-OOS (CAERLEON) - INFO - Saving the results of predictions to Results/ASTGCN/6 Hour Forecast/BARKLY-OOS (CAERLEON)/Predictions/result.csv
2023-08-08 21:45:06,543 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 21:00:00 Index 1725 - Actual: 0.8554216867470075, Predicted: 0.421064168214798
2023-08-08 21:45:06,666 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 22:00:00 Index 1726 - Actual: 0.8313253012047994, Predicted: 0.45632028579711914
2023-08-08 21:45:06,791 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-13 23:00:00 Index 1727 - Actual: 0.8072289156626624, Predicted: 0.44615793228149414
2023-08-08 21:45:06,914 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 00:00:00 Index 1728 - Actual: 0.7469879518072418, Predicted: 0.3951677083969116
2023-08-08 21:45:07,031 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 01:00:00 Index 1729 - Actual: 0.7349397590361804, Predicted: 0.4096922278404236
2023-08-08 21:45:07,137 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 02:00:00 Index 1730 - Actual: 0.8253968253968256, Predicted: 0.45696619153022766
2023-08-08 21:45:07,247 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 03:00:00 Index 1731 - Actual: 0.9206349206349207, Predicted: 0.3869147002696991
2023-08-08 21:45:07,369 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 04:00:00 Index 1732 - Actual: 0.9047619047619051, Predicted: 0.4356330335140228
2023-08-08 21:45:07,475 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 05:00:00 Index 1733 - Actual: 0.9047619047619047, Predicted: 0.48988378047943115
2023-08-08 21:45:07,586 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 06:00:00 Index 1734 - Actual: 0.9206349206349207, Predicted: 0.41547706723213196
2023-08-08 21:45:07,695 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 07:00:00 Index 1735 - Actual: 0.8571428571428572, Predicted: 0.403626948595047
2023-08-08 21:45:07,825 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 08:00:00 Index 1736 - Actual: 0.9682539682539684, Predicted: 0.38618728518486023
2023-08-08 21:45:07,935 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 09:00:00 Index 1737 - Actual: 0.9841269841269837, Predicted: 0.3950609564781189
2023-08-08 21:45:08,036 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 10:00:00 Index 1738 - Actual: 0.9841269841269842, Predicted: 0.4886973798274994
2023-08-08 21:45:08,152 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 11:00:00 Index 1739 - Actual: 1.0147058823529411, Predicted: 0.45836302638053894
2023-08-08 21:45:08,278 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 12:00:00 Index 1740 - Actual: 0.0, Predicted: 0.3637949228286743
2023-08-08 21:45:08,399 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 13:00:00 Index 1741 - Actual: 0.0, Predicted: 0.3522496223449707
2023-08-08 21:45:08,525 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 14:00:00 Index 1742 - Actual: 0.0, Predicted: 0.4346062242984772
2023-08-08 21:45:08,639 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 15:00:00 Index 1743 - Actual: 0.0, Predicted: 0.42671632766723633
2023-08-08 21:45:08,769 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 16:00:00 Index 1744 - Actual: 0.0, Predicted: 0.4211122691631317
2023-08-08 21:45:08,894 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 17:00:00 Index 1745 - Actual: 0.0, Predicted: 0.34082770347595215
2023-08-08 21:45:09,025 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 18:00:00 Index 1746 - Actual: 0.0, Predicted: 0.33688050508499146
2023-08-08 21:45:09,152 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 19:00:00 Index 1747 - Actual: 0.0, Predicted: 0.4099825322628021
2023-08-08 21:45:09,269 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 20:00:00 Index 1748 - Actual: 0.0, Predicted: 0.45648249983787537
2023-08-08 21:45:09,395 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 21:00:00 Index 1749 - Actual: 0.0, Predicted: 0.39746004343032837
2023-08-08 21:45:09,510 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 22:00:00 Index 1750 - Actual: 0.4656084656084669, Predicted: 0.36206772923469543
2023-08-08 21:45:09,630 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-14 23:00:00 Index 1751 - Actual: 0.411483253588516, Predicted: 0.43486419320106506
2023-08-08 21:45:09,746 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 00:00:00 Index 1752 - Actual: 0.39712918660287144, Predicted: 0.3808683454990387
2023-08-08 21:45:09,865 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 01:00:00 Index 1753 - Actual: 0.36842105263157876, Predicted: 0.4501871168613434
2023-08-08 21:45:09,984 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 02:00:00 Index 1754 - Actual: 0.3349282296650724, Predicted: 0.4645562171936035
2023-08-08 21:45:10,108 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 03:00:00 Index 1755 - Actual: 0.3253588516746433, Predicted: 0.38798680901527405
2023-08-08 21:45:10,240 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 04:00:00 Index 1756 - Actual: 0.2631578947368425, Predicted: 0.39371824264526367
2023-08-08 21:45:10,371 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 05:00:00 Index 1757 - Actual: 0.22009569377990346, Predicted: 0.4787365198135376
2023-08-08 21:45:10,499 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 06:00:00 Index 1758 - Actual: 0.19138755980861255, Predicted: 0.37992483377456665
2023-08-08 21:45:10,625 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 07:00:00 Index 1759 - Actual: 0.196172248803828, Predicted: 0.37870338559150696
2023-08-08 21:45:10,760 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 08:00:00 Index 1760 - Actual: 0.7179487179487154, Predicted: 0.46492427587509155
2023-08-08 21:45:10,881 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 09:00:00 Index 1761 - Actual: 0.7948717948718098, Predicted: 0.4066835939884186
2023-08-08 21:45:11,006 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 10:00:00 Index 1762 - Actual: 0.8589743589743648, Predicted: 0.35623449087142944
2023-08-08 21:45:11,134 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 11:00:00 Index 1763 - Actual: 0.8875000000000028, Predicted: 0.43664979934692383
2023-08-08 21:45:11,255 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 12:00:00 Index 1764 - Actual: 0.8554216867469933, Predicted: 0.34213948249816895
2023-08-08 21:45:11,360 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 13:00:00 Index 1765 - Actual: 0.831325301204842, Predicted: 0.41857853531837463
2023-08-08 21:45:11,462 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 14:00:00 Index 1766 - Actual: 0.8072289156626624, Predicted: 0.45837631821632385
2023-08-08 21:45:11,564 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 15:00:00 Index 1767 - Actual: 0.7469879518072418, Predicted: 0.44421079754829407
2023-08-08 21:45:11,666 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 16:00:00 Index 1768 - Actual: 0.7349397590361519, Predicted: 0.3917936384677887
2023-08-08 21:45:11,778 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 17:00:00 Index 1769 - Actual: 0.7228915662650621, Predicted: 0.40707695484161377
2023-08-08 21:45:11,889 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 18:00:00 Index 1770 - Actual: 0.9206349206349207, Predicted: 0.45152944326400757
2023-08-08 21:45:12,002 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 19:00:00 Index 1771 - Actual: 0.9047619047619049, Predicted: 0.38862144947052
2023-08-08 21:45:12,109 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 20:00:00 Index 1772 - Actual: 0.9047619047619051, Predicted: 0.4341810941696167
2023-08-08 21:45:12,232 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 21:00:00 Index 1773 - Actual: 0.9206349206349205, Predicted: 0.49112892150878906
2023-08-08 21:45:12,361 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 22:00:00 Index 1774 - Actual: 0.8571428571428572, Predicted: 0.41410496830940247
2023-08-08 21:45:12,494 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-15 23:00:00 Index 1775 - Actual: 0.9682539682539684, Predicted: 0.40203940868377686
2023-08-08 21:45:12,634 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 00:00:00 Index 1776 - Actual: 0.9841269841269842, Predicted: 0.38801074028015137
2023-08-08 21:45:12,753 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 01:00:00 Index 1777 - Actual: 0.9841269841269837, Predicted: 0.390228807926178
2023-08-08 21:45:12,881 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 02:00:00 Index 1778 - Actual: 1.015873015873016, Predicted: 0.49203255772590637
2023-08-08 21:45:13,006 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 03:00:00 Index 1779 - Actual: 1.0147058823529411, Predicted: 0.45959585905075073
2023-08-08 21:45:13,126 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 04:00:00 Index 1780 - Actual: 0.0, Predicted: 0.36038896441459656
2023-08-08 21:45:13,256 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 05:00:00 Index 1781 - Actual: 0.0, Predicted: 0.3551885783672333
2023-08-08 21:45:13,373 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 06:00:00 Index 1782 - Actual: 0.0, Predicted: 0.43654435873031616
2023-08-08 21:45:13,500 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 07:00:00 Index 1783 - Actual: 0.0, Predicted: 0.4280692934989929
2023-08-08 21:45:13,631 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 08:00:00 Index 1784 - Actual: 0.0, Predicted: 0.4238150119781494
2023-08-08 21:45:13,737 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 09:00:00 Index 1785 - Actual: 0.0, Predicted: 0.3411256670951843
2023-08-08 21:45:13,849 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 10:00:00 Index 1786 - Actual: 0.0, Predicted: 0.3369227647781372
2023-08-08 21:45:13,977 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 11:00:00 Index 1787 - Actual: 0.0, Predicted: 0.41033464670181274
2023-08-08 21:45:14,110 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 12:00:00 Index 1788 - Actual: 0.0, Predicted: 0.456193208694458
2023-08-08 21:45:14,222 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 13:00:00 Index 1789 - Actual: 0.0, Predicted: 0.39547407627105713
2023-08-08 21:45:14,330 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 14:00:00 Index 1790 - Actual: 0.34920634920634974, Predicted: 0.3603358268737793
2023-08-08 21:45:14,441 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 15:00:00 Index 1791 - Actual: 0.39712918660287144, Predicted: 0.43111181259155273
2023-08-08 21:45:14,563 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 16:00:00 Index 1792 - Actual: 0.36842105263157876, Predicted: 0.37971001863479614
2023-08-08 21:45:14,686 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 17:00:00 Index 1793 - Actual: 0.3349282296650724, Predicted: 0.449116051197052
2023-08-08 21:45:14,791 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 18:00:00 Index 1794 - Actual: 0.3253588516746415, Predicted: 0.4663856029510498
2023-08-08 21:45:14,903 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 19:00:00 Index 1795 - Actual: 0.2631578947368425, Predicted: 0.3854859173297882
2023-08-08 21:45:15,027 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 20:00:00 Index 1796 - Actual: 0.22009569377990346, Predicted: 0.3951277434825897
2023-08-08 21:45:15,143 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 21:00:00 Index 1797 - Actual: 0.19138755980861255, Predicted: 0.4807228147983551
2023-08-08 21:45:15,246 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 22:00:00 Index 1798 - Actual: 0.196172248803828, Predicted: 0.3784258961677551
2023-08-08 21:45:15,365 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-16 23:00:00 Index 1799 - Actual: 0.18181818181818343, Predicted: 0.37767383456230164
2023-08-08 21:45:15,482 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 00:00:00 Index 1800 - Actual: 0.7948717948717956, Predicted: 0.46556079387664795
2023-08-08 21:45:15,596 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 01:00:00 Index 1801 - Actual: 0.8589743589743648, Predicted: 0.4114953875541687
2023-08-08 21:45:15,717 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 02:00:00 Index 1802 - Actual: 0.9102564102563946, Predicted: 0.3568546772003174
2023-08-08 21:45:15,857 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 03:00:00 Index 1803 - Actual: 0.8875000000000028, Predicted: 0.43698179721832275
2023-08-08 21:45:15,983 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 04:00:00 Index 1804 - Actual: 0.8313253012048278, Predicted: 0.3461557626724243
2023-08-08 21:45:16,107 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 05:00:00 Index 1805 - Actual: 0.8072289156626624, Predicted: 0.4184025228023529
2023-08-08 21:45:16,225 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 06:00:00 Index 1806 - Actual: 0.7469879518072418, Predicted: 0.4586392641067505
2023-08-08 21:45:16,345 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 07:00:00 Index 1807 - Actual: 0.7349397590361519, Predicted: 0.44402727484703064
2023-08-08 21:45:16,468 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 08:00:00 Index 1808 - Actual: 0.7228915662650621, Predicted: 0.3970719575881958
2023-08-08 21:45:16,575 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 09:00:00 Index 1809 - Actual: 0.7228915662650621, Predicted: 0.40888136625289917
2023-08-08 21:45:16,680 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 10:00:00 Index 1810 - Actual: 0.9047619047619049, Predicted: 0.4497930705547333
2023-08-08 21:45:16,800 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 11:00:00 Index 1811 - Actual: 0.9047619047619049, Predicted: 0.39318975806236267
2023-08-08 21:45:16,923 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 12:00:00 Index 1812 - Actual: 0.9206349206349205, Predicted: 0.43328237533569336
2023-08-08 21:45:17,044 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 13:00:00 Index 1813 - Actual: 0.8571428571428568, Predicted: 0.49100422859191895
2023-08-08 21:45:17,167 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 14:00:00 Index 1814 - Actual: 0.9682539682539684, Predicted: 0.4152244031429291
2023-08-08 21:45:17,293 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 15:00:00 Index 1815 - Actual: 0.9841269841269842, Predicted: 0.40035387873649597
2023-08-08 21:45:17,416 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 16:00:00 Index 1816 - Actual: 0.9841269841269842, Predicted: 0.38716062903404236
2023-08-08 21:45:17,527 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 17:00:00 Index 1817 - Actual: 1.0158730158730158, Predicted: 0.39131540060043335
2023-08-08 21:45:17,634 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 18:00:00 Index 1818 - Actual: 1.015873015873016, Predicted: 0.49385398626327515
2023-08-08 21:45:17,738 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 19:00:00 Index 1819 - Actual: 1.0147058823529411, Predicted: 0.4561464786529541
2023-08-08 21:45:17,855 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 20:00:00 Index 1820 - Actual: 0.0, Predicted: 0.35911890864372253
2023-08-08 21:45:17,983 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 21:00:00 Index 1821 - Actual: 0.0, Predicted: 0.35503557324409485
2023-08-08 21:45:18,099 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 22:00:00 Index 1822 - Actual: 0.0, Predicted: 0.43231722712516785
2023-08-08 21:45:18,226 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-17 23:00:00 Index 1823 - Actual: 0.0, Predicted: 0.42746955156326294
2023-08-08 21:45:18,335 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 00:00:00 Index 1824 - Actual: 0.0, Predicted: 0.4248106777667999
2023-08-08 21:45:18,442 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 01:00:00 Index 1825 - Actual: 0.0, Predicted: 0.34365227818489075
2023-08-08 21:45:18,549 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 02:00:00 Index 1826 - Actual: 0.0, Predicted: 0.335468053817749
2023-08-08 21:45:18,669 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 03:00:00 Index 1827 - Actual: 0.0, Predicted: 0.41258060932159424
2023-08-08 21:45:18,791 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 04:00:00 Index 1828 - Actual: 0.0, Predicted: 0.4575565755367279
2023-08-08 21:45:18,894 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 05:00:00 Index 1829 - Actual: 0.0, Predicted: 0.39302775263786316
2023-08-08 21:45:19,001 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 06:00:00 Index 1830 - Actual: 0.3333333333333339, Predicted: 0.36259210109710693
2023-08-08 21:45:19,102 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 07:00:00 Index 1831 - Actual: 0.36842105263158054, Predicted: 0.4315122067928314
2023-08-08 21:45:19,210 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 08:00:00 Index 1832 - Actual: 0.3349282296650724, Predicted: 0.3817036747932434
2023-08-08 21:45:19,315 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 09:00:00 Index 1833 - Actual: 0.3253588516746415, Predicted: 0.44820478558540344
2023-08-08 21:45:19,424 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 10:00:00 Index 1834 - Actual: 0.2631578947368425, Predicted: 0.46490007638931274
2023-08-08 21:45:19,537 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 11:00:00 Index 1835 - Actual: 0.22009569377990523, Predicted: 0.3880568742752075
2023-08-08 21:45:19,652 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 12:00:00 Index 1836 - Actual: 0.19138755980861433, Predicted: 0.39409691095352173
2023-08-08 21:45:19,757 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 13:00:00 Index 1837 - Actual: 0.196172248803828, Predicted: 0.4752485454082489
2023-08-08 21:45:19,880 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 14:00:00 Index 1838 - Actual: 0.18181818181818343, Predicted: 0.37815651297569275
2023-08-08 21:45:19,993 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 15:00:00 Index 1839 - Actual: 0.1770334928229662, Predicted: 0.37656840682029724
2023-08-08 21:45:20,103 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 16:00:00 Index 1840 - Actual: 0.8589743589743648, Predicted: 0.4659695029258728
2023-08-08 21:45:20,226 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 17:00:00 Index 1841 - Actual: 0.9102564102564372, Predicted: 0.4109649360179901
2023-08-08 21:45:20,348 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 18:00:00 Index 1842 - Actual: 0.9102564102563946, Predicted: 0.35334640741348267
2023-08-08 21:45:20,456 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 19:00:00 Index 1843 - Actual: 0.8624999999999972, Predicted: 0.4359780251979828
2023-08-08 21:45:20,563 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 20:00:00 Index 1844 - Actual: 0.8072289156626624, Predicted: 0.34465160965919495
2023-08-08 21:45:20,685 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 21:00:00 Index 1845 - Actual: 0.746987951807256, Predicted: 0.4184388518333435
2023-08-08 21:45:20,801 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 22:00:00 Index 1846 - Actual: 0.7349397590361377, Predicted: 0.4597761034965515
2023-08-08 21:45:20,916 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-18 23:00:00 Index 1847 - Actual: 0.7228915662650621, Predicted: 0.44464969635009766
2023-08-08 21:45:21,040 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 00:00:00 Index 1848 - Actual: 0.7228915662650621, Predicted: 0.39987215399742126
2023-08-08 21:45:21,165 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 01:00:00 Index 1849 - Actual: 0.783132530120497, Predicted: 0.4109969437122345
2023-08-08 21:45:21,301 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 02:00:00 Index 1850 - Actual: 0.9047619047619049, Predicted: 0.4474603533744812
2023-08-08 21:45:21,414 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 03:00:00 Index 1851 - Actual: 0.9206349206349207, Predicted: 0.3922998905181885
2023-08-08 21:45:21,524 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 04:00:00 Index 1852 - Actual: 0.8571428571428572, Predicted: 0.43463826179504395
2023-08-08 21:45:21,644 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 05:00:00 Index 1853 - Actual: 0.9682539682539679, Predicted: 0.4914640188217163
2023-08-08 21:45:21,765 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 06:00:00 Index 1854 - Actual: 0.9841269841269842, Predicted: 0.41572147607803345
2023-08-08 21:45:21,878 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 07:00:00 Index 1855 - Actual: 0.9841269841269842, Predicted: 0.4030238687992096
2023-08-08 21:45:21,993 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 08:00:00 Index 1856 - Actual: 1.0158730158730158, Predicted: 0.3843781650066376
2023-08-08 21:45:22,111 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 09:00:00 Index 1857 - Actual: 1.0158730158730158, Predicted: 0.3868519067764282
2023-08-08 21:45:22,228 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 10:00:00 Index 1858 - Actual: 1.015873015873016, Predicted: 0.4962770640850067
2023-08-08 21:45:22,346 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 11:00:00 Index 1859 - Actual: 1.0147058823529411, Predicted: 0.4532724618911743
2023-08-08 21:45:22,475 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 12:00:00 Index 1860 - Actual: 0.0, Predicted: 0.3573704957962036
2023-08-08 21:45:22,609 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 13:00:00 Index 1861 - Actual: 0.0, Predicted: 0.35081109404563904
2023-08-08 21:45:22,740 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 14:00:00 Index 1862 - Actual: 0.0, Predicted: 0.43289127945899963
2023-08-08 21:45:22,864 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 15:00:00 Index 1863 - Actual: 0.0, Predicted: 0.4270957112312317
2023-08-08 21:45:22,987 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 16:00:00 Index 1864 - Actual: 0.0, Predicted: 0.42892327904701233
2023-08-08 21:45:23,105 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 17:00:00 Index 1865 - Actual: 0.0, Predicted: 0.3393361270427704
2023-08-08 21:45:23,234 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 18:00:00 Index 1866 - Actual: 0.0, Predicted: 0.33518660068511963
2023-08-08 21:45:23,355 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 19:00:00 Index 1867 - Actual: 0.0, Predicted: 0.41558393836021423
2023-08-08 21:45:23,476 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 20:00:00 Index 1868 - Actual: 0.0, Predicted: 0.4585806727409363
2023-08-08 21:45:23,601 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 21:00:00 Index 1869 - Actual: 0.0, Predicted: 0.38988351821899414
2023-08-08 21:45:23,720 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 22:00:00 Index 1870 - Actual: 0.3015873015873023, Predicted: 0.36436113715171814
2023-08-08 21:45:23,848 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-19 23:00:00 Index 1871 - Actual: 0.3349282296650724, Predicted: 0.4322919547557831
2023-08-08 21:45:23,969 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-20 00:00:00 Index 1872 - Actual: 0.3253588516746415, Predicted: 0.38430821895599365
2023-08-08 21:45:24,089 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-20 01:00:00 Index 1873 - Actual: 0.2631578947368425, Predicted: 0.44889092445373535
2023-08-08 21:45:24,210 - BARKLY-OOS (CAERLEON) - INFO - Date 2010-03-20 02:00:00 Index 1874 - Actual: 0.22009569377990523, Predicted: 0.46592575311660767
