2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-07 20:50:11,310 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-07 20:50:11,481 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-07 20:50:27,852 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.29286137223243713
2023-08-07 20:50:27,853 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.24356083571910858
2023-08-07 20:50:27,949 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/3 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-07 20:53:38,933 - ALEXANDERBAAI - INFO - Date 2010-03-17 03:00:00 Index 1803 - Actual: 0.3975903614457792, Predicted: 0.07407362014055252
2023-08-07 20:53:39,033 - ALEXANDERBAAI - INFO - Date 2010-03-17 04:00:00 Index 1804 - Actual: 0.5662650602409798, Predicted: 0.06165917590260506
2023-08-07 20:53:39,136 - ALEXANDERBAAI - INFO - Date 2010-03-17 05:00:00 Index 1805 - Actual: 0.6506024096385374, Predicted: 0.10686509311199188
2023-08-07 20:53:39,238 - ALEXANDERBAAI - INFO - Date 2010-03-17 06:00:00 Index 1806 - Actual: 0.7349397590361377, Predicted: 0.009850372560322285
2023-08-07 20:53:39,340 - ALEXANDERBAAI - INFO - Date 2010-03-17 07:00:00 Index 1807 - Actual: 0.6867469879518211, Predicted: -0.010281631723046303
2023-08-07 20:53:39,441 - ALEXANDERBAAI - INFO - Date 2010-03-17 08:00:00 Index 1808 - Actual: 0.6265060240963862, Predicted: -0.02281147427856922
2023-08-07 20:53:39,541 - ALEXANDERBAAI - INFO - Date 2010-03-17 09:00:00 Index 1809 - Actual: 0.6024096385542208, Predicted: -0.05130314826965332
2023-08-07 20:53:39,642 - ALEXANDERBAAI - INFO - Date 2010-03-17 10:00:00 Index 1810 - Actual: 0.40476190476190466, Predicted: -0.03326285257935524
2023-08-07 20:53:39,745 - ALEXANDERBAAI - INFO - Date 2010-03-17 11:00:00 Index 1811 - Actual: 0.5, Predicted: 0.04859663173556328
2023-08-07 20:53:39,844 - ALEXANDERBAAI - INFO - Date 2010-03-17 12:00:00 Index 1812 - Actual: 0.6190476190476195, Predicted: 0.06782546639442444
2023-08-07 20:53:39,945 - ALEXANDERBAAI - INFO - Date 2010-03-17 13:00:00 Index 1813 - Actual: 0.7142857142857144, Predicted: 0.024798721075057983
2023-08-07 20:53:40,047 - ALEXANDERBAAI - INFO - Date 2010-03-17 14:00:00 Index 1814 - Actual: 0.7380952380952381, Predicted: -0.05477982386946678
2023-08-07 20:53:40,148 - ALEXANDERBAAI - INFO - Date 2010-03-17 15:00:00 Index 1815 - Actual: 0.7619047619047619, Predicted: 0.047652289271354675
2023-08-07 20:53:40,249 - ALEXANDERBAAI - INFO - Date 2010-03-17 16:00:00 Index 1816 - Actual: 0.8095238095238093, Predicted: 0.019855190068483353
2023-08-07 20:53:40,352 - ALEXANDERBAAI - INFO - Date 2010-03-17 17:00:00 Index 1817 - Actual: 0.8095238095238084, Predicted: -0.030241956934332848
2023-08-07 20:53:40,451 - ALEXANDERBAAI - INFO - Date 2010-03-17 18:00:00 Index 1818 - Actual: 0.8095238095238098, Predicted: -0.07951018959283829
2023-08-07 20:53:40,551 - ALEXANDERBAAI - INFO - Date 2010-03-17 19:00:00 Index 1819 - Actual: 0.8095238095238093, Predicted: -0.04676295816898346
2023-08-07 20:53:40,653 - ALEXANDERBAAI - INFO - Date 2010-03-17 20:00:00 Index 1820 - Actual: 0.0, Predicted: -0.0667923167347908
2023-08-07 20:53:40,752 - ALEXANDERBAAI - INFO - Date 2010-03-17 21:00:00 Index 1821 - Actual: 0.0, Predicted: -0.01128416322171688
2023-08-07 20:53:40,851 - ALEXANDERBAAI - INFO - Date 2010-03-17 22:00:00 Index 1822 - Actual: 0.0, Predicted: 0.008422840386629105
2023-08-07 20:53:40,954 - ALEXANDERBAAI - INFO - Date 2010-03-17 23:00:00 Index 1823 - Actual: 0.0, Predicted: 0.04319285228848457
2023-08-07 20:53:41,057 - ALEXANDERBAAI - INFO - Date 2010-03-18 00:00:00 Index 1824 - Actual: 0.0, Predicted: -0.014315630309283733
2023-08-07 20:53:41,159 - ALEXANDERBAAI - INFO - Date 2010-03-18 01:00:00 Index 1825 - Actual: 0.0, Predicted: 0.015589043498039246
2023-08-07 20:53:41,259 - ALEXANDERBAAI - INFO - Date 2010-03-18 02:00:00 Index 1826 - Actual: 0.0, Predicted: 0.010800519026815891
2023-08-07 20:53:41,360 - ALEXANDERBAAI - INFO - Date 2010-03-18 03:00:00 Index 1827 - Actual: 0.0, Predicted: -0.051141995936632156
2023-08-07 20:53:41,458 - ALEXANDERBAAI - INFO - Date 2010-03-18 04:00:00 Index 1828 - Actual: 0.0, Predicted: 0.03673830255866051
2023-08-07 20:53:41,561 - ALEXANDERBAAI - INFO - Date 2010-03-18 05:00:00 Index 1829 - Actual: 0.0, Predicted: -0.05147954449057579
2023-08-07 20:53:41,664 - ALEXANDERBAAI - INFO - Date 2010-03-18 06:00:00 Index 1830 - Actual: 0.7543859649122808, Predicted: -0.0039052763022482395
2023-08-07 20:53:41,773 - ALEXANDERBAAI - INFO - Date 2010-03-18 07:00:00 Index 1831 - Actual: 0.6666666666666643, Predicted: -0.005331769119948149
2023-08-07 20:53:41,875 - ALEXANDERBAAI - INFO - Date 2010-03-18 08:00:00 Index 1832 - Actual: 0.5438596491228083, Predicted: 0.01116824522614479
2023-08-07 20:53:41,975 - ALEXANDERBAAI - INFO - Date 2010-03-18 09:00:00 Index 1833 - Actual: 0.47368421052631504, Predicted: 0.04153941944241524
2023-08-07 20:53:42,077 - ALEXANDERBAAI - INFO - Date 2010-03-18 10:00:00 Index 1834 - Actual: 0.42982456140351033, Predicted: -0.002372516319155693
2023-08-07 20:53:42,179 - ALEXANDERBAAI - INFO - Date 2010-03-18 11:00:00 Index 1835 - Actual: 0.3596491228070171, Predicted: 0.06542681157588959
2023-08-07 20:53:42,279 - ALEXANDERBAAI - INFO - Date 2010-03-18 12:00:00 Index 1836 - Actual: 0.33333333333333215, Predicted: 0.0026722438633441925
2023-08-07 20:53:42,379 - ALEXANDERBAAI - INFO - Date 2010-03-18 13:00:00 Index 1837 - Actual: 0.3421052631578938, Predicted: 0.009461086243391037
2023-08-07 20:53:42,479 - ALEXANDERBAAI - INFO - Date 2010-03-18 14:00:00 Index 1838 - Actual: 0.32456140350877405, Predicted: 0.07799158245325089
2023-08-07 20:53:42,580 - ALEXANDERBAAI - INFO - Date 2010-03-18 15:00:00 Index 1839 - Actual: 0.2982456140350891, Predicted: 0.03647676855325699
2023-08-07 20:53:42,681 - ALEXANDERBAAI - INFO - Date 2010-03-18 16:00:00 Index 1840 - Actual: 0.25301204819275824, Predicted: 0.055198926478624344
2023-08-07 20:53:42,788 - ALEXANDERBAAI - INFO - Date 2010-03-18 17:00:00 Index 1841 - Actual: 0.33734939759037275, Predicted: 0.0712113305926323
2023-08-07 20:53:42,894 - ALEXANDERBAAI - INFO - Date 2010-03-18 18:00:00 Index 1842 - Actual: 0.3975903614457792, Predicted: 0.030507460236549377
2023-08-07 20:53:42,997 - ALEXANDERBAAI - INFO - Date 2010-03-18 19:00:00 Index 1843 - Actual: 0.5662650602409798, Predicted: 0.07504996657371521
2023-08-07 20:53:43,100 - ALEXANDERBAAI - INFO - Date 2010-03-18 20:00:00 Index 1844 - Actual: 0.6506024096385374, Predicted: 0.06002868339419365
2023-08-07 20:53:43,200 - ALEXANDERBAAI - INFO - Date 2010-03-18 21:00:00 Index 1845 - Actual: 0.7349397590361377, Predicted: 0.11401736736297607
2023-08-07 20:53:43,311 - ALEXANDERBAAI - INFO - Date 2010-03-18 22:00:00 Index 1846 - Actual: 0.6867469879518069, Predicted: 0.009579177014529705
2023-08-07 20:53:43,412 - ALEXANDERBAAI - INFO - Date 2010-03-18 23:00:00 Index 1847 - Actual: 0.6265060240963862, Predicted: -0.010193459689617157
2023-08-07 20:53:43,510 - ALEXANDERBAAI - INFO - Date 2010-03-19 00:00:00 Index 1848 - Actual: 0.6024096385542208, Predicted: -0.024460045620799065
2023-08-07 20:53:43,623 - ALEXANDERBAAI - INFO - Date 2010-03-19 01:00:00 Index 1849 - Actual: 0.5662650602409656, Predicted: -0.054013416171073914
2023-08-07 20:53:43,725 - ALEXANDERBAAI - INFO - Date 2010-03-19 02:00:00 Index 1850 - Actual: 0.5, Predicted: -0.028677329421043396
2023-08-07 20:53:43,826 - ALEXANDERBAAI - INFO - Date 2010-03-19 03:00:00 Index 1851 - Actual: 0.6190476190476195, Predicted: 0.04968125745654106
2023-08-07 20:53:43,928 - ALEXANDERBAAI - INFO - Date 2010-03-19 04:00:00 Index 1852 - Actual: 0.7142857142857153, Predicted: 0.0671345591545105
2023-08-07 20:53:44,028 - ALEXANDERBAAI - INFO - Date 2010-03-19 05:00:00 Index 1853 - Actual: 0.7380952380952372, Predicted: 0.02445497177541256
2023-08-07 20:53:44,130 - ALEXANDERBAAI - INFO - Date 2010-03-19 06:00:00 Index 1854 - Actual: 0.7619047619047619, Predicted: -0.05804278701543808
2023-08-07 20:53:44,230 - ALEXANDERBAAI - INFO - Date 2010-03-19 07:00:00 Index 1855 - Actual: 0.8095238095238093, Predicted: 0.055279944092035294
2023-08-07 20:53:44,330 - ALEXANDERBAAI - INFO - Date 2010-03-19 08:00:00 Index 1856 - Actual: 0.8095238095238093, Predicted: 0.019850999116897583
2023-08-07 20:53:44,430 - ALEXANDERBAAI - INFO - Date 2010-03-19 09:00:00 Index 1857 - Actual: 0.8095238095238084, Predicted: -0.03203202411532402
2023-08-07 20:53:44,533 - ALEXANDERBAAI - INFO - Date 2010-03-19 10:00:00 Index 1858 - Actual: 0.8095238095238098, Predicted: -0.07838182151317596
2023-08-07 20:53:44,636 - ALEXANDERBAAI - INFO - Date 2010-03-19 11:00:00 Index 1859 - Actual: 0.8333333333333335, Predicted: -0.0483345091342926
2023-08-07 20:53:44,735 - ALEXANDERBAAI - INFO - Date 2010-03-19 12:00:00 Index 1860 - Actual: 0.0, Predicted: -0.06857205927371979
2023-08-07 20:53:44,836 - ALEXANDERBAAI - INFO - Date 2010-03-19 13:00:00 Index 1861 - Actual: 0.0, Predicted: -0.012869995087385178
2023-08-07 20:53:44,934 - ALEXANDERBAAI - INFO - Date 2010-03-19 14:00:00 Index 1862 - Actual: 0.0, Predicted: 0.00428538303822279
2023-08-07 20:53:45,031 - ALEXANDERBAAI - INFO - Date 2010-03-19 15:00:00 Index 1863 - Actual: 0.0, Predicted: 0.04565070942044258
2023-08-07 20:53:45,134 - ALEXANDERBAAI - INFO - Date 2010-03-19 16:00:00 Index 1864 - Actual: 0.0, Predicted: -0.015269860625267029
2023-08-07 20:53:45,236 - ALEXANDERBAAI - INFO - Date 2010-03-19 17:00:00 Index 1865 - Actual: 0.0, Predicted: 0.015700649470090866
2023-08-07 20:53:45,336 - ALEXANDERBAAI - INFO - Date 2010-03-19 18:00:00 Index 1866 - Actual: 0.0, Predicted: 0.010254759341478348
2023-08-07 20:53:45,436 - ALEXANDERBAAI - INFO - Date 2010-03-19 19:00:00 Index 1867 - Actual: 0.0, Predicted: -0.05613604560494423
2023-08-07 20:53:45,535 - ALEXANDERBAAI - INFO - Date 2010-03-19 20:00:00 Index 1868 - Actual: 0.0, Predicted: 0.042126964777708054
2023-08-07 20:53:45,636 - ALEXANDERBAAI - INFO - Date 2010-03-19 21:00:00 Index 1869 - Actual: 0.0, Predicted: -0.05785457417368889
2023-08-07 20:53:45,739 - ALEXANDERBAAI - INFO - Date 2010-03-19 22:00:00 Index 1870 - Actual: 0.6666666666666679, Predicted: -0.0010116096818819642
2023-08-07 20:53:45,839 - ALEXANDERBAAI - INFO - Date 2010-03-19 23:00:00 Index 1871 - Actual: 0.5438596491228083, Predicted: -0.005717040505260229
2023-08-07 20:53:45,970 - ALEXANDERBAAI - INFO - Date 2010-03-20 00:00:00 Index 1872 - Actual: 0.4736842105263186, Predicted: 0.012892630882561207
2023-08-07 20:53:46,077 - ALEXANDERBAAI - INFO - Date 2010-03-20 01:00:00 Index 1873 - Actual: 0.4298245614035032, Predicted: 0.04610469564795494
2023-08-07 20:53:46,179 - ALEXANDERBAAI - INFO - Date 2010-03-20 02:00:00 Index 1874 - Actual: 0.3596491228070171, Predicted: 0.00042920466512441635
2023-08-07 20:53:46,280 - ALEXANDERBAAI - INFO - Date 2010-03-20 03:00:00 Index 1875 - Actual: 0.3333333333333357, Predicted: 0.06340484321117401
2023-08-07 20:53:46,381 - ALEXANDERBAAI - INFO - Date 2010-03-20 04:00:00 Index 1876 - Actual: 0.34210526315789735, Predicted: 0.003969746641814709
2023-08-07 20:53:46,481 - ALEXANDERBAAI - INFO - Date 2010-03-20 05:00:00 Index 1877 - Actual: 0.32456140350876694, Predicted: 0.009175270795822144
2023-08-07 20:53:46,580 - ALEXANDERBAAI - INFO - Date 2010-03-20 06:00:00 Index 1878 - Actual: 0.2982456140350891, Predicted: 0.08125519007444382
2023-08-07 20:53:46,689 - ALEXANDERBAAI - INFO - Date 2010-03-20 07:00:00 Index 1879 - Actual: 0.27192982456140413, Predicted: 0.03594515472650528
2023-08-07 20:53:46,797 - ALEXANDERBAAI - INFO - Date 2010-03-20 08:00:00 Index 1880 - Actual: 0.33734939759035854, Predicted: 0.058653101325035095
2023-08-07 20:53:46,901 - ALEXANDERBAAI - INFO - Date 2010-03-20 09:00:00 Index 1881 - Actual: 0.3975903614457792, Predicted: 0.07128371298313141
2023-08-07 20:53:47,002 - ALEXANDERBAAI - INFO - Date 2010-03-20 10:00:00 Index 1882 - Actual: 0.5662650602409656, Predicted: 0.03255024179816246
2023-08-07 20:53:47,101 - ALEXANDERBAAI - INFO - Date 2010-03-20 11:00:00 Index 1883 - Actual: 0.6506024096385516, Predicted: 0.07511881738901138
2023-08-07 20:53:47,200 - ALEXANDERBAAI - INFO - Date 2010-03-20 12:00:00 Index 1884 - Actual: 0.7349397590361377, Predicted: 0.05599769204854965
2023-08-07 20:53:47,299 - ALEXANDERBAAI - INFO - Date 2010-03-20 13:00:00 Index 1885 - Actual: 0.6867469879518069, Predicted: 0.1200493797659874
2023-08-07 20:53:47,402 - ALEXANDERBAAI - INFO - Date 2010-03-20 14:00:00 Index 1886 - Actual: 0.626506024096372, Predicted: 0.009891169145703316
2023-08-07 20:53:47,508 - ALEXANDERBAAI - INFO - Date 2010-03-20 15:00:00 Index 1887 - Actual: 0.6024096385542208, Predicted: -0.0074773808009922504
2023-08-07 20:53:47,621 - ALEXANDERBAAI - INFO - Date 2010-03-20 16:00:00 Index 1888 - Actual: 0.5662650602409798, Predicted: -0.024064121767878532
2023-08-07 20:53:47,724 - ALEXANDERBAAI - INFO - Date 2010-03-20 17:00:00 Index 1889 - Actual: 0.5180722891566347, Predicted: -0.05815063416957855
2023-08-07 20:53:47,826 - ALEXANDERBAAI - INFO - Date 2010-03-20 18:00:00 Index 1890 - Actual: 0.6190476190476191, Predicted: -0.02448880299925804
2023-08-07 20:53:47,927 - ALEXANDERBAAI - INFO - Date 2010-03-20 19:00:00 Index 1891 - Actual: 0.714285714285714, Predicted: 0.05074862018227577
2023-08-07 20:53:48,028 - ALEXANDERBAAI - INFO - Date 2010-03-20 20:00:00 Index 1892 - Actual: 0.7380952380952381, Predicted: 0.067759670317173
2023-08-07 20:53:48,130 - ALEXANDERBAAI - INFO - Date 2010-03-20 21:00:00 Index 1893 - Actual: 0.761904761904761, Predicted: 0.024330997839570045
2023-08-07 20:53:48,234 - ALEXANDERBAAI - INFO - Date 2010-03-20 22:00:00 Index 1894 - Actual: 0.8095238095238098, Predicted: -0.058185938745737076
2023-08-07 20:53:48,347 - ALEXANDERBAAI - INFO - Date 2010-03-20 23:00:00 Index 1895 - Actual: 0.8095238095238093, Predicted: 0.06427430361509323
2023-08-07 20:53:48,451 - ALEXANDERBAAI - INFO - Date 2010-03-21 00:00:00 Index 1896 - Actual: 0.8095238095238093, Predicted: 0.018646756187081337
2023-08-07 20:53:48,550 - ALEXANDERBAAI - INFO - Date 2010-03-21 01:00:00 Index 1897 - Actual: 0.8095238095238084, Predicted: -0.034389678388834
2023-08-07 20:53:48,651 - ALEXANDERBAAI - INFO - Date 2010-03-21 02:00:00 Index 1898 - Actual: 0.8333333333333335, Predicted: -0.07650340348482132
2023-08-07 20:53:48,754 - ALEXANDERBAAI - INFO - Date 2010-03-21 03:00:00 Index 1899 - Actual: 0.8333333333333335, Predicted: -0.05021999776363373
2023-08-07 20:53:48,854 - ALEXANDERBAAI - INFO - Date 2010-03-21 04:00:00 Index 1900 - Actual: 0.0, Predicted: -0.07028812915086746
2023-08-07 20:53:48,955 - ALEXANDERBAAI - INFO - Date 2010-03-21 05:00:00 Index 1901 - Actual: 0.0, Predicted: -0.01565425843000412
2023-08-07 20:53:49,054 - ALEXANDERBAAI - INFO - Date 2010-03-21 06:00:00 Index 1902 - Actual: 0.0, Predicted: 0.0007079641800373793
2023-08-07 20:53:49,154 - ALEXANDERBAAI - INFO - Date 2010-03-21 07:00:00 Index 1903 - Actual: 0.0, Predicted: 0.048647262156009674
2023-08-07 20:53:49,254 - ALEXANDERBAAI - INFO - Date 2010-03-21 08:00:00 Index 1904 - Actual: 0.0, Predicted: -0.017845600843429565
2023-08-07 20:53:49,357 - ALEXANDERBAAI - INFO - Date 2010-03-21 09:00:00 Index 1905 - Actual: 0.0, Predicted: 0.01708996295928955
2023-08-07 20:53:49,457 - ALEXANDERBAAI - INFO - Date 2010-03-21 10:00:00 Index 1906 - Actual: 0.0, Predicted: 0.00837000459432602
2023-08-07 20:53:49,554 - ALEXANDERBAAI - INFO - Date 2010-03-21 11:00:00 Index 1907 - Actual: 0.0, Predicted: -0.06145940721035004
2023-08-07 20:53:49,656 - ALEXANDERBAAI - INFO - Date 2010-03-21 12:00:00 Index 1908 - Actual: 0.0, Predicted: 0.046631451696157455
2023-08-07 20:53:49,759 - ALEXANDERBAAI - INFO - Date 2010-03-21 13:00:00 Index 1909 - Actual: 0.0, Predicted: -0.06461801379919052
2023-08-07 20:53:49,860 - ALEXANDERBAAI - INFO - Date 2010-03-21 14:00:00 Index 1910 - Actual: 0.5438596491228118, Predicted: 0.0012790884356945753
2023-08-07 20:53:49,963 - ALEXANDERBAAI - INFO - Date 2010-03-21 15:00:00 Index 1911 - Actual: 0.4736842105263186, Predicted: -0.0035252273082733154
2023-08-07 20:53:50,060 - ALEXANDERBAAI - INFO - Date 2010-03-21 16:00:00 Index 1912 - Actual: 0.42982456140351033, Predicted: 0.0136549798771739
2023-08-07 20:53:50,160 - ALEXANDERBAAI - INFO - Date 2010-03-21 17:00:00 Index 1913 - Actual: 0.3596491228070171, Predicted: 0.05015380308032036
2023-08-07 20:53:50,262 - ALEXANDERBAAI - INFO - Date 2010-03-21 18:00:00 Index 1914 - Actual: 0.3333333333333357, Predicted: 0.0038403826765716076
2023-08-07 20:53:50,363 - ALEXANDERBAAI - INFO - Date 2010-03-21 19:00:00 Index 1915 - Actual: 0.34210526315789735, Predicted: 0.06000358983874321
2023-08-07 20:53:50,459 - ALEXANDERBAAI - INFO - Date 2010-03-21 20:00:00 Index 1916 - Actual: 0.32456140350877405, Predicted: 0.004903913009911776
2023-08-07 20:53:50,561 - ALEXANDERBAAI - INFO - Date 2010-03-21 21:00:00 Index 1917 - Actual: 0.298245614035082, Predicted: 0.010103248991072178
2023-08-07 20:53:50,663 - ALEXANDERBAAI - INFO - Date 2010-03-21 22:00:00 Index 1918 - Actual: 0.27192982456140413, Predicted: 0.08452993631362915
2023-08-07 20:53:50,762 - ALEXANDERBAAI - INFO - Date 2010-03-21 23:00:00 Index 1919 - Actual: 0.2543859649122808, Predicted: 0.03423076122999191
2023-08-07 20:53:50,864 - ALEXANDERBAAI - INFO - Date 2010-03-22 00:00:00 Index 1920 - Actual: 0.3975903614457792, Predicted: 0.059492602944374084
2023-08-07 20:53:50,965 - ALEXANDERBAAI - INFO - Date 2010-03-22 01:00:00 Index 1921 - Actual: 0.5662650602409656, Predicted: 0.07226984202861786
2023-08-07 20:53:51,065 - ALEXANDERBAAI - INFO - Date 2010-03-22 02:00:00 Index 1922 - Actual: 0.6506024096385374, Predicted: 0.036248937249183655
2023-08-07 20:53:51,166 - ALEXANDERBAAI - INFO - Date 2010-03-22 03:00:00 Index 1923 - Actual: 0.7349397590361377, Predicted: 0.07735387235879898
2023-08-07 20:53:51,271 - ALEXANDERBAAI - INFO - Date 2010-03-22 04:00:00 Index 1924 - Actual: 0.6867469879518069, Predicted: 0.05103395879268646
2023-08-07 20:53:51,372 - ALEXANDERBAAI - INFO - Date 2010-03-22 05:00:00 Index 1925 - Actual: 0.6265060240963862, Predicted: 0.12016173452138901
2023-08-07 20:53:51,472 - ALEXANDERBAAI - INFO - Date 2010-03-22 06:00:00 Index 1926 - Actual: 0.6024096385542066, Predicted: 0.013878487050533295
2023-08-07 20:53:51,575 - ALEXANDERBAAI - INFO - Date 2010-03-22 07:00:00 Index 1927 - Actual: 0.5662650602409798, Predicted: -0.005983091425150633
2023-08-07 20:53:51,692 - ALEXANDERBAAI - INFO - Date 2010-03-22 08:00:00 Index 1928 - Actual: 0.5180722891566347, Predicted: -0.02212362177670002
2023-08-07 20:53:51,802 - ALEXANDERBAAI - INFO - Date 2010-03-22 09:00:00 Index 1929 - Actual: 0.4216867469879588, Predicted: -0.057886406779289246
2023-08-07 20:53:51,903 - ALEXANDERBAAI - INFO - Date 2010-03-22 10:00:00 Index 1930 - Actual: 0.7142857142857144, Predicted: -0.023352663964033127
2023-08-07 20:53:52,008 - ALEXANDERBAAI - INFO - Date 2010-03-22 11:00:00 Index 1931 - Actual: 0.7380952380952381, Predicted: 0.04985037446022034
2023-08-07 20:53:52,112 - ALEXANDERBAAI - INFO - Date 2010-03-22 12:00:00 Index 1932 - Actual: 0.7619047619047619, Predicted: 0.07092499732971191
2023-08-07 20:53:52,218 - ALEXANDERBAAI - INFO - Date 2010-03-22 13:00:00 Index 1933 - Actual: 0.8095238095238084, Predicted: 0.021997813135385513
2023-08-07 20:53:52,328 - ALEXANDERBAAI - INFO - Date 2010-03-22 14:00:00 Index 1934 - Actual: 0.8095238095238098, Predicted: -0.055252555757761
2023-08-07 20:53:52,438 - ALEXANDERBAAI - INFO - Date 2010-03-22 15:00:00 Index 1935 - Actual: 0.8095238095238093, Predicted: 0.06746871024370193
2023-08-07 20:53:52,548 - ALEXANDERBAAI - INFO - Date 2010-03-22 16:00:00 Index 1936 - Actual: 0.8095238095238093, Predicted: 0.019167954102158546
2023-08-07 20:53:52,663 - ALEXANDERBAAI - INFO - Date 2010-03-22 17:00:00 Index 1937 - Actual: 0.8333333333333321, Predicted: -0.03721624240279198
2023-08-07 20:53:52,774 - ALEXANDERBAAI - INFO - Date 2010-03-22 18:00:00 Index 1938 - Actual: 0.8333333333333335, Predicted: -0.07600235193967819
2023-08-07 20:53:52,877 - ALEXANDERBAAI - INFO - Date 2010-03-22 19:00:00 Index 1939 - Actual: 0.8333333333333335, Predicted: -0.05055077001452446
2023-08-07 20:53:52,981 - ALEXANDERBAAI - INFO - Date 2010-03-22 20:00:00 Index 1940 - Actual: 0.0, Predicted: -0.06991346180438995
2023-08-07 20:53:53,084 - ALEXANDERBAAI - INFO - Date 2010-03-22 21:00:00 Index 1941 - Actual: 0.0, Predicted: -0.018062252551317215
2023-08-07 20:53:53,185 - ALEXANDERBAAI - INFO - Date 2010-03-22 22:00:00 Index 1942 - Actual: 0.0, Predicted: -0.0014544245786964893
2023-08-07 20:53:53,291 - ALEXANDERBAAI - INFO - Date 2010-03-22 23:00:00 Index 1943 - Actual: 0.0, Predicted: 0.04741445183753967
2023-08-07 20:53:53,398 - ALEXANDERBAAI - INFO - Date 2010-03-23 00:00:00 Index 1944 - Actual: 0.0, Predicted: -0.01940961927175522
2023-08-07 20:53:53,500 - ALEXANDERBAAI - INFO - Date 2010-03-23 01:00:00 Index 1945 - Actual: 0.0, Predicted: 0.016017962247133255
2023-08-07 20:53:53,600 - ALEXANDERBAAI - INFO - Date 2010-03-23 02:00:00 Index 1946 - Actual: 0.0, Predicted: 0.0026426748372614384
2023-08-07 20:53:53,701 - ALEXANDERBAAI - INFO - Date 2010-03-23 03:00:00 Index 1947 - Actual: 0.0, Predicted: -0.06519918888807297
2023-08-07 20:53:53,802 - ALEXANDERBAAI - INFO - Date 2010-03-23 04:00:00 Index 1948 - Actual: 0.0, Predicted: 0.04813309386372566
2023-08-07 20:53:53,904 - ALEXANDERBAAI - INFO - Date 2010-03-23 05:00:00 Index 1949 - Actual: 0.0, Predicted: -0.06651861220598221
2023-08-07 20:53:54,003 - ALEXANDERBAAI - INFO - Date 2010-03-23 06:00:00 Index 1950 - Actual: 0.47368421052631504, Predicted: 0.001958618639037013
2023-08-07 20:53:54,101 - ALEXANDERBAAI - INFO - Date 2010-03-23 07:00:00 Index 1951 - Actual: 0.42982456140351033, Predicted: -0.0013164995471015573
2023-08-07 20:53:54,204 - ALEXANDERBAAI - INFO - Date 2010-03-23 08:00:00 Index 1952 - Actual: 0.3596491228070171, Predicted: 0.013563752174377441
2023-08-07 20:53:54,304 - ALEXANDERBAAI - INFO - Date 2010-03-23 09:00:00 Index 1953 - Actual: 0.3333333333333286, Predicted: 0.0516781359910965
2023-08-07 20:53:54,406 - ALEXANDERBAAI - INFO - Date 2010-03-23 10:00:00 Index 1954 - Actual: 0.3421052631578938, Predicted: 0.004302942659705877
2023-08-07 20:53:54,508 - ALEXANDERBAAI - INFO - Date 2010-03-23 11:00:00 Index 1955 - Actual: 0.32456140350877405, Predicted: 0.059013139456510544
2023-08-07 20:53:54,607 - ALEXANDERBAAI - INFO - Date 2010-03-23 12:00:00 Index 1956 - Actual: 0.2982456140350891, Predicted: 0.003947457764297724
