2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - ********** AST-GCN model training started at ALEXANDERBAAI
2023-08-08 22:17:55,341 - ALEXANDERBAAI - INFO - Starting data preprocessing for station ALEXANDERBAAI
2023-08-08 22:17:55,516 - ALEXANDERBAAI - DEBUG - Starting to train the model
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Model Summary:
Model: "model_1"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_2 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_1 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_1 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_1 (LSTM)               (None, 64)                19200     
                                                                 
 dense_3 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 loss: 0.2885515093803406
2023-08-08 22:18:10,294 - ALEXANDERBAAI - INFO - Epoch 1 val_loss: 0.2398374080657959
2023-08-08 22:18:10,396 - ALEXANDERBAAI - INFO - Saving the results of predictions to Results/ASTGCN/9 Hour Forecast/ALEXANDERBAAI/Predictions/result.csv
2023-08-08 22:21:35,819 - ALEXANDERBAAI - INFO - Date 2010-03-25 05:00:00 Index 1997 - Actual: 0.5877192982456094, Predicted: 0.42778849601745605
2023-08-08 22:21:35,930 - ALEXANDERBAAI - INFO - Date 2010-03-25 06:00:00 Index 1998 - Actual: 0.6140350877192979, Predicted: 0.4464459717273712
2023-08-08 22:21:36,045 - ALEXANDERBAAI - INFO - Date 2010-03-25 07:00:00 Index 1999 - Actual: 0.6754385964912295, Predicted: 0.40023013949394226
2023-08-08 22:21:36,160 - ALEXANDERBAAI - INFO - Date 2010-03-25 08:00:00 Index 2000 - Actual: 0.5180722891566347, Predicted: 0.3511176109313965
2023-08-08 22:21:36,274 - ALEXANDERBAAI - INFO - Date 2010-03-25 09:00:00 Index 2001 - Actual: 0.4216867469879588, Predicted: 0.40904396772384644
2023-08-08 22:21:36,387 - ALEXANDERBAAI - INFO - Date 2010-03-25 10:00:00 Index 2002 - Actual: 0.45783132530119985, Predicted: 0.39304208755493164
2023-08-08 22:21:36,500 - ALEXANDERBAAI - INFO - Date 2010-03-25 11:00:00 Index 2003 - Actual: 0.4819277108433795, Predicted: 0.41576847434043884
2023-08-08 22:21:36,618 - ALEXANDERBAAI - INFO - Date 2010-03-25 12:00:00 Index 2004 - Actual: 0.5180722891566347, Predicted: 0.45550206303596497
2023-08-08 22:21:36,730 - ALEXANDERBAAI - INFO - Date 2010-03-25 13:00:00 Index 2005 - Actual: 0.5421686746987859, Predicted: 0.39556989073753357
2023-08-08 22:21:36,843 - ALEXANDERBAAI - INFO - Date 2010-03-25 14:00:00 Index 2006 - Actual: 0.5301204819276961, Predicted: 0.46288806200027466
2023-08-08 22:21:36,958 - ALEXANDERBAAI - INFO - Date 2010-03-25 15:00:00 Index 2007 - Actual: 0.5421686746988001, Predicted: 0.41247668862342834
2023-08-08 22:21:37,082 - ALEXANDERBAAI - INFO - Date 2010-03-25 16:00:00 Index 2008 - Actual: 0.5301204819276961, Predicted: 0.4414259195327759
2023-08-08 22:21:37,193 - ALEXANDERBAAI - INFO - Date 2010-03-25 17:00:00 Index 2009 - Actual: 0.4819277108433653, Predicted: 0.39713072776794434
2023-08-08 22:21:37,303 - ALEXANDERBAAI - INFO - Date 2010-03-25 18:00:00 Index 2010 - Actual: 0.8333333333333335, Predicted: 0.43877339363098145
2023-08-08 22:21:37,408 - ALEXANDERBAAI - INFO - Date 2010-03-25 19:00:00 Index 2011 - Actual: 0.8333333333333335, Predicted: 0.4701538681983948
2023-08-08 22:21:37,513 - ALEXANDERBAAI - INFO - Date 2010-03-25 20:00:00 Index 2012 - Actual: 0.8333333333333339, Predicted: 0.4221324622631073
2023-08-08 22:21:37,622 - ALEXANDERBAAI - INFO - Date 2010-03-25 21:00:00 Index 2013 - Actual: 0.8809523809523805, Predicted: 0.3912021517753601
2023-08-08 22:21:37,731 - ALEXANDERBAAI - INFO - Date 2010-03-25 22:00:00 Index 2014 - Actual: 0.8571428571428572, Predicted: 0.42062562704086304
2023-08-08 22:21:37,835 - ALEXANDERBAAI - INFO - Date 2010-03-25 23:00:00 Index 2015 - Actual: 0.5952380952380953, Predicted: 0.44341883063316345
2023-08-08 22:21:37,941 - ALEXANDERBAAI - INFO - Date 2010-03-26 00:00:00 Index 2016 - Actual: 0.4047619047619051, Predicted: 0.32300102710723877
2023-08-08 22:21:38,044 - ALEXANDERBAAI - INFO - Date 2010-03-26 01:00:00 Index 2017 - Actual: 0.42857142857142794, Predicted: 0.4508930742740631
2023-08-08 22:21:38,148 - ALEXANDERBAAI - INFO - Date 2010-03-26 02:00:00 Index 2018 - Actual: 0.4285714285714284, Predicted: 0.3786521255970001
2023-08-08 22:21:38,252 - ALEXANDERBAAI - INFO - Date 2010-03-26 03:00:00 Index 2019 - Actual: 0.40476190476190466, Predicted: 0.38995274901390076
2023-08-08 22:21:38,350 - ALEXANDERBAAI - INFO - Date 2010-03-26 04:00:00 Index 2020 - Actual: 0.0, Predicted: 0.4051405191421509
2023-08-08 22:21:38,449 - ALEXANDERBAAI - INFO - Date 2010-03-26 05:00:00 Index 2021 - Actual: 0.0, Predicted: 0.39801907539367676
2023-08-08 22:21:38,551 - ALEXANDERBAAI - INFO - Date 2010-03-26 06:00:00 Index 2022 - Actual: 0.0, Predicted: 0.42780759930610657
2023-08-08 22:21:38,659 - ALEXANDERBAAI - INFO - Date 2010-03-26 07:00:00 Index 2023 - Actual: 0.0, Predicted: 0.36282187700271606
2023-08-08 22:21:38,761 - ALEXANDERBAAI - INFO - Date 2010-03-26 08:00:00 Index 2024 - Actual: 0.0, Predicted: 0.33540043234825134
2023-08-08 22:21:38,860 - ALEXANDERBAAI - INFO - Date 2010-03-26 09:00:00 Index 2025 - Actual: 0.0, Predicted: 0.3559652268886566
2023-08-08 22:21:38,963 - ALEXANDERBAAI - INFO - Date 2010-03-26 10:00:00 Index 2026 - Actual: 0.0, Predicted: 0.42143645882606506
2023-08-08 22:21:39,100 - ALEXANDERBAAI - INFO - Date 2010-03-26 11:00:00 Index 2027 - Actual: 0.0, Predicted: 0.401934415102005
2023-08-08 22:21:39,202 - ALEXANDERBAAI - INFO - Date 2010-03-26 12:00:00 Index 2028 - Actual: 0.0, Predicted: 0.4251517057418823
2023-08-08 22:21:39,301 - ALEXANDERBAAI - INFO - Date 2010-03-26 13:00:00 Index 2029 - Actual: 0.0, Predicted: 0.4135664403438568
2023-08-08 22:21:39,395 - ALEXANDERBAAI - INFO - Date 2010-03-26 14:00:00 Index 2030 - Actual: 0.2543859649122808, Predicted: 0.33882951736450195
2023-08-08 22:21:39,507 - ALEXANDERBAAI - INFO - Date 2010-03-26 15:00:00 Index 2031 - Actual: 0.23684210526315752, Predicted: 0.41984790563583374
2023-08-08 22:21:39,611 - ALEXANDERBAAI - INFO - Date 2010-03-26 16:00:00 Index 2032 - Actual: 0.22807017543859942, Predicted: 0.4822382628917694
2023-08-08 22:21:39,712 - ALEXANDERBAAI - INFO - Date 2010-03-26 17:00:00 Index 2033 - Actual: 0.1754385964912295, Predicted: 0.4039561152458191
2023-08-08 22:21:39,811 - ALEXANDERBAAI - INFO - Date 2010-03-26 18:00:00 Index 2034 - Actual: 0.2982456140350891, Predicted: 0.39409661293029785
2023-08-08 22:21:39,909 - ALEXANDERBAAI - INFO - Date 2010-03-26 19:00:00 Index 2035 - Actual: 0.44736842105263364, Predicted: 0.4376697838306427
2023-08-08 22:21:40,009 - ALEXANDERBAAI - INFO - Date 2010-03-26 20:00:00 Index 2036 - Actual: 0.5877192982456165, Predicted: 0.4222419559955597
2023-08-08 22:21:40,111 - ALEXANDERBAAI - INFO - Date 2010-03-26 21:00:00 Index 2037 - Actual: 0.6140350877192979, Predicted: 0.42967724800109863
2023-08-08 22:21:40,213 - ALEXANDERBAAI - INFO - Date 2010-03-26 22:00:00 Index 2038 - Actual: 0.6754385964912295, Predicted: 0.4458921253681183
2023-08-08 22:21:40,309 - ALEXANDERBAAI - INFO - Date 2010-03-26 23:00:00 Index 2039 - Actual: 0.7105263157894726, Predicted: 0.39967024326324463
2023-08-08 22:21:40,405 - ALEXANDERBAAI - INFO - Date 2010-03-27 00:00:00 Index 2040 - Actual: 0.4216867469879588, Predicted: 0.3493608236312866
2023-08-08 22:21:40,503 - ALEXANDERBAAI - INFO - Date 2010-03-27 01:00:00 Index 2041 - Actual: 0.45783132530121406, Predicted: 0.4089788794517517
2023-08-08 22:21:40,607 - ALEXANDERBAAI - INFO - Date 2010-03-27 02:00:00 Index 2042 - Actual: 0.4819277108433653, Predicted: 0.39385175704956055
2023-08-08 22:21:40,709 - ALEXANDERBAAI - INFO - Date 2010-03-27 03:00:00 Index 2043 - Actual: 0.5180722891566205, Predicted: 0.4144051969051361
2023-08-08 22:21:40,813 - ALEXANDERBAAI - INFO - Date 2010-03-27 04:00:00 Index 2044 - Actual: 0.5421686746988001, Predicted: 0.45417702198028564
2023-08-08 22:21:40,928 - ALEXANDERBAAI - INFO - Date 2010-03-27 05:00:00 Index 2045 - Actual: 0.5301204819277103, Predicted: 0.3941001296043396
2023-08-08 22:21:41,036 - ALEXANDERBAAI - INFO - Date 2010-03-27 06:00:00 Index 2046 - Actual: 0.5421686746987859, Predicted: 0.4605688750743866
2023-08-08 22:21:41,154 - ALEXANDERBAAI - INFO - Date 2010-03-27 07:00:00 Index 2047 - Actual: 0.5301204819276961, Predicted: 0.41362282633781433
2023-08-08 22:21:41,260 - ALEXANDERBAAI - INFO - Date 2010-03-27 08:00:00 Index 2048 - Actual: 0.4819277108433795, Predicted: 0.44260624051094055
2023-08-08 22:21:41,364 - ALEXANDERBAAI - INFO - Date 2010-03-27 09:00:00 Index 2049 - Actual: 0.45783132530121406, Predicted: 0.39778706431388855
2023-08-08 22:21:41,463 - ALEXANDERBAAI - INFO - Date 2010-03-27 10:00:00 Index 2050 - Actual: 0.8333333333333335, Predicted: 0.4385645389556885
2023-08-08 22:21:41,567 - ALEXANDERBAAI - INFO - Date 2010-03-27 11:00:00 Index 2051 - Actual: 0.8333333333333335, Predicted: 0.47025513648986816
2023-08-08 22:21:41,669 - ALEXANDERBAAI - INFO - Date 2010-03-27 12:00:00 Index 2052 - Actual: 0.8809523809523814, Predicted: 0.42541342973709106
2023-08-08 22:21:41,769 - ALEXANDERBAAI - INFO - Date 2010-03-27 13:00:00 Index 2053 - Actual: 0.8571428571428568, Predicted: 0.38855814933776855
2023-08-08 22:21:41,884 - ALEXANDERBAAI - INFO - Date 2010-03-27 14:00:00 Index 2054 - Actual: 0.5952380952380953, Predicted: 0.4186404049396515
2023-08-08 22:21:41,989 - ALEXANDERBAAI - INFO - Date 2010-03-27 15:00:00 Index 2055 - Actual: 0.40476190476190466, Predicted: 0.4411059319972992
2023-08-08 22:21:42,099 - ALEXANDERBAAI - INFO - Date 2010-03-27 16:00:00 Index 2056 - Actual: 0.4285714285714288, Predicted: 0.3215869069099426
2023-08-08 22:21:42,208 - ALEXANDERBAAI - INFO - Date 2010-03-27 17:00:00 Index 2057 - Actual: 0.42857142857142794, Predicted: 0.4505695402622223
2023-08-08 22:21:42,316 - ALEXANDERBAAI - INFO - Date 2010-03-27 18:00:00 Index 2058 - Actual: 0.40476190476190466, Predicted: 0.37726709246635437
2023-08-08 22:21:42,432 - ALEXANDERBAAI - INFO - Date 2010-03-27 19:00:00 Index 2059 - Actual: 0.4523809523809521, Predicted: 0.38918420672416687
2023-08-08 22:21:42,546 - ALEXANDERBAAI - INFO - Date 2010-03-27 20:00:00 Index 2060 - Actual: 0.0, Predicted: 0.40323808789253235
2023-08-08 22:21:42,667 - ALEXANDERBAAI - INFO - Date 2010-03-27 21:00:00 Index 2061 - Actual: 0.0, Predicted: 0.3985150158405304
2023-08-08 22:21:42,780 - ALEXANDERBAAI - INFO - Date 2010-03-27 22:00:00 Index 2062 - Actual: 0.0, Predicted: 0.42624804377555847
2023-08-08 22:21:42,901 - ALEXANDERBAAI - INFO - Date 2010-03-27 23:00:00 Index 2063 - Actual: 0.0, Predicted: 0.3602440059185028
2023-08-08 22:21:43,016 - ALEXANDERBAAI - INFO - Date 2010-03-28 00:00:00 Index 2064 - Actual: 0.0, Predicted: 0.33634641766548157
2023-08-08 22:21:43,135 - ALEXANDERBAAI - INFO - Date 2010-03-28 01:00:00 Index 2065 - Actual: 0.0, Predicted: 0.3554857671260834
2023-08-08 22:21:43,247 - ALEXANDERBAAI - INFO - Date 2010-03-28 02:00:00 Index 2066 - Actual: 0.0, Predicted: 0.4210205376148224
2023-08-08 22:21:43,354 - ALEXANDERBAAI - INFO - Date 2010-03-28 03:00:00 Index 2067 - Actual: 0.0, Predicted: 0.4015020728111267
2023-08-08 22:21:43,467 - ALEXANDERBAAI - INFO - Date 2010-03-28 04:00:00 Index 2068 - Actual: 0.0, Predicted: 0.4238700568675995
2023-08-08 22:21:43,601 - ALEXANDERBAAI - INFO - Date 2010-03-28 05:00:00 Index 2069 - Actual: 0.0, Predicted: 0.4126524329185486
2023-08-08 22:21:43,734 - ALEXANDERBAAI - INFO - Date 2010-03-28 06:00:00 Index 2070 - Actual: 0.23684210526316107, Predicted: 0.33848387002944946
2023-08-08 22:21:43,848 - ALEXANDERBAAI - INFO - Date 2010-03-28 07:00:00 Index 2071 - Actual: 0.22807017543859587, Predicted: 0.4180453419685364
2023-08-08 22:21:43,967 - ALEXANDERBAAI - INFO - Date 2010-03-28 08:00:00 Index 2072 - Actual: 0.1754385964912295, Predicted: 0.48243647813796997
2023-08-08 22:21:44,098 - ALEXANDERBAAI - INFO - Date 2010-03-28 09:00:00 Index 2073 - Actual: 0.298245614035082, Predicted: 0.40546101331710815
2023-08-08 22:21:44,222 - ALEXANDERBAAI - INFO - Date 2010-03-28 10:00:00 Index 2074 - Actual: 0.4473684210526301, Predicted: 0.3948920965194702
2023-08-08 22:21:44,342 - ALEXANDERBAAI - INFO - Date 2010-03-28 11:00:00 Index 2075 - Actual: 0.5877192982456165, Predicted: 0.43741440773010254
2023-08-08 22:21:44,454 - ALEXANDERBAAI - INFO - Date 2010-03-28 12:00:00 Index 2076 - Actual: 0.6140350877193015, Predicted: 0.4252166152000427
2023-08-08 22:21:44,582 - ALEXANDERBAAI - INFO - Date 2010-03-28 13:00:00 Index 2077 - Actual: 0.6754385964912295, Predicted: 0.4305112957954407
2023-08-08 22:21:44,708 - ALEXANDERBAAI - INFO - Date 2010-03-28 14:00:00 Index 2078 - Actual: 0.7105263157894761, Predicted: 0.44614654779434204
2023-08-08 22:21:44,839 - ALEXANDERBAAI - INFO - Date 2010-03-28 15:00:00 Index 2079 - Actual: 0.6929824561403528, Predicted: 0.3986738622188568
2023-08-08 22:21:44,949 - ALEXANDERBAAI - INFO - Date 2010-03-28 16:00:00 Index 2080 - Actual: 0.45783132530119985, Predicted: 0.3489946722984314
2023-08-08 22:21:45,073 - ALEXANDERBAAI - INFO - Date 2010-03-28 17:00:00 Index 2081 - Actual: 0.4819277108433653, Predicted: 0.40917879343032837
2023-08-08 22:21:45,197 - ALEXANDERBAAI - INFO - Date 2010-03-28 18:00:00 Index 2082 - Actual: 0.5180722891566205, Predicted: 0.3944660425186157
2023-08-08 22:21:45,346 - ALEXANDERBAAI - INFO - Date 2010-03-28 19:00:00 Index 2083 - Actual: 0.5421686746988001, Predicted: 0.41405394673347473
2023-08-08 22:21:45,449 - ALEXANDERBAAI - INFO - Date 2010-03-28 20:00:00 Index 2084 - Actual: 0.5301204819276961, Predicted: 0.45427757501602173
2023-08-08 22:21:45,577 - ALEXANDERBAAI - INFO - Date 2010-03-28 21:00:00 Index 2085 - Actual: 0.5421686746987859, Predicted: 0.393358051776886
2023-08-08 22:21:45,702 - ALEXANDERBAAI - INFO - Date 2010-03-28 22:00:00 Index 2086 - Actual: 0.5301204819276961, Predicted: 0.45933106541633606
2023-08-08 22:21:45,834 - ALEXANDERBAAI - INFO - Date 2010-03-28 23:00:00 Index 2087 - Actual: 0.4819277108433795, Predicted: 0.41435933113098145
2023-08-08 22:21:45,957 - ALEXANDERBAAI - INFO - Date 2010-03-29 00:00:00 Index 2088 - Actual: 0.45783132530119985, Predicted: 0.4431084096431732
2023-08-08 22:21:46,100 - ALEXANDERBAAI - INFO - Date 2010-03-29 01:00:00 Index 2089 - Actual: 0.3132530120481931, Predicted: 0.3986162841320038
2023-08-08 22:21:46,249 - ALEXANDERBAAI - INFO - Date 2010-03-29 02:00:00 Index 2090 - Actual: 0.8333333333333335, Predicted: 0.4386087954044342
2023-08-08 22:21:46,394 - ALEXANDERBAAI - INFO - Date 2010-03-29 03:00:00 Index 2091 - Actual: 0.8809523809523809, Predicted: 0.46945637464523315
2023-08-08 22:21:46,536 - ALEXANDERBAAI - INFO - Date 2010-03-29 04:00:00 Index 2092 - Actual: 0.8571428571428577, Predicted: 0.4269731342792511
2023-08-08 22:21:46,679 - ALEXANDERBAAI - INFO - Date 2010-03-29 05:00:00 Index 2093 - Actual: 0.5952380952380949, Predicted: 0.3878476023674011
2023-08-08 22:21:46,827 - ALEXANDERBAAI - INFO - Date 2010-03-29 06:00:00 Index 2094 - Actual: 0.40476190476190466, Predicted: 0.41709664463996887
2023-08-08 22:21:46,966 - ALEXANDERBAAI - INFO - Date 2010-03-29 07:00:00 Index 2095 - Actual: 0.4285714285714288, Predicted: 0.43886396288871765
2023-08-08 22:21:47,113 - ALEXANDERBAAI - INFO - Date 2010-03-29 08:00:00 Index 2096 - Actual: 0.4285714285714288, Predicted: 0.3220643997192383
2023-08-08 22:21:47,256 - ALEXANDERBAAI - INFO - Date 2010-03-29 09:00:00 Index 2097 - Actual: 0.4047619047619033, Predicted: 0.4478612244129181
2023-08-08 22:21:47,408 - ALEXANDERBAAI - INFO - Date 2010-03-29 10:00:00 Index 2098 - Actual: 0.45238095238095255, Predicted: 0.3763708770275116
2023-08-08 22:21:47,564 - ALEXANDERBAAI - INFO - Date 2010-03-29 11:00:00 Index 2099 - Actual: 0.4285714285714288, Predicted: 0.3902060389518738
2023-08-08 22:21:47,699 - ALEXANDERBAAI - INFO - Date 2010-03-29 12:00:00 Index 2100 - Actual: 0.0, Predicted: 0.40172937512397766
2023-08-08 22:21:47,839 - ALEXANDERBAAI - INFO - Date 2010-03-29 13:00:00 Index 2101 - Actual: 0.0, Predicted: 0.39933332800865173
2023-08-08 22:21:47,976 - ALEXANDERBAAI - INFO - Date 2010-03-29 14:00:00 Index 2102 - Actual: 0.0, Predicted: 0.4266836643218994
2023-08-08 22:21:48,102 - ALEXANDERBAAI - INFO - Date 2010-03-29 15:00:00 Index 2103 - Actual: 0.0, Predicted: 0.35801130533218384
2023-08-08 22:21:48,235 - ALEXANDERBAAI - INFO - Date 2010-03-29 16:00:00 Index 2104 - Actual: 0.0, Predicted: 0.3378487527370453
2023-08-08 22:21:48,373 - ALEXANDERBAAI - INFO - Date 2010-03-29 17:00:00 Index 2105 - Actual: 0.0, Predicted: 0.3566508889198303
2023-08-08 22:21:48,522 - ALEXANDERBAAI - INFO - Date 2010-03-29 18:00:00 Index 2106 - Actual: 0.0, Predicted: 0.4213635325431824
2023-08-08 22:21:48,663 - ALEXANDERBAAI - INFO - Date 2010-03-29 19:00:00 Index 2107 - Actual: 0.0, Predicted: 0.40193039178848267
2023-08-08 22:21:48,812 - ALEXANDERBAAI - INFO - Date 2010-03-29 20:00:00 Index 2108 - Actual: 0.0, Predicted: 0.42376336455345154
2023-08-08 22:21:48,962 - ALEXANDERBAAI - INFO - Date 2010-03-29 21:00:00 Index 2109 - Actual: 0.0, Predicted: 0.41288575530052185
2023-08-08 22:21:49,119 - ALEXANDERBAAI - INFO - Date 2010-03-29 22:00:00 Index 2110 - Actual: 0.22807017543859587, Predicted: 0.3395310938358307
2023-08-08 22:21:49,249 - ALEXANDERBAAI - INFO - Date 2010-03-29 23:00:00 Index 2111 - Actual: 0.1754385964912295, Predicted: 0.4164066016674042
2023-08-08 22:21:49,374 - ALEXANDERBAAI - INFO - Date 2010-03-30 00:00:00 Index 2112 - Actual: 0.2982456140350891, Predicted: 0.4816686511039734
2023-08-08 22:21:49,498 - ALEXANDERBAAI - INFO - Date 2010-03-30 01:00:00 Index 2113 - Actual: 0.44736842105262653, Predicted: 0.405954509973526
2023-08-08 22:21:49,632 - ALEXANDERBAAI - INFO - Date 2010-03-30 02:00:00 Index 2114 - Actual: 0.5877192982456165, Predicted: 0.39539217948913574
2023-08-08 22:21:49,753 - ALEXANDERBAAI - INFO - Date 2010-03-30 03:00:00 Index 2115 - Actual: 0.6140350877192979, Predicted: 0.43727391958236694
2023-08-08 22:21:49,888 - ALEXANDERBAAI - INFO - Date 2010-03-30 04:00:00 Index 2116 - Actual: 0.6754385964912295, Predicted: 0.42755424976348877
2023-08-08 22:21:50,014 - ALEXANDERBAAI - INFO - Date 2010-03-30 05:00:00 Index 2117 - Actual: 0.710526315789469, Predicted: 0.4302311837673187
2023-08-08 22:21:50,140 - ALEXANDERBAAI - INFO - Date 2010-03-30 06:00:00 Index 2118 - Actual: 0.6929824561403528, Predicted: 0.4455053210258484
2023-08-08 22:21:50,256 - ALEXANDERBAAI - INFO - Date 2010-03-30 07:00:00 Index 2119 - Actual: 0.7456140350877192, Predicted: 0.39738500118255615
2023-08-08 22:21:50,380 - ALEXANDERBAAI - INFO - Date 2010-03-30 08:00:00 Index 2120 - Actual: 0.4819277108433795, Predicted: 0.34890851378440857
2023-08-08 22:21:50,499 - ALEXANDERBAAI - INFO - Date 2010-03-30 09:00:00 Index 2121 - Actual: 0.5180722891566347, Predicted: 0.40910810232162476
2023-08-08 22:21:50,622 - ALEXANDERBAAI - INFO - Date 2010-03-30 10:00:00 Index 2122 - Actual: 0.5421686746987859, Predicted: 0.39445436000823975
2023-08-08 22:21:50,749 - ALEXANDERBAAI - INFO - Date 2010-03-30 11:00:00 Index 2123 - Actual: 0.5301204819276961, Predicted: 0.41443681716918945
2023-08-08 22:21:50,858 - ALEXANDERBAAI - INFO - Date 2010-03-30 12:00:00 Index 2124 - Actual: 0.5421686746988001, Predicted: 0.45412394404411316
2023-08-08 22:21:50,981 - ALEXANDERBAAI - INFO - Date 2010-03-30 13:00:00 Index 2125 - Actual: 0.5301204819277103, Predicted: 0.3937273621559143
2023-08-08 22:21:51,100 - ALEXANDERBAAI - INFO - Date 2010-03-30 14:00:00 Index 2126 - Actual: 0.4819277108433653, Predicted: 0.4589627981185913
2023-08-08 22:21:51,223 - ALEXANDERBAAI - INFO - Date 2010-03-30 15:00:00 Index 2127 - Actual: 0.45783132530119985, Predicted: 0.4146590232849121
2023-08-08 22:21:51,345 - ALEXANDERBAAI - INFO - Date 2010-03-30 16:00:00 Index 2128 - Actual: 0.3132530120481789, Predicted: 0.44298288226127625
2023-08-08 22:21:51,458 - ALEXANDERBAAI - INFO - Date 2010-03-30 17:00:00 Index 2129 - Actual: 0.1927710843373518, Predicted: 0.398781955242157
2023-08-08 22:21:51,577 - ALEXANDERBAAI - INFO - Date 2010-03-30 18:00:00 Index 2130 - Actual: 0.8809523809523809, Predicted: 0.4386388659477234
2023-08-08 22:21:51,690 - ALEXANDERBAAI - INFO - Date 2010-03-30 19:00:00 Index 2131 - Actual: 0.8571428571428572, Predicted: 0.4690592885017395
2023-08-08 22:21:51,800 - ALEXANDERBAAI - INFO - Date 2010-03-30 20:00:00 Index 2132 - Actual: 0.5952380952380949, Predicted: 0.4272305965423584
2023-08-08 22:21:51,904 - ALEXANDERBAAI - INFO - Date 2010-03-30 21:00:00 Index 2133 - Actual: 0.4047619047619033, Predicted: 0.3882535994052887
2023-08-08 22:21:52,007 - ALEXANDERBAAI - INFO - Date 2010-03-30 22:00:00 Index 2134 - Actual: 0.4285714285714284, Predicted: 0.41651782393455505
2023-08-08 22:21:52,126 - ALEXANDERBAAI - INFO - Date 2010-03-30 23:00:00 Index 2135 - Actual: 0.4285714285714288, Predicted: 0.4374142289161682
2023-08-08 22:21:52,243 - ALEXANDERBAAI - INFO - Date 2010-03-31 00:00:00 Index 2136 - Actual: 0.4047619047619051, Predicted: 0.3241543471813202
2023-08-08 22:21:52,356 - ALEXANDERBAAI - INFO - Date 2010-03-31 01:00:00 Index 2137 - Actual: 0.45238095238095166, Predicted: 0.445197731256485
2023-08-08 22:21:52,474 - ALEXANDERBAAI - INFO - Date 2010-03-31 02:00:00 Index 2138 - Actual: 0.4285714285714284, Predicted: 0.37620991468429565
2023-08-08 22:21:52,596 - ALEXANDERBAAI - INFO - Date 2010-03-31 03:00:00 Index 2139 - Actual: 0.40476190476190466, Predicted: 0.3913266956806183
2023-08-08 22:21:52,705 - ALEXANDERBAAI - INFO - Date 2010-03-31 04:00:00 Index 2140 - Actual: 0.0, Predicted: 0.3999329209327698
2023-08-08 22:21:52,815 - ALEXANDERBAAI - INFO - Date 2010-03-31 05:00:00 Index 2141 - Actual: 0.0, Predicted: 0.3996425271034241
2023-08-08 22:21:52,922 - ALEXANDERBAAI - INFO - Date 2010-03-31 06:00:00 Index 2142 - Actual: 0.0, Predicted: 0.42711693048477173
2023-08-08 22:21:53,034 - ALEXANDERBAAI - INFO - Date 2010-03-31 07:00:00 Index 2143 - Actual: 0.0, Predicted: 0.35701242089271545
2023-08-08 22:21:53,165 - ALEXANDERBAAI - INFO - Date 2010-03-31 08:00:00 Index 2144 - Actual: 0.0, Predicted: 0.3402044177055359
2023-08-08 22:21:53,278 - ALEXANDERBAAI - INFO - Date 2010-03-31 09:00:00 Index 2145 - Actual: 0.0, Predicted: 0.3586101531982422
2023-08-08 22:21:53,385 - ALEXANDERBAAI - INFO - Date 2010-03-31 10:00:00 Index 2146 - Actual: 0.0, Predicted: 0.42155274748802185
2023-08-08 22:21:53,490 - ALEXANDERBAAI - INFO - Date 2010-03-31 11:00:00 Index 2147 - Actual: 0.0, Predicted: 0.40231695771217346
2023-08-08 22:21:53,600 - ALEXANDERBAAI - INFO - Date 2010-03-31 12:00:00 Index 2148 - Actual: 0.0, Predicted: 0.42452123761177063
2023-08-08 22:21:53,708 - ALEXANDERBAAI - INFO - Date 2010-03-31 13:00:00 Index 2149 - Actual: 0.0, Predicted: 0.41333797574043274
2023-08-08 22:21:53,819 - ALEXANDERBAAI - INFO - Date 2010-03-31 14:00:00 Index 2150 - Actual: 0.17543859649122595, Predicted: 0.34049686789512634
2023-08-08 22:21:53,926 - ALEXANDERBAAI - INFO - Date 2010-03-31 15:00:00 Index 2151 - Actual: 0.2982456140350891, Predicted: 0.4148799777030945
2023-08-08 22:21:54,051 - ALEXANDERBAAI - INFO - Date 2010-03-31 16:00:00 Index 2152 - Actual: 0.4473684210526301, Predicted: 0.48152825236320496
2023-08-08 22:21:54,192 - ALEXANDERBAAI - INFO - Date 2010-03-31 17:00:00 Index 2153 - Actual: 0.5877192982456094, Predicted: 0.40579700469970703
