2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - ********** AST-GCN model training started at ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,093 - ALIWAL-NORTH PLAATKOP - INFO - Starting data preprocessing for station ALIWAL-NORTH PLAATKOP
2023-08-09 00:29:43,305 - ALIWAL-NORTH PLAATKOP - DEBUG - Starting to train the model
2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Model Summary:
Model: "model_2"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 input_3 (InputLayer)        [(None, 10, 1, 40)]       0         
                                                                 
 gcn_cell_2 (GcnCell)        (None, 10, 63)            21485     
                                                                 
 reshape_2 (Reshape)         (None, 63, 10)            0         
                                                                 
 lstm_2 (LSTM)               (None, 64)                19200     
                                                                 
 dense_5 (Dense)             (None, 40)                2600      
                                                                 
=================================================================
Total params: 43,285
Trainable params: 43,285
Non-trainable params: 0
_________________________________________________________________

2023-08-09 00:30:06,743 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 loss: 0.24652846157550812
2023-08-09 00:30:06,744 - ALIWAL-NORTH PLAATKOP - INFO - Epoch 1 val_loss: 0.4754253923892975
2023-08-09 00:30:06,871 - ALIWAL-NORTH PLAATKOP - INFO - Saving the results of predictions to Results/ASTGCN/24 Hour Forecast/ALIWAL-NORTH PLAATKOP/Predictions/result.csv
2023-08-09 00:33:06,361 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 21:00:00 Index 1317 - Actual: 0.4642857142857171, Predicted: 0.43631792068481445
2023-08-09 00:33:06,491 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 22:00:00 Index 1318 - Actual: 0.5816326530612255, Predicted: 0.40393486618995667
2023-08-09 00:33:06,623 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-24 23:00:00 Index 1319 - Actual: 0.6632653061224492, Predicted: 0.4545402526855469
2023-08-09 00:33:06,750 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 00:00:00 Index 1320 - Actual: 0.8163265306122511, Predicted: 0.42326581478118896
2023-08-09 00:33:06,882 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 01:00:00 Index 1321 - Actual: 0.7959183673469354, Predicted: 0.39190682768821716
2023-08-09 00:33:07,009 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 02:00:00 Index 1322 - Actual: 0.7676767676767753, Predicted: 0.3539816439151764
2023-08-09 00:33:07,139 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 03:00:00 Index 1323 - Actual: 0.7669902912621325, Predicted: 0.37675344944000244
2023-08-09 00:33:07,268 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 04:00:00 Index 1324 - Actual: 0.7999999999999972, Predicted: 0.3750517964363098
2023-08-09 00:33:07,397 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 05:00:00 Index 1325 - Actual: 0.8571428571428541, Predicted: 0.31841108202934265
2023-08-09 00:33:07,527 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 06:00:00 Index 1326 - Actual: 0.8857142857142861, Predicted: 0.39942777156829834
2023-08-09 00:33:07,657 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 07:00:00 Index 1327 - Actual: 0.847619047619041, Predicted: 0.4263586401939392
2023-08-09 00:33:07,786 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 08:00:00 Index 1328 - Actual: 0.8190476190476161, Predicted: 0.41579264402389526
2023-08-09 00:33:07,918 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 09:00:00 Index 1329 - Actual: 0.7999999999999972, Predicted: 0.42413797974586487
2023-08-09 00:33:08,050 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 10:00:00 Index 1330 - Actual: 0.8985507246376814, Predicted: 0.3762400448322296
2023-08-09 00:33:08,180 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 11:00:00 Index 1331 - Actual: 0.9565217391304348, Predicted: 0.40124258399009705
2023-08-09 00:33:08,312 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 12:00:00 Index 1332 - Actual: 0.9855072463768115, Predicted: 0.40950852632522583
2023-08-09 00:33:08,443 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 13:00:00 Index 1333 - Actual: 1.0, Predicted: 0.3872677981853485
2023-08-09 00:33:08,580 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 14:00:00 Index 1334 - Actual: 1.0, Predicted: 0.46746715903282166
2023-08-09 00:33:08,707 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 15:00:00 Index 1335 - Actual: 0.8840579710144927, Predicted: 0.37596797943115234
2023-08-09 00:33:08,837 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 16:00:00 Index 1336 - Actual: 0.5217391304347827, Predicted: 0.37448933720588684
2023-08-09 00:33:08,966 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 17:00:00 Index 1337 - Actual: 0.4202898550724634, Predicted: 0.4063323736190796
2023-08-09 00:33:09,097 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 18:00:00 Index 1338 - Actual: 0.34782608695652195, Predicted: 0.3680581748485565
2023-08-09 00:33:09,225 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 19:00:00 Index 1339 - Actual: 0.2753623188405796, Predicted: 0.4584026038646698
2023-08-09 00:33:09,354 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 20:00:00 Index 1340 - Actual: 0.0, Predicted: 0.4410875737667084
2023-08-09 00:33:09,486 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 21:00:00 Index 1341 - Actual: 0.0, Predicted: 0.34934258460998535
2023-08-09 00:33:09,621 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 22:00:00 Index 1342 - Actual: 0.0, Predicted: 0.4171666204929352
2023-08-09 00:33:09,750 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-25 23:00:00 Index 1343 - Actual: 0.0, Predicted: 0.27765053510665894
2023-08-09 00:33:09,880 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 00:00:00 Index 1344 - Actual: 0.0, Predicted: 0.44695228338241577
2023-08-09 00:33:10,018 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 01:00:00 Index 1345 - Actual: 0.0, Predicted: 0.3656104505062103
2023-08-09 00:33:10,155 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 02:00:00 Index 1346 - Actual: 0.0, Predicted: 0.403109073638916
2023-08-09 00:33:10,285 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 03:00:00 Index 1347 - Actual: 0.0, Predicted: 0.37909501791000366
2023-08-09 00:33:10,416 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 04:00:00 Index 1348 - Actual: 0.0, Predicted: 0.42010828852653503
2023-08-09 00:33:10,550 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 05:00:00 Index 1349 - Actual: 0.0, Predicted: 0.4648476541042328
2023-08-09 00:33:10,682 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 06:00:00 Index 1350 - Actual: 0.1377551020408152, Predicted: 0.3499753475189209
2023-08-09 00:33:10,812 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 07:00:00 Index 1351 - Actual: 0.09183673469387621, Predicted: 0.36764487624168396
2023-08-09 00:33:10,940 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 08:00:00 Index 1352 - Actual: 0.051020408163264364, Predicted: 0.42712751030921936
2023-08-09 00:33:11,072 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 09:00:00 Index 1353 - Actual: 0.04081632653061362, Predicted: 0.4236888289451599
2023-08-09 00:33:11,199 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 10:00:00 Index 1354 - Actual: 0.04591836734693899, Predicted: 0.38022008538246155
2023-08-09 00:33:11,330 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 11:00:00 Index 1355 - Actual: 0.17346938775510345, Predicted: 0.38206449151039124
2023-08-09 00:33:11,456 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 12:00:00 Index 1356 - Actual: 0.4642857142857135, Predicted: 0.3733936548233032
2023-08-09 00:33:11,588 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 13:00:00 Index 1357 - Actual: 0.5816326530612255, Predicted: 0.439827024936676
2023-08-09 00:33:11,719 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 14:00:00 Index 1358 - Actual: 0.6632653061224492, Predicted: 0.39451318979263306
2023-08-09 00:33:11,857 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 15:00:00 Index 1359 - Actual: 0.7704081632653068, Predicted: 0.45594847202301025
2023-08-09 00:33:11,990 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 16:00:00 Index 1360 - Actual: 0.7959183673469425, Predicted: 0.43228965997695923
2023-08-09 00:33:12,121 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 17:00:00 Index 1361 - Actual: 0.7755102040816411, Predicted: 0.40073278546333313
2023-08-09 00:33:12,249 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 18:00:00 Index 1362 - Actual: 0.7979797979798064, Predicted: 0.35624516010284424
2023-08-09 00:33:12,380 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 19:00:00 Index 1363 - Actual: 0.8155339805825292, Predicted: 0.3856410086154938
2023-08-09 00:33:12,512 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 20:00:00 Index 1364 - Actual: 0.8571428571428541, Predicted: 0.38145366311073303
2023-08-09 00:33:12,642 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 21:00:00 Index 1365 - Actual: 0.885714285714279, Predicted: 0.3237871527671814
2023-08-09 00:33:12,775 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 22:00:00 Index 1366 - Actual: 0.8476190476190482, Predicted: 0.4087032675743103
2023-08-09 00:33:12,906 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-26 23:00:00 Index 1367 - Actual: 0.8190476190476161, Predicted: 0.41624289751052856
2023-08-09 00:33:13,038 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 00:00:00 Index 1368 - Actual: 0.7999999999999972, Predicted: 0.4270254075527191
2023-08-09 00:33:13,166 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 01:00:00 Index 1369 - Actual: 0.7619047619047592, Predicted: 0.4299479126930237
2023-08-09 00:33:13,297 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 02:00:00 Index 1370 - Actual: 0.9565217391304348, Predicted: 0.3708156645298004
2023-08-09 00:33:13,424 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 03:00:00 Index 1371 - Actual: 0.9855072463768118, Predicted: 0.3923989534378052
2023-08-09 00:33:13,558 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 04:00:00 Index 1372 - Actual: 1.0, Predicted: 0.41992631554603577
2023-08-09 00:33:13,685 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 05:00:00 Index 1373 - Actual: 1.0, Predicted: 0.37111997604370117
2023-08-09 00:33:13,815 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 06:00:00 Index 1374 - Actual: 0.8840579710144929, Predicted: 0.47600746154785156
2023-08-09 00:33:13,944 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 07:00:00 Index 1375 - Actual: 0.5217391304347825, Predicted: 0.3705706000328064
2023-08-09 00:33:14,074 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 08:00:00 Index 1376 - Actual: 0.4202898550724634, Predicted: 0.3688279390335083
2023-08-09 00:33:14,217 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 09:00:00 Index 1377 - Actual: 0.3478260869565215, Predicted: 0.40559470653533936
2023-08-09 00:33:14,348 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 10:00:00 Index 1378 - Actual: 0.2753623188405796, Predicted: 0.35631778836250305
2023-08-09 00:33:14,478 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 11:00:00 Index 1379 - Actual: 0.18840579710144922, Predicted: 0.45476454496383667
2023-08-09 00:33:14,618 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 12:00:00 Index 1380 - Actual: 0.0, Predicted: 0.4373437166213989
2023-08-09 00:33:14,754 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 13:00:00 Index 1381 - Actual: 0.0, Predicted: 0.34157007932662964
2023-08-09 00:33:14,886 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 14:00:00 Index 1382 - Actual: 0.0, Predicted: 0.4287380874156952
2023-08-09 00:33:15,020 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 15:00:00 Index 1383 - Actual: 0.0, Predicted: 0.268339604139328
2023-08-09 00:33:15,152 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 16:00:00 Index 1384 - Actual: 0.0, Predicted: 0.4425038993358612
2023-08-09 00:33:15,283 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 17:00:00 Index 1385 - Actual: 0.0, Predicted: 0.3618289828300476
2023-08-09 00:33:15,412 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 18:00:00 Index 1386 - Actual: 0.0, Predicted: 0.4074728190898895
2023-08-09 00:33:15,547 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 19:00:00 Index 1387 - Actual: 0.0, Predicted: 0.37343886494636536
2023-08-09 00:33:15,676 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 20:00:00 Index 1388 - Actual: 0.0, Predicted: 0.4165365695953369
2023-08-09 00:33:15,815 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 21:00:00 Index 1389 - Actual: 0.0, Predicted: 0.4650510549545288
2023-08-09 00:33:15,941 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 22:00:00 Index 1390 - Actual: 0.09183673469387621, Predicted: 0.3367941081523895
2023-08-09 00:33:16,073 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-27 23:00:00 Index 1391 - Actual: 0.05102040816326614, Predicted: 0.36000216007232666
2023-08-09 00:33:16,200 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 00:00:00 Index 1392 - Actual: 0.040816326530611846, Predicted: 0.4272002577781677
2023-08-09 00:33:16,332 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 01:00:00 Index 1393 - Actual: 0.045918367346942546, Predicted: 0.4370850622653961
2023-08-09 00:33:16,461 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 02:00:00 Index 1394 - Actual: 0.17346938775510168, Predicted: 0.3888866901397705
2023-08-09 00:33:16,592 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 03:00:00 Index 1395 - Actual: 0.4642857142857135, Predicted: 0.39056649804115295
2023-08-09 00:33:16,721 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 04:00:00 Index 1396 - Actual: 0.5816326530612255, Predicted: 0.3836919367313385
2023-08-09 00:33:16,854 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 05:00:00 Index 1397 - Actual: 0.6632653061224492, Predicted: 0.44242000579833984
2023-08-09 00:33:16,992 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 06:00:00 Index 1398 - Actual: 0.770408163265305, Predicted: 0.3858165442943573
2023-08-09 00:33:17,127 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 07:00:00 Index 1399 - Actual: 0.8265306122448983, Predicted: 0.4484507441520691
2023-08-09 00:33:17,261 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 08:00:00 Index 1400 - Actual: 0.7755102040816411, Predicted: 0.4197477102279663
2023-08-09 00:33:17,390 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 09:00:00 Index 1401 - Actual: 0.8061224489795933, Predicted: 0.3933367133140564
2023-08-09 00:33:17,525 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 10:00:00 Index 1402 - Actual: 0.8484848484848442, Predicted: 0.3505654036998749
2023-08-09 00:33:17,655 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 11:00:00 Index 1403 - Actual: 0.8737864077669855, Predicted: 0.37690111994743347
2023-08-09 00:33:17,786 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 12:00:00 Index 1404 - Actual: 0.885714285714279, Predicted: 0.3756415545940399
2023-08-09 00:33:17,916 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 13:00:00 Index 1405 - Actual: 0.847619047619041, Predicted: 0.3324860632419586
2023-08-09 00:33:18,048 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 14:00:00 Index 1406 - Actual: 0.8190476190476232, Predicted: 0.40734830498695374
2023-08-09 00:33:18,174 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 15:00:00 Index 1407 - Actual: 0.8000000000000043, Predicted: 0.41233593225479126
2023-08-09 00:33:18,306 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 16:00:00 Index 1408 - Actual: 0.7619047619047592, Predicted: 0.4411822259426117
2023-08-09 00:33:18,434 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 17:00:00 Index 1409 - Actual: 0.7047619047619023, Predicted: 0.43423908948898315
2023-08-09 00:33:18,569 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 18:00:00 Index 1410 - Actual: 0.9855072463768118, Predicted: 0.3512633740901947
2023-08-09 00:33:18,697 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 19:00:00 Index 1411 - Actual: 1.0, Predicted: 0.4082166254520416
2023-08-09 00:33:18,827 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 20:00:00 Index 1412 - Actual: 1.0, Predicted: 0.42045021057128906
2023-08-09 00:33:18,957 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 21:00:00 Index 1413 - Actual: 0.8840579710144927, Predicted: 0.3807525038719177
2023-08-09 00:33:19,089 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 22:00:00 Index 1414 - Actual: 0.5217391304347827, Predicted: 0.47398847341537476
2023-08-09 00:33:19,220 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-02-28 23:00:00 Index 1415 - Actual: 0.42028985507246386, Predicted: 0.3690453767776489
2023-08-09 00:33:19,352 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 00:00:00 Index 1416 - Actual: 0.3478260869565215, Predicted: 0.3606591820716858
2023-08-09 00:33:19,484 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 01:00:00 Index 1417 - Actual: 0.2753623188405796, Predicted: 0.4127410054206848
2023-08-09 00:33:19,625 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 02:00:00 Index 1418 - Actual: 0.18840579710144922, Predicted: 0.36115124821662903
2023-08-09 00:33:19,757 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 03:00:00 Index 1419 - Actual: 0.04347826086956541, Predicted: 0.4463845193386078
2023-08-09 00:33:19,885 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 04:00:00 Index 1420 - Actual: 0.0, Predicted: 0.4350363612174988
2023-08-09 00:33:20,018 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 05:00:00 Index 1421 - Actual: 0.0, Predicted: 0.339162677526474
2023-08-09 00:33:20,158 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 06:00:00 Index 1422 - Actual: 0.0, Predicted: 0.43039238452911377
2023-08-09 00:33:20,290 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 07:00:00 Index 1423 - Actual: 0.0, Predicted: 0.27586984634399414
2023-08-09 00:33:20,415 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 08:00:00 Index 1424 - Actual: 0.0, Predicted: 0.45207375288009644
2023-08-09 00:33:20,547 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 09:00:00 Index 1425 - Actual: 0.0, Predicted: 0.3620642423629761
2023-08-09 00:33:20,675 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 10:00:00 Index 1426 - Actual: 0.0, Predicted: 0.41964399814605713
2023-08-09 00:33:20,806 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 11:00:00 Index 1427 - Actual: 0.0, Predicted: 0.3750886023044586
2023-08-09 00:33:20,934 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 12:00:00 Index 1428 - Actual: 0.0, Predicted: 0.41459375619888306
2023-08-09 00:33:21,069 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 13:00:00 Index 1429 - Actual: 0.0, Predicted: 0.4719219207763672
2023-08-09 00:33:21,198 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 14:00:00 Index 1430 - Actual: 0.05102040816326614, Predicted: 0.33817270398139954
2023-08-09 00:33:21,329 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 15:00:00 Index 1431 - Actual: 0.040816326530611846, Predicted: 0.35718291997909546
2023-08-09 00:33:21,459 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 16:00:00 Index 1432 - Actual: 0.04591836734694077, Predicted: 0.4251422584056854
2023-08-09 00:33:21,595 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 17:00:00 Index 1433 - Actual: 0.17346938775510523, Predicted: 0.44181621074676514
2023-08-09 00:33:21,725 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 18:00:00 Index 1434 - Actual: 0.4642857142857135, Predicted: 0.3887465000152588
2023-08-09 00:33:21,859 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 19:00:00 Index 1435 - Actual: 0.5816326530612255, Predicted: 0.37849101424217224
2023-08-09 00:33:21,994 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 20:00:00 Index 1436 - Actual: 0.6632653061224474, Predicted: 0.3940173387527466
2023-08-09 00:33:22,129 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 21:00:00 Index 1437 - Actual: 0.7704081632653068, Predicted: 0.4375365972518921
2023-08-09 00:33:22,277 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 22:00:00 Index 1438 - Actual: 0.8265306122448965, Predicted: 0.39802828431129456
2023-08-09 00:33:22,404 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-01 23:00:00 Index 1439 - Actual: 0.9132653061224509, Predicted: 0.4569619297981262
2023-08-09 00:33:22,537 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 00:00:00 Index 1440 - Actual: 0.8061224489795933, Predicted: 0.4209517240524292
2023-08-09 00:33:22,663 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 01:00:00 Index 1441 - Actual: 0.8571428571428541, Predicted: 0.39772096276283264
2023-08-09 00:33:22,793 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 02:00:00 Index 1442 - Actual: 0.9090909090909065, Predicted: 0.3538719415664673
2023-08-09 00:33:22,922 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 03:00:00 Index 1443 - Actual: 0.9029126213592207, Predicted: 0.3716886043548584
2023-08-09 00:33:23,052 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 04:00:00 Index 1444 - Actual: 0.8476190476190482, Predicted: 0.3745412528514862
2023-08-09 00:33:23,179 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 05:00:00 Index 1445 - Actual: 0.8190476190476232, Predicted: 0.34507301449775696
2023-08-09 00:33:23,308 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 06:00:00 Index 1446 - Actual: 0.7999999999999972, Predicted: 0.41392266750335693
2023-08-09 00:33:23,436 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 07:00:00 Index 1447 - Actual: 0.7619047619047521, Predicted: 0.41508856415748596
2023-08-09 00:33:23,571 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 08:00:00 Index 1448 - Actual: 0.7047619047618952, Predicted: 0.43895646929740906
2023-08-09 00:33:23,703 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 09:00:00 Index 1449 - Actual: 0.6476190476190382, Predicted: 0.42487508058547974
2023-08-09 00:33:23,838 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 10:00:00 Index 1450 - Actual: 1.0, Predicted: 0.35173338651657104
2023-08-09 00:33:23,969 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 11:00:00 Index 1451 - Actual: 1.0, Predicted: 0.41156554222106934
2023-08-09 00:33:24,102 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 12:00:00 Index 1452 - Actual: 0.8840579710144927, Predicted: 0.42327770590782166
2023-08-09 00:33:24,232 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 13:00:00 Index 1453 - Actual: 0.5217391304347827, Predicted: 0.3762475252151489
2023-08-09 00:33:24,359 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 14:00:00 Index 1454 - Actual: 0.42028985507246386, Predicted: 0.45688769221305847
2023-08-09 00:33:24,492 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 15:00:00 Index 1455 - Actual: 0.34782608695652195, Predicted: 0.36233237385749817
2023-08-09 00:33:24,620 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 16:00:00 Index 1456 - Actual: 0.2753623188405796, Predicted: 0.36385291814804077
2023-08-09 00:33:24,751 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 17:00:00 Index 1457 - Actual: 0.18840579710144922, Predicted: 0.42595598101615906
2023-08-09 00:33:24,877 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 18:00:00 Index 1458 - Actual: 0.043478260869564966, Predicted: 0.35952362418174744
2023-08-09 00:33:25,007 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 19:00:00 Index 1459 - Actual: 0.028985507246376496, Predicted: 0.4501307010650635
2023-08-09 00:33:25,135 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 20:00:00 Index 1460 - Actual: 0.0, Predicted: 0.4443029463291168
2023-08-09 00:33:25,265 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 21:00:00 Index 1461 - Actual: 0.0, Predicted: 0.34201404452323914
2023-08-09 00:33:25,393 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 22:00:00 Index 1462 - Actual: 0.0, Predicted: 0.4246748983860016
2023-08-09 00:33:25,527 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-02 23:00:00 Index 1463 - Actual: 0.0, Predicted: 0.2853139042854309
2023-08-09 00:33:25,660 - ALIWAL-NORTH PLAATKOP - INFO - Date 2010-03-03 00:00:00 Index 1464 - Actual: 0.0, Predicted: 0.4467443823814392
